name,type
.gitattributes,file
00-01-sherpa-add-model-metadata.py,file
00-02-sherpa-convert-tokens.py,file
01-01-transcribe-core.py,file
02-01-sherpa-onnx-offline-websocket-server.exe,file
__init__.py,file
assets,dir
asyncio_to_thread.py,file
build-client.spec,file
build.spec,file
build_hook.py,file
chinese_itn.py,file
clean_assets.py,file
client_adjust_srt.py,file
client_check_websocket.py,file
client_cosmic.py,file
client_create_file.py,file
client_file_cosmic.py,file
client_finish_file.py,file
client_hot_sub.py,file
client_hot_update.py,file
client_recv_result.py,file
client_rename_audio.py,file
client_send_audio.py,file
client_shortcut_handler.py,file
client_show_tips.py,file
client_stream.py,file
client_strip_punc.py,file
client_transcribe.py,file
client_type_result.py,file
client_write_file.py,file
client_write_md.py,file
config.py,file
core_client.py,file
core_server.py,file
empty_working_set.py,file
format_tools.py,file
hot-en.txt,file
hot-rule.txt,file
hot-zh.txt,file
hot_kwds.py,file
hot_sub_en.py,file
hot_sub_rule.py,file
hot_sub_zh.py,file
icon.ico,file
image-20230531221314983.png,file
image-20230604144824341.png,file
image-20240108114351535.png,file
image-20240108114558762.png,file
image-20240108115946521.png,file
keywords.txt,file
models,dir
my_status.py,file
readme.md,file
readme.txt,file
requirements-client.txt,file
requirements-server.txt,file
run-sh.png,file
run.sh,file
server_check_model.py,file
server_classes.py,file
server_cosmic.py,file
server_init_recognizer.py,file
server_recognize.py,file
server_ws_recv.py,file
server_ws_send.py,file
sponsor.jpg,file
srt_from_txt.py,file
start_client.py,file
start_server.py,file
util,dir
