name,type
.ci,dir
.editorconfig,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.htaccess,file
.keep,file
.php-cs-fixer.dist.php,file
.tx,dir
2008030300.sql,file
2008040500.sql,file
2008060900.sql,file
2008092100.sql,file
2009090400.sql,file
2009103100.sql,file
2010042300.sql,file
2010100600.sql,file
2011011200.sql,file
2011092800.sql,file
2011111600.sql,file
2011121400.sql,file
2012080700.sql,file
2013011000.sql,file
2013011700.sql,file
2013042700.sql,file
2013052500.sql,file
2013061000.sql,file
2014042900.sql,file
2015030800.sql,file
2015111100.sql,file
2016081200.sql,file
2016100900.sql,file
2016112200.sql,file
2018021600.sql,file
2018122300.sql,file
2019092900.sql,file
2020020100.sql,file
2020020101.sql,file
2020091000.sql,file
2020122900.sql,file
2021081000.sql,file
2021100300.sql,file
2022081200.sql,file
2022100100.sql,file
AboutTest.php,file
AclTest.php,file
ActionTest.php,file
ActionTestCase.php,file
Actions,dir
AddcontactTest.php,file
AdditionalMessageHeadersTest.php,file
AddressbookTest.php,file
AddressesTest.php,file
App.php,file
ArchiveTest.php,file
AttachmentDeleteTest.php,file
AttachmentDisplayTest.php,file
AttachmentHandlerTest.php,file
AttachmentReminderTest.php,file
AttachmentRenameTest.php,file
AttachmentUploadTest.php,file
AutocompleteTest.php,file
AutologonTest.php,file
AutologoutTest.php,file
BID-26800.txt,file
BaseReplacerTest.php,file
BasicMessagesTest.php,file
BootstrapTest.php,file
BounceTest.php,file
Browser,dir
Browser.php,file
BrowserTest.php,file
CHANGELOG.md,file
CacheDBTest.php,file
CacheTest.php,file
Changelog,file
CharsetTest.php,file
CheckRecentTest.php,file
Components,dir
ComposeTest.php,file
ConfigTest.php,file
Contacts,dir
ContactsTest.php,file
ContentFilterTest.php,file
CopyTest.php,file
Csv2vcard,dir
Csv2vcardTest.php,file
DBMysqlTest.php,file
DBPgsqlTest.php,file
DBSqliteTest.php,file
DBTest.php,file
DatabaseAttachmentsTest.php,file
DebugLoggerTest.php,file
DeleteTest.php,file
Dialog.php,file
Dockerfile,file
EditTest.php,file
EmoticonsTest.php,file
EnigmaDriverGnupgTest.php,file
EnigmaEngineTest.php,file
EnigmaErrorTest.php,file
EnigmaKeyTest.php,file
EnigmaMimeMessageTest.php,file
EnigmaSignatureTest.php,file
EnigmaSubkeyTest.php,file
EnigmaTest.php,file
EnigmaUseridTest.php,file
EnrichedTest.php,file
ErrorTest.php,file
ExampleAddressbookTest.php,file
ExitException.php,file
ExportTest.php,file
FilesystemAttachmentsTest.php,file
FolderCreateTest.php,file
FolderDeleteTest.php,file
FolderEditTest.php,file
FolderExpungeTest.php,file
FolderPurgeTest.php,file
FolderRenameTest.php,file
FolderSaveTest.php,file
FolderSizeTest.php,file
FolderSubscribeTest.php,file
FolderUnsubscribeTest.php,file
FoldersTest.php,file
Framework,dir
GeneralTest.php,file
GetTest.php,file
GetunreadTest.php,file
GroupExpandTest.php,file
Group_AddmembersTest.php,file
Group_CreateTest.php,file
Group_DeleteTest.php,file
Group_DelmembersTest.php,file
Group_RenameTest.php,file
GroupsTest.php,file
HeadersTest.php,file
HelpTest.php,file
HideBlockquoteTest.php,file
Html2textTest.php,file
HtmlCheckboxTest.php,file
HtmlEditor.php,file
HtmlPageTest.php,file
HtmlTest.php,file
HttpAuthenticationTest.php,file
INBOX,dir
INSTALL,file
ISSUE_TEMPLATE,dir
IdenticonEngineTest.php,file
IdenticonTest.php,file
IdentitiesTest.php,file
IdentityCreateTest.php,file
IdentityDeleteTest.php,file
IdentityEditTest.php,file
IdentitySaveTest.php,file
IdentitySelectTest.php,file
ImageTest.php,file
ImapCacheTest.php,file
ImapGenericTest.php,file
ImapSearchTest.php,file
ImapTest.php,file
ImportTest.php,file
IndexTest.php,file
InstallTest.php,file
JqueryuiTest.php,file
KillcacheTest.php,file
KrbAuthenticationTest.php,file
LICENSE,file
LdapGenericTest.php,file
LdapTest.php,file
ListContactsTest.php,file
ListTest.php,file
Login,dir
LoginTest.php,file
Logon,dir
LogoutTest.php,file
Mail,dir
MailTest.php,file
MailtoTest.php,file
Makefile,file
ManagesieveEngineTest.php,file
ManagesieveForwardTest.php,file
ManagesieveScriptTest.php,file
ManagesieveTest.php,file
ManagesieveVacationTest.php,file
MarkTest.php,file
MarkasjunkTest.php,file
MessageHeaderTest.php,file
MessagePartTest.php,file
MessageRendering,dir
MessageRenderingTestCase.php,file
MessageTest.php,file
MimeDecodeTest.php,file
MimeTest.php,file
ModcssTest.php,file
MoveTest.php,file
NewUserDialogTest.php,file
NewUserIdentityTest.php,file
NewmailNotifierTest.php,file
OauthTest.php,file
OpenTest.php,file
OutputCliTest.php,file
OutputHtmlMock.php,file
OutputHtmlTest.php,file
OutputJsonMock.php,file
OutputJsonTest.php,file
OutputTest.php,file
PagenavTest.php,file
PasswordTest.php,file
PhotoTest.php,file
PluginApiTest.php,file
PluginTest.php,file
Popupmenu.php,file
Preferences,dir
PreferencesTest.php,file
PrefsEditTest.php,file
PrefsSaveTest.php,file
PreviewTest.php,file
PrintTest.php,file
QrcodeTest.php,file
README,file
README.md,file
Rcmail,dir
RcmailTest.php,file
RcubeTest.php,file
RecipientInput.php,file
ReconnectTest.php,file
RedundantAttachmentsTest.php,file
ResendMailTest.php,file
ResponseCreateTest.php,file
ResponseDeleteTest.php,file
ResponseEditTest.php,file
ResponseGetTest.php,file
ResponseSaveTest.php,file
ResponsesTest.php,file
ResultIndexTest.php,file
ResultMultifolderTest.php,file
ResultSetTest.php,file
ResultThreadTest.php,file
Roundcube,dir
SECURITY.md,file
SQL,dir
SavePrefTest.php,file
SaveTest.php,file
SearchContactsTest.php,file
SearchTest.php,file
Search_CreateTest.php,file
Search_DeleteTest.php,file
SendTest.php,file
SendmailTest.php,file
SendmdnTest.php,file
ServerTest.php,file
SessionTest.php,file
Settings,dir
SettingsTest.php,file
ShowAdditionalHeadersTest.php,file
ShowTest.php,file
SingleImageNoTextTest.php,file
SmtpTest.php,file
SpellHtmlTest.php,file
SpellTest.php,file
SpellcheckerAtdTest.php,file
SpellcheckerEnchantTest.php,file
SpellcheckerGoogieTest.php,file
SpellcheckerPspellTest.php,file
SpellcheckerTest.php,file
SpoofcheckerTest.php,file
SquirrelmailUsercopyTest.php,file
StderrMock.php,file
StorageMock.php,file
StringReplacerTest.php,file
SubscriptionsOptionTest.php,file
Taskmenu.php,file
TestCase.php,file
Text2HtmlTest.php,file
Text2htmlTest.php,file
TnefDecoderTest.php,file
Toolbarmenu.php,file
UPGRADING,file
UndoTest.php,file
UploadDisplayTest.php,file
UploadTest.php,file
Upload_PhotoTest.php,file
UserTest.php,file
UserinfoTest.php,file
Utils,dir
UtilsTest.php,file
VCardTest.php,file
VcardAttachmentsTest.php,file
ViewsourceTest.php,file
VirtuserFileTest.php,file
VirtuserQueryTest.php,file
WashtmlTest.php,file
ZipdownloadTest.php,file
about.html,file
about.php,file
acl,dir
acl.js,file
acl.php,file
actions,dir
add.png,file
addcontact.php,file
additional_message_headers,dir
additional_message_headers.php,file
addressbook.html,file
amavis_blacklist.php,file
apc.php,file
app.js,file
apple.vcf,file
ar,dir
ar.inc,file
ar_SA,dir
ar_SA.inc,file
archive,dir
archive.js,file
archive.php,file
ast,dir
ast.inc,file
atd.php,file
attachment-gh9443.eml,file
attachment_delete.php,file
attachment_display.php,file
attachment_reminder,dir
attachment_reminder.js,file
attachment_reminder.php,file
attachment_rename.php,file
attachment_upload.php,file
autocomplete.php,file
autologon,dir
autologon.php,file
autologout,dir
autologout.php,file
az_AZ,dir
az_AZ.inc,file
banner_gradient.gif,file
banner_schraffur.gif,file
be_BE,dir
be_BE.inc,file
ber,dir
bg_BG,dir
bg_BG.inc,file
bin,dir
blank.gif,file
blank.tiff,file
blank.webp,file
blocked.gif,file
bn_BD,dir
bn_BD.inc,file
body.tnef,file
bootstrap.php,file
bot-create-manual-reminder.yml,file
bot-manual-reminder.yml,file
bounce.html,file
bounce.php,file
br,dir
br.inc,file
browser.css,file
browser_tests.yml,file
bs_BA,dir
bs_BA.inc,file
bug_report.yml,file
build.sh,file
buttons.less,file
ca_ES,dir
ca_ES.inc,file
cache,dir
change_ldap_pass.pl,file
check.php,file
check_recent.php,file
chgdbmailusers.c,file
chgsaslpasswd.c,file
chgvirtualminpasswd.c,file
chpass-wrapper.py,file
chpasswd.php,file
ci.yml,file
cleandb.sh,file
client.js,file
clisetup.php,file
cmd_learn.php,file
colors.less,file
common.js,file
common.less,file
compose.html,file
compose.php,file
compose.yaml,file
composer.json,file
config,dir
config,file
config-test.inc.php,file
config.inc.php.dist,file
config.inc.php.sample,file
config.php,file
config.yml,file
contact.html,file
contactedit.html,file
contactgroup.svg,file
contactimport.html,file
contactpic.svg,file
contactprint.html,file
contacts,dir
contacts.sql,file
contacts.vcf,file
contactsearch.html,file
content,dir
content.css,file
content.html,file
copy.php,file
corner-handle.svg,file
cpanel.php,file
cs_CZ,dir
cs_CZ.inc,file
cssshrink.sh,file
csv2vcard.inc,file
cy_GB,dir
cy_GB.inc,file
da_DK,dir
da_DK.inc,file
dark.less,file
data,dir
data.sql,file
database_attachments,dir
database_attachments.php,file
datepicker-af.js,file
datepicker-ar-DZ.js,file
datepicker-ar.js,file
datepicker-az.js,file
datepicker-be.js,file
datepicker-bg.js,file
datepicker-bs.js,file
datepicker-ca.js,file
datepicker-cs.js,file
datepicker-cy-GB.js,file
datepicker-da.js,file
datepicker-de-AT.js,file
datepicker-de.js,file
datepicker-el.js,file
datepicker-en-AU.js,file
datepicker-en-GB.js,file
datepicker-en-NZ.js,file
datepicker-eo.js,file
datepicker-es.js,file
datepicker-et.js,file
datepicker-eu.js,file
datepicker-fa.js,file
datepicker-fi.js,file
