name,type
.circleci,dir
.gitattributes,file
.github,dir
.gitignore,file
000000004016.png,file
000000039769.png,file
ADD_BIG_BIRD.md,file
ADD_NEW_MODEL_PROPOSAL_TEMPLATE.md,file
CITATION.cff,file
COCO,dir
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CONVERSION.md,file
Dockerfile,file
FINE_TUNE_XLSR_WAV2VEC2.md,file
GermEval,dir
HOW_TO_PROPOSE_PROJECT.md,file
ISSUES.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
MRPC,dir
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
README_ar.md,file
README_de.md,file
README_es.md,file
README_fr.md,file
README_hd.md,file
README_ja.md,file
README_ko.md,file
README_pt-br.md,file
README_ru.md,file
README_te.md,file
README_ur.md,file
README_vi.md,file
README_zh-hans.md,file
README_zh-hant.md,file
SECURITY.md,file
SQUAD,dir
STS-B,dir
Saving_PruneBERT.ipynb,file
TRANSLATING.md,file
TROUBLESHOOT.md,file
VQGAN_CLIP.py,file
__init__.py,file
__main__.py,file
_config.py,file
_redirects.yml,file
_test_bash_script.py,file
_test_finetune_rag.py,file
_test_make_student.py,file
_test_seq2seq_examples.py,file
_test_seq2seq_examples_multi_gpu.py,file
_tests_requirements.txt,file
_toctree.yml,file
accelerate.md,file
activations.py,file
activations_tf.py,file
add-model-like.yml,file
add_distilbert_like_config.json,file
add_new_model.md,file
add_new_model_like.py,file
add_new_pipeline.md,file
add_pipeline_model_mapping_to_test.py,file
adding_a_missing_tokenization_test,dir
adding_a_new_example_script,dir
adding_a_new_model,dir
adversarial,dir
agent.md,file
agent_types.py,file
agents,dir
agents.md,file
agents.py,file
agents_advanced.md,file
albert,dir
albert.md,file
algos_graphormer.pyx,file
align,dir
align.md,file
alignment.py,file
altclip,dir
altclip.md,file
aqlm.md,file
aqlm.py,file
aqlm_integration,dir
ar,dir
arguments.py,file
aria,dir
aria.md,file
asr.md,file
attention.md,file
audio-classification,dir
audio-spectrogram-transformer.md,file
audio_classification.md,file
audio_classification.py,file
audio_spectrogram_transformer,dir
audio_utils.md,file
audio_utils.py,file
auto,dir
auto.md,file
auto.py,file
auto_factory.py,file
autoawq,dir
autoclass_tutorial.md,file
autoformer,dir
autoformer.md,file
automatic_speech_recognition.py,file
awesome-transformers.md,file
awq.md,file
awq.py,file
backbone_utils.py,file
backbones.md,file
bamba,dir
bamba.md,file
bark,dir
bark.md,file
bart,dir
bart.md,file
bart_onnx,dir
barthez,dir
barthez.md,file
bartpho,dir
bartpho.md,file
base.py,file
beam_constraints.py,file
beam_search.py,file
beit,dir
beit.md,file
benchmark,dir
benchmark.py,file
benchmark.yml,file
benchmark_args.py,file
benchmark_args_tf.py,file
benchmark_args_utils.py,file
benchmark_tf.py,file
benchmark_utils.py,file
benchmarking,dir
benchmarks.md,file
benchmarks_entrypoint.py,file
bert,dir
bert-base-cased.jsonnet,file
bert-generation.md,file
bert-japanese.md,file
bert-loses-patience,dir
bert.md,file
bert_generation,dir
bert_japanese,dir
bertabs,dir
bertarize.py,file
bertology,dir
bertology.md,file
bertweet,dir
bertweet.md,file
bettertransformer,dir
big_bird,dir
big_bird.md,file
big_models.md,file
bigbird_flax.py,file
bigbird_pegasus,dir
bigbird_pegasus.md,file
binarized_data.py,file
binarizer.py,file
biogpt,dir
biogpt.md,file
bit,dir
bit.md,file
bitnet.md,file
bitnet.py,file
bitnet_integration,dir
bitsandbytes.md,file
bitsandbytes.py,file
blenderbot,dir
blenderbot-small.md,file
blenderbot.md,file
blenderbot_small,dir
blip,dir
blip-2.md,file
blip.md,file
blip_2,dir
bloom,dir
bloom.md,file
bnb,dir
bort,dir
bort.md,file
bpe_training.py,file
bridgetower,dir
bridgetower.md,file
bros,dir
bros.md,file
buckwalter.json,file
bug-report.yml,file
build-ci-docker-images.yml,file
build-docker-images.yml,file
build-eval-data.py,file
build-nightly-ci-docker-images.yml,file
build-past-ci-docker-images.yml,file
build.sh,file
build_documentation.yml,file
build_pr_documentation.yml,file
build_test_sample_spm_no_bos.py,file
byt5,dir
byt5.md,file
cache_utils.py,file
callback.md,file
callbacks.py,file
callbacks_rag.py,file
camembert,dir
camembert.md,file
candidate_generator.py,file
canine,dir
canine.md,file
chameleon,dir
chameleon.md,file
chat_template_utils.py,file
chat_templating.md,file
check_bad_commit.py,file
check_build.py,file
check_config_attributes.py,file
check_config_docstrings.py,file
check_copies.py,file
check_doc_toc.py,file
check_docstrings.py,file
check_doctest_list.py,file
check_dummies.py,file
check_failed_model_tests.yml,file
check_inits.py,file
check_model_tester.py,file
check_modular_conversion.py,file
check_repo.py,file
check_self_hosted_runner.py,file
check_support_list.py,file
check_table.py,file
check_tf_ops.py,file
check_tiny_models.yml,file
check_tokenizers.py,file
checkpoint_reshaping_and_interoperability.py,file
chinese_clip,dir
chinese_clip.md,file
chunk_utils.py,file
clap,dir
clap.md,file
clip,dir
clip.md,file
clipseg,dir
clipseg.md,file
clvp,dir
clvp.md,file
coco_annotations.txt,file
coco_panoptic,dir
coco_panoptic_annotations.txt,file
code_llama,dir
code_llama.md,file
codegen,dir
codegen.md,file
codeparrot,dir
codeparrot_training.py,file
cohere,dir
cohere.md,file
cohere2,dir
cohere2.md,file
collating_graphormer.py,file
colpali,dir
colpali.md,file
commands,dir
common.h,file
common_cuda.h,file
common_cuda_device.h,file
community.md,file
compressed_tensor,dir
compressed_tensors.md,file
conda,dir
conditional_detr,dir
conditional_detr.md,file
config,dir
config.py,file
config.yml,file
configuration.md,file
configuration_albert.py,file
configuration_align.py,file
configuration_altclip.py,file
configuration_aria.py,file
configuration_audio_spectrogram_transformer.py,file
configuration_auto.py,file
configuration_autoformer.py,file
configuration_bamba.py,file
configuration_bark.py,file
configuration_bart.py,file
configuration_beit.py,file
configuration_bert.py,file
configuration_bert_generation.py,file
configuration_bert_masked.py,file
configuration_bertabs.py,file
configuration_big_bird.py,file
configuration_bigbird_pegasus.py,file
configuration_biogpt.py,file
configuration_bit.py,file
configuration_blenderbot.py,file
configuration_blenderbot_small.py,file
configuration_blip.py,file
configuration_blip_2.py,file
configuration_bloom.py,file
configuration_bridgetower.py,file
configuration_bros.py,file
configuration_camembert.py,file
configuration_canine.py,file
configuration_chameleon.py,file
configuration_chinese_clip.py,file
configuration_clap.py,file
configuration_clip.py,file
configuration_clipseg.py,file
configuration_clvp.py,file
configuration_codegen.py,file
configuration_cohere.py,file
configuration_cohere2.py,file
configuration_colpali.py,file
configuration_conditional_detr.py,file
configuration_convbert.py,file
configuration_convnext.py,file
configuration_convnextv2.py,file
configuration_cpmant.py,file
configuration_ctrl.py,file
configuration_cvt.py,file
configuration_dac.py,file
configuration_data2vec_audio.py,file
configuration_data2vec_text.py,file
configuration_data2vec_vision.py,file
configuration_dbrx.py,file
configuration_deberta.py,file
configuration_deberta_v2.py,file
configuration_decision_transformer.py,file
configuration_deformable_detr.py,file
configuration_deit.py,file
configuration_depth_anything.py,file
configuration_deta.py,file
configuration_detr.py,file
configuration_dinat.py,file
configuration_dinov2.py,file
configuration_dinov2_with_registers.py,file
configuration_distilbert.py,file
configuration_donut_swin.py,file
configuration_dpr.py,file
