name,type
.github,dir
.gitignore,file
LICENSE,file
LICENSE-GPL,file
README.md,file
build.yml,file
clash_in.go,file
clash_out.go,file
common.go,file
common_in.go,file
common_out.go,file
config.go,file
config.json,file
configuration.md,file
container.go,file
convert.go,file
converter.go,file
cutter.go,file
dat_in.go,file
dat_out.go,file
dbip_country_mmdb_in.go,file
dbip_country_mmdb_out.go,file
dependabot.yml,file
entry.go,file
error.go,file
geoip.pb.go,file
geoip.proto,file
go.mod,file
go.sum,file
init.go,file
instance.go,file
ipinfo_country_mmdb_in.go,file
ipinfo_country_mmdb_out.go,file
json_in.go,file
lib,dir
lib.go,file
list.go,file
lookup.go,file
main.go,file
maxmind,dir
maxmind_asn_csv_in.go,file
maxmind_country_csv_in.go,file
maxmind_country_mmdb_in.go,file
maxmind_country_mmdb_out.go,file
merge.go,file
mihomo,dir
mrs_in.go,file
mrs_out.go,file
plaintext,dir
plugin,dir
private.go,file
singbox,dir
special,dir
srs_in.go,file
srs_out.go,file
stdin.go,file
stdout.go,file
surge_in.go,file
surge_out.go,file
test.go,file
text_in.go,file
text_out.go,file
v2ray,dir
workflows,dir
