name,type
4-Subspaces-j.eps,file
4-Subspaces.eps,file
5-Factorizations-j.eps,file
5-Factorizations-zh-CN.png,file
5-Factorizations.eps,file
5-Factorizations.png,file
A_CR-j.eps,file
A_CR.eps,file
A_LU-j.eps,file
A_LU.eps,file
A_QLQT-j.eps,file
A_QLQT.eps,file
A_QR-j.eps,file
A_QR.eps,file
A_USVT-j.eps,file
A_USVT.eps,file
CR1-j.eps,file
CR1.eps,file
CR2-j.eps,file
CR2.eps,file
EVD-j.eps,file
EVD.eps,file
Graphic-Notes-on-LA4E-v1.1-j.pptx,file
Graphic-Notes-on-LA4E-v1.1.pptx,file
Illustrations-j.pptx,file
Illustrations.pptx,file
LICENSE,file
LU1-j.eps,file
LU1.eps,file
LU2-j.eps,file
LU2.eps,file
MapofEigenvalues-j.eps,file
MapofEigenvalues-zh-CN.png,file
MapofEigenvalues.eps,file
MapofEigenvalues.pdf,file
MapofEigenvalues.png,file
MapofEigenvalues.pptx,file
MatrixTimesMatrix-j.eps,file
MatrixTimesMatrix.eps,file
MatrixTimesVector-j.eps,file
MatrixTimesVector.eps,file
MatrixWorld-j.eps,file
MatrixWorld-j.png,file
MatrixWorld-zh-CN.png,file
MatrixWorld.eps,file
MatrixWorld.pdf,file
MatrixWorld.png,file
MatrixWorld.pptx,file
Pattern11-22-j.eps,file
Pattern11-22.eps,file
Pattern12-j.eps,file
Pattern12.eps,file
Pattern3-j.eps,file
Pattern3.eps,file
Pattern4-j.eps,file
Pattern4.eps,file
PowerPointSetting.png,file
QR-j.eps,file
QR.eps,file
README-zh-CN.md,file
README.md,file
SVD-j.eps,file
SVD.eps,file
The-Art-of-Linear-Algebra-j.pdf,file
The-Art-of-Linear-Algebra-j.tex,file
The-Art-of-Linear-Algebra-zh-CN.pdf,file
The-Art-of-Linear-Algebra-zh-CN.tex,file
The-Art-of-Linear-Algebra.pdf,file
The-Art-of-Linear-Algebra.tex,file
The-Art-of-Linear-Algebra.updated.tex,file
VectorTimesMatrix-j.eps,file
VectorTimesMatrix.eps,file
VectorTimesVector-j.eps,file
VectorTimesVector.eps,file
ViewingMatrix-4Ways-j.eps,file
ViewingMatrix-4Ways.eps,file
epsinclude.tex,file
figs,dir
figs-catalog.pdf,file
figs-catalog.tex,file
makefile,file
name-list-book.mak,file
name-list.mak,file
