name,type
.gitattributes,file
.github,dir
.gitignore,file
AbstractCloner.php,file
AbstractDumper.php,file
AddressInfoCaster.php,file
AddressInfoCasterTest.php,file
AmqpCaster.php,file
ArgsStub.php,file
BackedEnumFixture.php,file
CHANGELOG.md,file
Caster,dir
Caster.php,file
CasterTest.php,file
ClassStub.php,file
CliContextProvider.php,file
CliDescriptor.php,file
CliDescriptorTest.php,file
CliDumper.php,file
CliDumperTest.php,file
Cloner,dir
ClonerInterface.php,file
Command,dir
Connection.php,file
ConnectionTest.php,file
ConstStub.php,file
ContextProvider,dir
ContextProviderInterface.php,file
ContextualizedDumper.php,file
ContextualizedDumperTest.php,file
Cursor.php,file
CutArrayStub.php,file
CutStub.php,file
DOMCaster.php,file
DOMCasterTest.php,file
Data.php,file
DataDumperInterface.php,file
DataTest.php,file
DateCaster.php,file
DateCasterTest.php,file
DateTimeChild.php,file
Descriptor,dir
DoctrineCaster.php,file
DoctrineCasterTest.php,file
DsCaster.php,file
DsPairStub.php,file
DumpDescriptorInterface.php,file
DumpServer.php,file
Dumper,dir
DumperInterface.php,file
EnumStub.php,file
Exception,dir
ExceptionCaster.php,file
ExceptionCasterTest.php,file
ExtendsReflectionTypeFixture.php,file
FFICaster.php,file
FFICasterTest.php,file
FiberCaster.php,file
FiberCasterTest.php,file
Fixtures,dir
FooInterface.php,file
FrameStub.php,file
FunctionsTest.php,file
GeneratorDemo.php,file
GmpCaster.php,file
GmpCasterTest.php,file
HtmlDescriptor.php,file
HtmlDescriptorTest.php,file
HtmlDumper.php,file
HtmlDumperTest.php,file
ImagineCaster.php,file
ImgStub.php,file
Internal,dir
IntlCaster.php,file
IntlCasterTest.php,file
LICENSE,file
LinkStub.php,file
LotsOfAttributes.php,file
MemcachedCaster.php,file
MemcachedCasterTest.php,file
MyAttribute.php,file
MysqliCaster.php,file
MysqliCasterTest.php,file
NoDefault.php,file
NotLoadableClass.php,file
PULL_REQUEST_TEMPLATE.md,file
PdoCaster.php,file
PdoCasterTest.php,file
PgSqlCaster.php,file
Php74.php,file
Php81Enums.php,file
Php82NullStandaloneReturnType.php,file
ProxyManagerCaster.php,file
README.md,file
RdKafkaCaster.php,file
RdKafkaCasterTest.php,file
RedisCaster.php,file
RedisCasterTest.php,file
ReflectionCaster.php,file
ReflectionCasterTest.php,file
ReflectionIntersectionTypeFixture.php,file
ReflectionNamedTypeFixture.php,file
ReflectionUnionTypeFixture.php,file
ReflectionUnionTypeWithIntersectionFixture.php,file
RequestContextProvider.php,file
RequestContextProviderTest.php,file
ResourceCaster.php,file
Resources,dir
ScalarStub.php,file
Server,dir
ServerDumpCommand.php,file
ServerDumpCommandTest.php,file
ServerDumper.php,file
ServerDumperTest.php,file
SocketCaster.php,file
SourceContextProvider.php,file
SplCaster.php,file
SplCasterTest.php,file
Stub.php,file
StubCaster.php,file
StubCasterTest.php,file
StubTest.php,file
SymfonyCaster.php,file
SymfonyCasterTest.php,file
Test,dir
Tests,dir
ThrowingCasterException.php,file
TraceStub.php,file
Twig.php,file
UninitializedStub.php,file
UnitEnumFixture.php,file
UuidCaster.php,file
VarCloner.php,file
VarClonerTest.php,file
VarDumper.php,file
VarDumperTestTrait.php,file
VarDumperTestTraitTest.php,file
VirtualProperty.php,file
VirtualStub.php,file
XmlReaderCaster.php,file
XmlReaderCasterTest.php,file
XmlResourceCaster.php,file
bin,dir
close-pull-request.yml,file
composer.json,file
css,dir
dd_with_multiple_args.phpt,file
dd_with_named_args.phpt,file
dd_with_null.phpt,file
dd_with_single_arg.phpt,file
dumb-var.php,file
dump.php,file
dump_data_collector_with_spl_array.phpt,file
dump_server.php,file
dump_with_multiple_args.phpt,file
dump_with_named_args.phpt,file
dump_with_null.phpt,file
dump_with_single_arg.phpt,file
dump_without_args.phpt,file
functions,dir
htmlDescriptor.css,file
htmlDescriptor.js,file
js,dir
phpunit.xml.dist,file
var-dump-server,file
workflows,dir
xml_reader.xml,file
