name,type
.gitattributes,file
.gitignore,file
.prettierrc,file
CONTRIBUTING.md,file
Dockerfile,file
GO-2020-0001.json,file
LICENSE,file
PATENTS,file
README,file
README.md,file
README.txt,file
TODO,file
a,dir
a.go,file
a.go.golden,file
a.txt,file
a.txtar,file
a_386.go,file
a_386.go.golden,file
a_amd64.go,file
a_amd64.go.golden,file
a_fuzz_test.go,file
a_fuzz_test.go.golden,file
a_lineonly.txt,file
a_test.go,file
aa.go,file
action.tmpl,file
add-test-for-func.png,file
add_import.go,file
addgowork.txt,file
addimport_test.go,file
address.txt,file
addtest.go,file
addtest.txt,file
adhoc.txt,file
adhoc_test.go,file
advanced.md,file
alias.txt,file
aliases,dir
aliases.go,file
aliases.gox,file
aliases_go122.go,file
aliases_test.go,file
allnew.txt,file
allold.txt,file
allpackages.go,file
allpackages_test.go,file
allscope.txt,file
analysis,dir
analysis.go,file
analysis_test.go,file
analysisflags,dir
analysisinternal,dir
analysistest,dir
analysistest.go,file
analysistest_test.go,file
analysisutil,dir
analyzer,dir
analyzer.go,file
analyzer_test.go,file
analyzers.md,file
analyzers.txt,file
anon.txt,file
api-json.hlp,file
api.go,file
api.json,file
apidiff,dir
apidiff.go,file
apidiff_test.go,file
append.txt,file
appendclipped,dir
appendclipped.go,file
appendclipped.go.golden,file
appends,dir
appends.go,file
appends_test.go,file
ar.go,file
architecture.svg,file
archive.go,file
archive_test.go,file
args.go,file
arrayparm.go,file
arrays_generics.go,file
article.css,file
article.tmpl,file
artifacts.go,file
asm.go,file
asm1.s,file
asm10.s,file
asm11.s,file
asm2.s,file
asm3.s,file
asm4.s,file
asm5.s,file
asm6.s,file
asm7.s,file
asm8.s,file
asm9.s,file
asm_amd64.s,file
asm_darwin_amd64.s,file
asm_linux_amd64.s,file
asm_windows_amd64.s,file
asmdecl,dir
asmdecl.go,file
asmdecl_test.go,file
assembly.go,file
assets,dir
assets.go,file
assign,dir
assign.go,file
assign.txt,file
assign_test.go,file
assignment-splice.txtar,file
assignment.txtar,file
ast,dir
astutil,dir
atom,dir
atom.go,file
atomic,dir
atomic.go,file
atomic_test.go,file
atomicalign,dir
atomicalign.go,file
atomicalign_test.go,file
auth,dir
authtest,dir
authtest.go,file
autostart_default.go,file
autostart_posix.go,file
ax_test.go,file
b,dir
b.go,file
b.go.golden,file
b.txtar,file
b_test.go,file
b_x_test,dir
backdoor.go,file
bad,dir
bad.go,file
bad.txt,file
bad_type.txtar,file
badpkgdecl.go,file
badspace.go,file
banana,dir
banana.go,file
bar,dir
bar.go,file
basic-err.txtar,file
basic-literal.txtar,file
basic-reduce.txtar,file
basic.go,file
basic.go.golden,file
basic.md,file
basic.p,file
basic.txt,file
basic.txtar,file
basic_lit.txt,file
basic_resolve.txt,file
basiclit.txt,file
bench,dir
bench_test.go,file
benchcmp,dir
benchcmp.go,file
benchcmp_test.go,file
benchmark,dir
bexport_test.go,file
bimport.go,file
binder.go,file
binder_test.go,file
bisect,dir
bisect.go,file
bisect_test.go,file
bits.go,file
bits_test.go,file
block.go,file
blockopt.go,file
blog,dir
blog.go,file
blog_test.go,file
bloom,dir
bloop,dir
bloop.go,file
bloop_test.go,file
bloop_test.go.golden,file
bools,dir
bools.go,file
bools_test.go,file
boundmeth.go,file
branch.txt,file
broken_test.go,file
browse-assembly.png,file
browse-free-symbols.png,file
browse-pkg-doc.png,file
browser,dir
browser.go,file
buf.go,file
buf_test.go,file
bug,dir
bug.go,file
bug.hlp,file
bug_test.go,file
buildall,file
builder.go,file
builder_generic_test.go,file
builder_test.go,file
buildssa,dir
buildssa.go,file
buildssa_test.go,file
buildtag,dir
buildtag.go,file
buildtag2.go,file
buildtag3.go,file
buildtag4.go,file
buildtag5.go,file
buildtag6.s,file
buildtag7.s,file
buildtag8.s,file
buildtag_amd64.s,file
buildtag_test.go,file
buildutil,dir
builtin.go,file
builtin_constant.txt,file
builtin_test.go,file
builtins.txt,file
bundle,dir
bytes,dir
bytes.go,file
c,dir
c.go,file
c.txtar,file
cache,dir
cache.go,file
call-eg.png,file
call3.png,file
call_hierarchy.go,file
call_hierarchy.hlp,file
call_hierarchy_test.go,file
callee.go,file
callee_test.go,file
calleefx.go,file
calleefx_test.go,file
callers1.png,file
callers2.png,file
callgraph,dir
callgraph.go,file
callgraph.html,file
callgraph_collections.go,file
callgraph_comma_maps.go,file
callgraph_field_funcs.go,file
callgraph_fields.go,file
callgraph_generics.go,file
callgraph_ho.go,file
callgraph_interfaces.go,file
callgraph_issue_57756.go,file
callgraph_nested_ptr.go,file
callgraph_pointers.go,file
callgraph_range_over_func.go,file
callgraph_recursive_types.go,file
callgraph_static.go,file
callgraph_test.go,file
callgraph_type_aliases.go,file
callhierarchy,dir
callhierarchy.txt,file
capabilities_test.go,file
caption.go,file
caseinsensitive.txt,file
casesensitive.txt,file
cast.txt,file
cfg,dir
cfg.go,file
cfg_test.go,file
cgo,dir
cgo.go,file
cgo.txt,file
cgo.txtar,file
cgo3.go,file
cgo_pkgconfig.go,file
cgocall,dir
cgocall.go,file
cgocall_go120.go,file
cgocall_go121.go,file
cgocall_test.go,file
cha,dir
cha.go,file
cha_test.go,file
chan1.png,file
chan2a.png,file
chan2b.png,file
change_quote.go,file
change_quote.txt,file
change_signature.go,file
channel.txt,file
channels.go,file
chautil,dir
check.go,file
check.hlp,file
checker,dir
checker.go,file
checker_test.go,file
clang-386-darwin-exec-with-rpath,file
clang-386-darwin.obj,file
clang-amd64-darwin-exec-with-rpath,file
