name,type
.gitignore,file
.python-version,file
README.md,file
__init__.py,file
actor.py,file
agent.py,file
agents,dir
ai,dir
asyncio.py,file
basic,dir
cast.py,file
classify.py,file
conftest.py,file
database.py,file
defaults.py,file
engine,dir
events.py,file
extract.py,file
fn.py,file
fns,dir
generate.py,file
handlers.py,file
hello.py,file
instructions.md,file
instructions.py,file
jinja.py,file
llm.py,file
logging.py,file
marvin,dir
models,dir
models.py,file
names.py,file
orchestrator.jinja,file
orchestrator.py,file
print_handler.py,file
prompts.py,file
pyproject.toml,file
run.py,file
settings.py,file
src,dir
task.py,file
tasks,dir
team.py,file
templates,dir
test_cast.py,file
test_extract.py,file
test_instructions.py,file
test_run.py,file
test_tasks.py,file
test_threads.py,file
test_types.py,file
tests,dir
thread.py,file
threads,dir
tools,dir
tools.py,file
types.py,file
utilities,dir
uv.lock,file
