name,type
.eslintrc.js,file
.github,dir
.gitignore,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.MD,file
Readability-readerable.js,file
Readability.js,file
_locales,dir
autosave-util.js,file
autosave.js,file
background.html,file
background.js,file
batch-save-urls.css,file
batch-save-urls.html,file
bg,dir
bookmarks.js,file
bootstrap.js,file
browser-polyfill,dir
bug_report.md,file
build-extension.sh,file
business.js,file
button_cancel.png,file
button_cut_inner.png,file
button_cut_outer.png,file
button_delete.png,file
button_delete_all.png,file
button_download.png,file
button_edit.png,file
button_highlighter_blue.png,file
button_highlighter_delete.png,file
button_highlighter_green.png,file
button_highlighter_hidden.png,file
button_highlighter_pink.png,file
button_highlighter_visible.png,file
button_highlighter_yellow.png,file
button_new.png,file
button_note_blue.png,file
button_note_edit.png,file
button_note_format.png,file
button_note_green.png,file
button_note_hidden.png,file
button_note_pink.png,file
button_note_visible.png,file
button_note_yellow.png,file
button_ok.png,file
button_print.png,file
button_redo_cut.png,file
button_undo_all_cut.png,file
button_undo_cut.png,file
chrome-browser-polyfill.js,file
common,dir
common-content-ui.js,file
companion.js,file
config.js,file
content,dir
content-bootstrap.js,file
content-fetch.js,file
content-frames.js,file
content-hooks-frames-extension-injection.js,file
content-hooks-frames-inline-injection.js,file
content-ui-editor-init-web.js,file
content-ui-editor-web.js,file
content-ui.js,file
content.js,file
core,dir
de,dir
devtools,dir
devtools.html,file
devtools.js,file
download-util.js,file
download.js,file
downloads.js,file
dropbox,dir
dropbox.js,file
editor-frame-web.css,file
editor-mask-web.css,file
editor-note-web.css,file
editor.css,file
editor.html,file
editor.js,file
en,dir
es,dir
external-messages.js,file
faq.md,file
feature_request.md,file
fetch,dir
fetch.js,file
fr,dir
frame-tree,dir
frame-tree.js,file
gdrive,dir
gdrive.js,file
github,dir
github.js,file
help.css,file
help.html,file
help_zh_CN.html,file
icon_128.png,file
icon_128_wait0.png,file
icon_128_wait1.png,file
icon_128_wait2.png,file
icon_128_wait3.png,file
icon_128_wait4.png,file
icon_128_wait5.png,file
icon_128_wait6.png,file
icon_128_wait7.png,file
icon_128_wait8.png,file
icon_16.png,file
icon_32.png,file
icon_48.png,file
icon_64.png,file
index.js,file
it,dir
ja,dir
lazy,dir
lazy-timeout.js,file
lib,dir
manifest.json,file
messages.json,file
nl_NL,dir
options.css,file
options.html,file
package-lock.json,file
package.json,file
pages,dir
panel.css,file
panel.html,file
pendings.css,file
pendings.html,file
pl,dir
privacy.md,file
pt_PT,dir
pt_br,dir
readability,dir
requests.js,file
resources,dir
rest-form-api,dir
rollup.config.dev.js,file
rollup.config.js,file
ru,dir
s3,dir
s3.js,file
scripts.js,file
single-file,dir
single-file-background.js,file
single-file-bootstrap.js,file
single-file-extension-background.js,file
single-file-extension-bootstrap.js,file
single-file-extension-core.js,file
single-file-extension-editor-helper.js,file
single-file-extension-editor-init.js,file
single-file-extension-editor.js,file
single-file-extension-frames.js,file
single-file-extension.js,file
single-file-frames.js,file
single-file-hooks-frames.js,file
single-file-infobar.js,file
single-file-z-worker.js,file
single-file-zip.js,file
single-file-zip.min.js,file
single-file.js,file
src,dir
tabs-data.js,file
tabs-util.js,file
tabs.js,file
tr,dir
ui,dir
ui-batch-save-urls.js,file
ui-button.js,file
ui-commands.js,file
ui-editor.js,file
ui-help.js,file
ui-menus.js,file
ui-options.js,file
ui-panel.js,file
ui-pendings.js,file
ui-viewer.js,file
uk,dir
viewer.html,file
web-stream,dir
web-stream.js,file
webdav,dir
webdav.js,file
woleet,dir
woleet.js,file
yabson,dir
yabson.js,file
zh_CN,dir
zh_TW,dir
