name,type
.github,dir
.gitignore,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
acceptance.rs,file
action.yml,file
artipacked.rs,file
artipacked.yml,file
assets,dir
audit,dir
audits.md,file
bug-report.yml,file
cache-poisoning,dir
cache-poisoning.yml,file
cache_poisoning.rs,file
caching-disabled-by-default.yml,file
caching-enabled-by-default.yml,file
caching-not-configurable.yml,file
caching-opt-in-boolean-toggle.yml,file
caching-opt-in-boolish-toggle.yml,file
caching-opt-in-expression.yml,file
caching-opt-in-multi-value-toggle.yml,file
caching-opt-out.yml,file
ci.yml,file
common.rs,file
config.rs,file
config.yml,file
configuration.md,file
dangerous_triggers.rs,file
dependabot.yml,file
development.md,file
docs,dir
excessive-permissions,dir
excessive-permissions.yml,file
excessive_permissions.rs,file
expr,dir
expr.pest,file
favicon48x48.png,file
feature-request.yml,file
finding,dir
github-env,dir
github_api.rs,file
github_env.rs,file
github_env.yml,file
hardcoded-credentials.yml,file
hardcoded_container_credentials.rs,file
help.txt,file
impostor_commit.rs,file
index.md,file
inlined-ignores.yml,file
insecure-commands,dir
insecure-commands.yml,file
insecure_commands.rs,file
installation.md,file
issue-22-repro.yml,file
issue-283-repro.yml,file
issue-336-repro.yml,file
issue-339-repro.yml,file
issue-343-repro.yml,file
known_vulnerable_actions.rs,file
limitations.md,file
locate.rs,file
magiclink.css,file
main.rs,file
mkdocs.yml,file
mod.rs,file
models.rs,file
no-cache-aware-steps.yml,file
pr-317-repro.yml,file
publisher-step.yml,file
pypi.yml,file
pyproject.toml,file
quickstart.md,file
rainbow.svg,file
ref_confusion.rs,file
registry.rs,file
release.yml,file
render-trophies.py,file
render.rs,file
sarif.rs,file
self-hosted,dir
self-hosted-matrix-dimension.yml,file
self-hosted-matrix-exclusion.yml,file
self-hosted-matrix-inclusion.yml,file
self-hosted-runner-group.yml,file
self-hosted-runner-label.yml,file
self-hosted.yml,file
self_hosted_runner.rs,file
site-requirements.txt,file
site.yml,file
snapshot.rs,file
snapshot__artipacked-2.snap,file
snapshot__artipacked-3.snap,file
snapshot__artipacked.snap,file
snapshot__cache_poisoning-10.snap,file
snapshot__cache_poisoning-11.snap,file
snapshot__cache_poisoning-12.snap,file
snapshot__cache_poisoning-13.snap,file
snapshot__cache_poisoning-2.snap,file
snapshot__cache_poisoning-3.snap,file
snapshot__cache_poisoning-4.snap,file
snapshot__cache_poisoning-5.snap,file
snapshot__cache_poisoning-6.snap,file
snapshot__cache_poisoning-7.snap,file
snapshot__cache_poisoning-8.snap,file
snapshot__cache_poisoning-9.snap,file
snapshot__cache_poisoning.snap,file
snapshot__cant_retrieve.snap,file
snapshot__conflicting_online_options-2.snap,file
snapshot__conflicting_online_options-3.snap,file
snapshot__conflicting_online_options.snap,file
snapshot__excessive_permissions-2.snap,file
snapshot__excessive_permissions.snap,file
snapshot__github_env.snap,file
snapshot__insecure_commands-2.snap,file
snapshot__insecure_commands-3.snap,file
snapshot__insecure_commands.snap,file
snapshot__self_hosted-2.snap,file
snapshot__self_hosted-3.snap,file
snapshot__self_hosted-4.snap,file
snapshot__self_hosted-5.snap,file
snapshot__self_hosted-6.snap,file
snapshot__self_hosted-7.snap,file
snapshot__self_hosted-8.snap,file
snapshot__self_hosted.snap,file
snapshot__template_injection-2.snap,file
snapshot__template_injection-3.snap,file
snapshot__template_injection-4.snap,file
snapshot__template_injection-5.snap,file
snapshot__template_injection-6.snap,file
snapshot__template_injection.snap,file
snapshot__unpinned_uses-2.snap,file
snapshot__unpinned_uses-3.snap,file
snapshot__unpinned_uses.snap,file
snapshots,dir
snippets,dir
src,dir
state.rs,file
static-env.yml,file
template-injection,dir
template-injection-dynamic-matrix.yml,file
template-injection-static-matrix.yml,file
template-injection.yml,file
template_injection.rs,file
test-data,dir
tests,dir
trophies.md,file
trophies.txt,file
trophy-case.md,file
unpinned-uses,dir
unpinned-uses.yml,file
unpinned_uses.rs,file
usage.md,file
use-trusted-publishing.yml,file
use_trusted_publishing.rs,file
utils.rs,file
workflow-release-branch-trigger.yml,file
workflow-tag-trigger.yml,file
workflows,dir
zizmor-demo.gif,file
zizmor.yml,file
