name,type
.editorconfig,file
.eslintignore,file
.eslintrc,file
.eslintrc-with-ts-config.js,file
.eslintrc.js,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.npmignore,file
0.png,file
00-playwright-prefs.js,file
1-actual.png,file
1-expected.png,file
1.png,file
2.png,file
3.png,file
4.png,file
5.png,file
6.png,file
7.png,file
787.2f3b90fa.chunk.js,file
787.2f3b90fa.chunk.js.map,file
8.png,file
9.png,file
AndroidManifest.xml,file
App.svelte,file
App.tsx,file
App.vue,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
BUILD_NUMBER,file
Base.xcconfig,file
BrowserHandler.js,file
BrowserWindow.xib,file
BrowserWindowController.h,file
BrowserWindowController.m,file
Button.svelte,file
Button.tsx,file
Button.vue,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CheckChildrenProp.tsx,file
Common.cpp,file
Common.h,file
Component.svelte,file
Component.vue,file
ComponentAsProp.tsx,file
Configurations,dir
Contents.json,file
Context.svelte,file
Counter.svelte,file
Counter.tsx,file
Counter.vue,file
DEPS.list,file
DashboardPage.svelte,file
DashboardPage.tsx,file
DashboardPage.vue,file
DebugRelease.xcconfig,file
DefaultChildren.tsx,file
DefaultSlot.svelte,file
DefaultSlot.vue,file
DelayedData.tsx,file
DialogHelper.h,file
Dispatcher.js,file
Dockerfile.jammy,file
Dockerfile.noble,file
Dosis-Regular.ttf,file
EXPECTED_BUILDS,file
Empty.svelte,file
EmptyFragment.tsx,file
EmptyTemplate.vue,file
Fetch.tsx,file
Fetcher.tsx,file
Form1.Designer.cs,file
Form1.cs,file
Form1.resx,file
FrameTree.js,file
HeadlessWindowCapturer.cpp,file
HeadlessWindowCapturer.h,file
Helper.js,file
ISSUE_TEMPLATE,dir
Images.xcassets,dir
Info.plist,file
InstrumentedTest.java,file
JavaSyntaxChecker.java,file
Juggler.js,file
JugglerFrameChild.jsm,file
JugglerFrameParent.jsm,file
LICENSE,file
LICENSE.md,file
LICENSE.txt,file
LoginPage.svelte,file
LoginPage.tsx,file
LoginPage.vue,file
MBToolbarItem.h,file
MBToolbarItem.m,file
MainMenu.xib,file
MainWindow.cpp,file
MainWindow.h,file
Makefile,file
MultiRoot.svelte,file
MultiRoot.tsx,file
MultiRoot.vue,file
MultipleChildren.tsx,file
NOTICE,file
NamedSlots.svelte,file
NamedSlots.vue,file
NetworkObserver.js,file
OFL.txt,file
PageAgent.js,file
PageHandler.js,file
Playwright,dir
Playwright.ico,file
Playwright.xcconfig,file
Playwright.xcodeproj,dir
Playwright.xcscheme,file
PlaywrightLib.rc,file
PlaywrightLibResource.h,file
PlaywrightReplace.h,file
PlaywrightResource.h,file
Playwright_Prefix.pch,file
PrimitiveTypes.js,file
PrintDeps.cpp,file
PrintDeps.sln,file
PrintDeps.vcxproj,file
PrintDeps.vcxproj.filters,file
PrintDeps.vcxproj.user,file
Program.cs,file
Protocol.js,file
README.md,file
Runtime.js,file
SDKVariant.xcconfig,file
SECURITY.md,file
SUPPORT.md,file
ScreencastEncoder.cpp,file
ScreencastEncoder.h,file
SimpleChannel.js,file
SlotDefaultValue.vue,file
TargetRegistry.js,file
ThirdPartyNotices.txt,file
TitleWithFont.css,file
TitleWithFont.tsx,file
UPSTREAM_CONFIG.sh,file
WebKitBrowserWindow.cpp,file
WebKitBrowserWindow.h,file
WebMFileWriter.cpp,file
WebMFileWriter.h,file
WinMain.cpp,file
WorkerMain.js,file
__screenshots__,dir
access-data.spec.ts,file
accessibility-testing-java.md,file
accessibility-testing-js.md,file
accessibility.ts,file
accessible-text.js,file
accname,dir
action.yml,file
actionList.css,file
actionList.tsx,file
actionListView.tsx,file
actionability.md,file
actions,dir
actions.d.ts,file
add-listeners.spec.ts,file
android,dir
android.spec.ts,file
android.ts,file
androidDispatcher.ts,file
androidServerImpl.ts,file
androidTest,dir
androidTest.ts,file
androiddriver,dir
animating-button.html,file
annotationsTab.css,file
annotationsTab.tsx,file
ansi2html.ts,file
antialiasing-actual.png,file
antialiasing-expected.png,file
antialiasing-tolerance-1-actual.png,file
antialiasing-tolerance-1-expected.png,file
antialiasing-tolerance-2-actual.png,file
antialiasing-tolerance-2-expected.png,file
api,dir
api-testing-csharp.md,file
api-testing-java.md,file
api-testing-js.md,file
api-testing-python.md,file
api.ts,file
api_parser.js,file
app,dir
appIcon.png,file
archive.sh,file
aria-snapshot-file.spec.ts,file
aria-snapshots.md,file
ariaSnapshot.ts,file
artifact.ts,file
artifactDispatcher.ts,file
ascii.ts,file
assertionCounts.test.ts,file
asset-manifest.json,file
assets,dir
asymmetricMatchers.test.ts,file
asymmetricMatchers.ts,file
attachmentsTab.css,file
attachmentsTab.tsx,file
auth.md,file
avd_install.sh,file
avd_recreate.sh,file
avd_start.sh,file
avd_stop.sh,file
await-promise-in-class-returns.js,file
axe-core,dir
babel,dir
babel.config.js,file
babel.config.json,file
babel.spec.ts,file
babelBundle.ts,file
babelBundleImpl.ts,file
backendAdb.ts,file
backendContext.tsx,file
background-color.html,file
background-fixed.html,file
background.js,file
base.ts,file
baseTest.ts,file
basic.html,file
basic.spec.ts,file
beforeunload.html,file
beforeunload.spec.ts,file
best-practices-js.md,file
bfcache.spec.ts,file
bfcached.html,file
bidi,dir
bidi-chromium-library.txt,file
bidi-chromium-page.txt,file
bidi-firefox-nightly-library.txt,file
bidi-firefox-nightly-page.txt,file
bidiBrowser.ts,file
bidiChromium.ts,file
bidiCommands.d.ts,file
bidiConnection.ts,file
bidiDeserializer.ts,file
bidiExecutionContext.ts,file
bidiFirefox.ts,file
bidiInput.ts,file
bidiKeyboard.ts,file
bidiNetworkManager.ts,file
bidiOverCdp.ts,file
bidiPage.ts,file
bidiPdf.ts,file
bidiProtocol.ts,file
bidiSerializer.ts,file
bin,dir
black-actual.png,file
black-expected.png,file
blob-1.42.zip,file
blob.ts,file
blobV1.ts,file
blue-actual.png,file
blue-expected.png,file
bolt.png,file
bootstrap.diff,file
broken-selenium-driver.js,file
