name,type
.clang-format,file
.github,dir
.gitignore,file
CONTRIBUTORS,file
Cargo.lock,file
Cargo.toml,file
Dockerfile,file
Dockerfile_alpine,file
FUNDING.yml,file
In_action.gif,file
LICENSE,file
Readme.md,file
access_code.html,file
autopilot_device.rs,file
autopilot_device_win.rs,file
awk.patch,file
build.rs,file
build.sh,file
build.yml,file
build_in_local_container.sh,file
captrs_capture.rs,file
capturable,dir
cerror.rs,file
clean.sh,file
clean_all.sh,file
command_limit.patch,file
compile_flags.txt,file
config.rs,file
core_graphics.rs,file
deps,dir
device.rs,file
docker,dir
docker_build.sh,file
download.sh,file
encode_video.c,file
error.c,file
error.h,file
ffmpeg.sh,file
gui.rs,file
index.html,file
input,dir
lib,dir
lib.ts,file
libva.sh,file
linux,dir
log.c,file
log.h,file
log.rs,file
main.rs,file
mod.rs,file
nv-codec-headers.sh,file
pipewire.rs,file
protocol.rs,file
remote_desktop_dbus.rs,file
src,dir
static,dir
strings,dir
style.css,file
templates,dir
testsrc.rs,file
ts,dir
tsconfig.json,file
uinput.c,file
uinput_device.rs,file
uinput_error.txt,file
uinput_info.md,file
uinput_keys.rs,file
video.rs,file
web.rs,file
websocket.rs,file
weylus.desktop,file
weylus.rs,file
weylus_tls.sh,file
win_ctx.rs,file
workflows,dir
www,dir
x11.rs,file
x264.sh,file
xcapture.c,file
xhelper.c,file
xhelper.h,file
