name,type
.github,dir
.gitignore,file
01-overview-dark.png,file
01-overview-light.png,file
02-inbounds-dark.png,file
02-inbounds-light.png,file
03-add-inbound-dark.png,file
03-add-inbound-light.png,file
04-add-client-dark.png,file
04-add-client-light.png,file
05-settings-dark.png,file
05-settings-light.png,file
06-configs-dark.png,file
06-configs-light.png,file
07-bot-dark.png,file
07-bot-light.png,file
3x-ui-dark.png,file
3x-ui-light.png,file
APIKey1.PNG,file
APIKey2.png,file
DetailEnter.png,file
DockerEntrypoint.sh,file
DockerInit.sh,file
Dockerfile,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.es_ES.md,file
README.md,file
README.ru_RU.md,file
README.zh_CN.md,file
URI.min.js,file
Vazirmatn-UI-NL-Regular.woff2,file
allocate.html,file
ant-design-vue,dir
antd-with-locales.min.js,file
antd.less,file
antd.min.css,file
antd.min.js,file
antd.min.js.map,file
api.go,file
assets,dir
auto_https_conn.go,file
auto_https_listener.go,file
axios,dir
axios-init.js,file
axios.min.js,file
base.go,file
base64,dir
base64.min.js,file
botfather.png,file
brace-fold.js,file
bug_report.md,file
buymeacoffe.png,file
check_client_ip_job.go,file
check_cpu_usage.go,file
check_hash_storage.go,file
check_xray_running_job.go,file
clear_logs_job.go,file
client.html,file
client_bulk_modal.html,file
client_modal.html,file
client_traffic.go,file
clipboard,dir
clipboard.min.js,file
codemirror,dir
codemirror.min.css,file
codemirror.min.js,file
common,dir
common.js,file
common_sider.html,file
component,dir
config,dir
config.go,file
config.json,file
controller,dir
css,dir
custom.min.css,file
database,dir
date-util.js,file
db.go,file
dbinbound.js,file
default.json,file
display.css,file
dns_modal.html,file
docker-compose.yml,file
docker.yml,file
dokodemo.html,file
domainValidator.go,file
element-ui,dir
entity,dir
entity.go,file
err.go,file
external_proxy.html,file
fakedns_modal.html,file
feature_request.md,file
fold,dir
foldcode.js,file
foldgutter.css,file
foldgutter.js,file
form,dir
format.go,file
global,dir
global.go,file
go.mod,file
go.sum,file
hashStorage.go,file
head.html,file
hint,dir
html,dir
http.html,file
inbound.go,file
inbound.html,file
inbound.js,file
inbound_client_table.html,file
inbound_info_modal.html,file
inbound_modal.html,file
inbounds.html,file
index.go,file
index.html,file
install.sh,file
javascript-hint.js,file
javascript-lint.js,file
javascript.js,file
job,dir
js,dir
js.html,file
jshint.js,file
json.go,file
json_util,dir
jsonlint.js,file
langs.js,file
lint,dir
lint.css,file
lint.js,file
locale,dir
locale.go,file
log_writer.go,file
logger,dir
logger.go,file
login.html,file
main.go,file
media,dir
middleware,dir
model,dir
model.go,file
moment,dir
moment-jalali.min.js,file
moment.min.js,file
multi_error.go,file
name,file
network,dir
newbot.png,file
outbound.go,file
outbound.html,file
outbound.js,file
panel-bot-config.png,file
panel.go,file
password.html,file
persian-datepicker,dir
persian-datepicker.min.css,file
persian-datepicker.min.js,file
persianDatepicker.html,file
process.go,file
prompt_modal.html,file
protocol,dir
psutil.go,file
qrcode,dir
qrcode_modal.html,file
qrious2.min.js,file
qs,dir
qs.min.js,file
question-.md,file
random,dir
random.go,file
reality_settings.html,file
redirect.go,file
reflect.go,file
reflect_util,dir
release.yml,file
server.go,file
service,dir
session,dir
session.go,file
setting.go,file
setting.html,file
setting.js,file
settings.html,file
shadowsocks.html,file
sniffing.html,file
socks.html,file
sortableTable.html,file
stats_notify_job.go,file
stream,dir
stream_grpc.html,file
stream_httpupgrade.html,file
stream_kcp.html,file
stream_settings.html,file
stream_sockopt.html,file
stream_tcp.html,file
stream_ws.html,file
stream_xhttp.html,file
sub,dir
sub.go,file
subController.go,file
subJsonService.go,file
subService.go,file
sys,dir
sys_darwin.go,file
sys_linux.go,file
sys_windows.go,file
text_modal.html,file
tgbot.go,file
theme-chalk,dir
themeSwitch.html,file
tls_settings.html,file
token.png,file
traffic.go,file
translate.en_US.toml,file
translate.es_ES.toml,file
translate.fa_IR.toml,file
translate.id_ID.toml,file
translate.ja_JP.toml,file
translate.pt_BR.toml,file
translate.ru_RU.toml,file
translate.tr_TR.toml,file
translate.uk_UA.toml,file
translate.vi_VN.toml,file
translate.zh_CN.toml,file
translate.zh_TW.toml,file
translation,dir
trojan.html,file
uri,dir
user-id.png,file
user.go,file
util,dir
util.go,file
utils.js,file
version,file
vless.html,file
vmess.html,file
vue,dir
vue.common.dev.js,file
vue.common.js,file
vue.common.prod.js,file
vue.esm.browser.js,file
vue.esm.browser.min.js,file
vue.esm.js,file
vue.js,file
vue.min.js,file
vue.runtime.common.dev.js,file
vue.runtime.common.js,file
vue.runtime.common.prod.js,file
vue.runtime.esm.js,file
vue.runtime.js,file
vue.runtime.min.js,file
vue.runtime.mjs,file
warp.go,file
warp_modal.html,file
web,dir
web.go,file
wireguard.html,file
workflows,dir
x-ui.service,file
x-ui.sh,file
xq.min.css,file
xray,dir
xray.go,file
xray.html,file
xray_balancer_modal.html,file
xray_outbound_modal.html,file
xray_reverse_modal.html,file
xray_rule_modal.html,file
xray_setting.go,file
xray_traffic_job.go,file
xui,dir
xui.go,file
