name,type
.editorconfig,file
.github,dir
.gitignore,file
CHANGELOG.md,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
NormalNvim.lua,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
aerial.lua,file
after,dir
airline,dir
alpha.lua,file
autoload,dir
barbar.lua,file
barbecue,dir
barbecue.lua,file
beacon.lua,file
bit.lua,file
blink_cmp.lua,file
bufferline.lua,file
bug_report.yml,file
catppuccin,dir
catppuccin-frappe-cursor.lua,file
catppuccin-frappe-cursorline.lua,file
catppuccin-frappe.lua,file
catppuccin-frappe.vim,file
catppuccin-latte-cursor.lua,file
catppuccin-latte-cursorline.lua,file
catppuccin-latte.lua,file
catppuccin-latte.vim,file
catppuccin-macchiato-cursor.lua,file
catppuccin-macchiato-cursorline.lua,file
catppuccin-macchiato.lua,file
catppuccin-macchiato.vim,file
catppuccin-mocha-cursor.lua,file
catppuccin-mocha-cursorline.lua,file
catppuccin-mocha.lua,file
catppuccin-mocha.vim,file
catppuccin.lua,file
catppuccin.txt,file
catppuccin.vim,file
clap,dir
cmp.lua,file
coc_nvim.lua,file
colorful_winsep.lua,file
colors,dir
colors.lua,file
colorscheme,dir
compiler.lua,file
config.yml,file
copilot_vim.lua,file
css,dir
dadbod_ui.lua,file
dap.lua,file
dap_ui.lua,file
dashboard.lua,file
diffview.lua,file
doc,dir
dropbar.lua,file
editor.lua,file
feature_request.md,file
feline.lua,file
fern.lua,file
fidget.lua,file
flash.lua,file
flavour_spec.lua,file
formatting.yml,file
frappe.lua,file
fzf.lua,file
gitgutter.lua,file
gitsigns.lua,file
groups,dir
grug_far.lua,file
harpoon.lua,file
hash_spec.lua,file
hashing.lua,file
headlines.lua,file
highlighter.lua,file
highlights.scm,file
hop.lua,file
hsluv.lua,file
illuminate.lua,file
indent_blankline.lua,file
init.lua,file
init.vim,file
integrations,dir
javascript,dir
justfile,file
latte.lua,file
leap.lua,file
lib,dir
lightline,dir
lightspeed.lua,file
lir.lua,file
lsp_saga.lua,file
lsp_trouble.lua,file
lua,dir
lualine,dir
lualine.lua,file
macchiato.lua,file
mapper.lua,file
markdown.lua,file
mason.lua,file
mini.lua,file
minimal_init.vim,file
mocha.lua,file
native_lsp.lua,file
navic.lua,file
neogit.lua,file
neotest.lua,file
neotree.lua,file
neovim.yml,file
noice.lua,file
notifier.lua,file
notify.lua,file
nvim.tera,file
nvim_surround.lua,file
nvimtree.lua,file
octo.lua,file
overseer.lua,file
palette_spec.lua,file
palettes,dir
pandocvim.yml,file
pounce.lua,file
presets,dir
queries,dir
rainbow_delimiters.lua,file
reactive,dir
reactive.lua,file
release.yml,file
render_markdown.lua,file
renovate.json,file
sandwich.lua,file
semantic_tokens.lua,file
snacks.lua,file
stylua.toml,file
symbols_outline.lua,file
syntax.lua,file
telekasten.lua,file
telescope.lua,file
terminal.lua,file
tests,dir
tests.yml,file
theme,dir
themes,dir
treesitter.lua,file
treesitter_context.lua,file
ts_rainbow.lua,file
ts_rainbow2.lua,file
types.lua,file
typescript,dir
ufo.lua,file
utils,dir
vim,dir
vim.yml,file
vim_sneak.lua,file
vimwiki.lua,file
which_key.lua,file
window_picker.lua,file
workflows,dir
