name,type
.editorconfig,file
.env,file
.env-with-error,file
.env.testing,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.golangci.yml,file
.goreleaser.yml,file
.keep,file
.mockery.yaml,file
.nojekyll,file
.nvmrc,file
.prettierrc.yml,file
.vscode,dir
2023-09-02-introducing-experiments.mdx,file
2024-05-09-any-variables.mdx,file
CHANGELOG.md,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Custom.ext,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
Taskfile.dist.yaml,dir
Taskfile.dist.yaml,file
Taskfile.dist.yml,dir
Taskfile.dist.yml,file
Taskfile.include1.yml,file
Taskfile.include2.yml,file
Taskfile.include3.yml,file
Taskfile.multiple.yml,file
Taskfile.with_default.yml,file
Taskfile.yaml,dir
Taskfile.yaml,file
Taskfile.yml,dir
Taskfile.yml,file
Taskfile2.yml,file
Taskfile_darwin.yml,file
Taskfile_linux.yml,file
Taskfile_windows.yml,file
_category_.yml,file
_task,file
a,file
alias,dir
alias-summary.txt,file
alias.txt,file
any,dir
any2,dir
appwrite.svg,file
args,dir
args.go,file
args_test.go,file
ast,dir
authors.yml,file
b,file
babel.config.ts,file
bar,dir
bar.txt,file
bash,dir
bin,dir
blog,dir
bug_report.yml,file
c,file
cache.go,file
call.go,file
called_one.txt,file
called_three.txt,file
called_two.txt,file
carbon.css,file
carbon.js,file
changelog.mdx,file
checker.go,file
checksum,dir
child-taskfile2.yml,file
child-taskfile3.yml,file
cli.mdx,file
cmd,dir
cmd.go,file
cmds,dir
cmds_vars,dir
command_level,dir
common,dir
community.mdx,file
compiler,dir
compiler.go,file
completion,dir
completion.go,file
completion_scripts.mdx,file
components,dir
concurrency,dir
concurrency.go,file
config.yml,file
constants.ts,file
contributing.mdx,file
css,dir
custom.css,file
custom.yaml,file
cyclic,dir
deepcopy,dir
deepcopy.go,file
default,dir
deferred,dir
dep.go,file
dependabot.yml,file
deprecations,dir
deprecations.mdx,file
deps,dir
desc,dir
devnull.go,file
devowl.io.svg,file
dir,dir
docs,dir
docusaurus.config.ts,file
donate.md,file
dotenv,dir
dotenv.go,file
dotenv_task,dir
dry,dir
dry_checksum,dir
dynamic_var,dir
dynamic_var_on_created_dir,dir
editors,dir
empty_task,dir
empty_taskfile,dir
env,dir
env.go,file
env_precedence.mdx,file
env_var_in_path,dir
environment.mdx,file
envs,dir
error_code,dir
error_included_envs,dir
error_taskfile_decode.go,file
errors,dir
errors.go,file
errors_task.go,file
errors_taskfile.go,file
evaluate_symlinks_in_paths,dir
example.json,file
example.yaml,file
exec.go,file
execext,dir
exists,dir
exit_code,dir
exit_immediately,dir
exp,dir
expand,dir
experiments,dir
experiments.go,file
experiments.mdx,file
explicit_doesnt_exist,dir
explicit_exists,dir
extensions.json,file
faq.mdx,file
favicon.ico,file
feature_request.yml,file
file.txt,file
file_names,dir
filepathext,dir
filepathext.go,file
fingerprint,dir
first,dir
fish,dir
flags,dir
flags.go,file
foo,dir
foo.txt,file
for,dir
for.go,file
force,dir
funcs.go,file
generates,dir
gentle_force.mdx,file
glob.go,file
global_level,dir
go.mod,file
go.sum,file
goext,dir
graph.go,file
group.go,file
hash,dir
hash.go,file
help.go,file
icon-bluesky.svg,file
icon-discord.svg,file
icon-github.svg,file
icon-mastodon.svg,file
icon-twitter.svg,file
ignore_errors,dir
ignore_me.txt,file
ignore_nil_elements,dir
ignore_signals,dir
imasource.go,file
img,dir
inc.yml,file
include,dir
include.go,file
include1,dir
include_with_dir,dir
include_with_env_variable,dir
include_with_vars,dir
include_with_vars_multi_level,dir
included,dir
included_taskfile_var_merging,dir
includes,dir
includes_call_root_task,dir
includes_cycle,dir
includes_deps,dir
includes_empty,dir
includes_flatten,dir
includes_http,dir
includes_incorrect,dir
includes_internal,dir
includes_interpolation,dir
includes_multi_level,dir
includes_optional,dir
includes_optional_explicit_false,dir
includes_optional_implicit_false,dir
includes_rel_path,dir
includes_remote,dir
includes_shadowed_default,dir
includes_unshadowed_default,dir
includes_with_excludes,dir
includes_yaml,dir
incomplete.yml,file
init,dir
init.go,file
inner_shared,dir
install-task.sh,file
install.sh,file
installation.mdx,file
integrations.mdx,file
interleaved.go,file
internal,dir
internal_task,dir
intro.mdx,file
issue-awaiting-response.yml,file
issue-closed.yml,file
issue-experiment.yml,file
issue-needs-triage.yml,file
js,dir
label_list,dir
label_status,dir
label_summary,dir
label_uptodate,dir
label_var,dir
lib,dir
library,dir
lint.yml,file
list_desc_interpolation,dir
list_mixed_desc,dir
local_env_in_path,dir
local_var_in_path,dir
location.go,file
logger,dir
logger.go,file
logo.png,file
logo.svg,file
logo_mono.svg,file
main.go,file
map_variables.mdx,file
maps.go,file
matrix.go,file
meta.go,file
missing_env,dir
mocks,dir
module1,dir
module2,dir
nested,dir
node.go,file
node_base.go,file
node_file.go,file
node_git.go,file
node_git_test.go,file
node_http.go,file
node_stdin.go,file
node_test.go,file
og-image.png,file
one,dir
output,dir
output.go,file
output_group,dir
output_group_error_only,dir
output_test.go,file
package-lock.json,file
package.json,file
package.mdx,file
pages,dir
params,dir
parse_error,dir
pix.png,file
platforms,dir
platforms.go,file
platforms_test.go,file
precondition,dir
precondition.go,file
precondition_test.go,file
preconditions,dir
prefixed.go,file
prettier.config.js,file
prismDark.js,file
prismLight.js,file
prompt,dir
prompt.go,file
ps,dir
pull_request_template.md,file
reader.go,file
reference,dir
release,dir
release.yml,file
releasing.mdx,file
remote_taskfiles.mdx,file
renovate.json,file
requires,dir
requires.go,file
root-taskfile-remotefile-empty-dir-1st.yml,file
root-taskfile-remotefile-empty-dir-2nd.yml,file
run,dir
run_once_shared_deps,dir
schema.json,file
schema.mdx,file
second,dir
service-a,dir
service-b,dir
settings-sample.json,file
setup.go,file
shared,dir
shared,file
shopts,dir
