name,type
.gitignore,file
AbstractContentProviderStub.java,file
AbstractServiceStub.java,file
ActivityManagerCompat.java,file
ActivityManagerNativeCompat.java,file
ActivityStub.java,file
ActivityTestActivity.java,file
ActivityThreadCompat.java,file
AndroidManifest.xml,file
ApiTest,dir
ApkFragment.java,file
ApkItem.java,file
AttributeCache.java,file
BaseActivityManagerService.java,file
BaseHookHandle.java,file
BaseService.java,file
Binder1.aidl,file
Binder2.aidl,file
BinderHook.java,file
BroadcastReceiverTest.java,file
BuildCompat.java,file
BundleCompat.java,file
CompatibilityInfoCompat.java,file
ComponentNameComparator.java,file
ContentProviderCompat.java,file
ContentProviderHolderCompat.java,file
ContentProviderStub.java,file
ContentProviderTest.java,file
ContentProviderTest2.java,file
Core.cpp,file
DOC,dir
DroidPlugin,dir
Env.java,file
FieldUtils.java,file
HelperJni,dir
HelperJni.cpp,file
HelperJni.h,file
Hook.java,file
HookFactory.java,file
HookedMethodHandler.java,file
IActivityManagerCompat.java,file
IActivityManagerHook.java,file
IActivityManagerHookHandle.java,file
IAppOpsServiceBinderHook.java,file
IAppOpsServiceCompat.java,file
IAppOpsServiceHookHandle.java,file
IApplicationCallback.aidl,file
IAudioServiceBinderHook.java,file
IAudioServiceCompat.java,file
IAudioServiceHookHandle.java,file
IClipboardBinderHook.java,file
IClipboardCompat.java,file
IClipboardHookHandle.java,file
IContentProviderHook.java,file
IContentProviderInvokeHandle.java,file
IContentServiceBinderHook.java,file
IContentServiceCompat.java,file
IContentServiceHandle.java,file
IDisplayManagerBinderHook.java,file
IDisplayManagerCompat.java,file
IDisplayManagerHookHandle.java,file
IGraphicsStatsBinderHook.java,file
IGraphicsStatsCompat.java,file
IGraphicsStatsHookHandle.java,file
IInputMethodManagerBinderHook.java,file
IInputMethodManagerCompat.java,file
IInputMethodManagerHookHandle.java,file
ILocationManagerBinderHook.java,file
ILocationManagerCompat.java,file
ILocationManagerHookHandle.java,file
IMediaRouterServiceBinderHook.java,file
IMediaRouterServiceCompat.java,file
IMediaRouterServiceHookHandle.java,file
IMmsBinderHook.java,file
IMmsCompat.java,file
IMmsHookHandle.java,file
IMountServiceBinderHook.java,file
IMountServiceCompat.java,file
IMountServiceHookHandle.java,file
INotificationManagerBinderHook.java,file
INotificationManagerCompat.java,file
INotificationManagerHookHandle.java,file
IPackageDataObserver.aidl,file
IPackageDataObserverCompat.java,file
IPackageManagerHook.java,file
IPackageManagerHookHandle.java,file
IPhoneSubInfoBinderHook.java,file
IPhoneSubInfoCompat.java,file
IPhoneSubInfoHookHandle.java,file
IPluginManager.aidl,file
IPluginManagerImpl.java,file
ISearchManagerBinderHook.java,file
ISearchManagerCompat.java,file
ISearchManagerHookHandle.java,file
IServiceConnection.aidl,file
ISessionManagerBinderHook.java,file
ISessionManagerCompat.java,file
ISessionManagerHookHandle.java,file
ISmsBinderHook.java,file
ISmsCompat.java,file
ISmsHookHandle.java,file
ISubBinderHook.java,file
ISubBinderHookHandle.java,file
ISubCompat.java,file
ITelephonyBinderHook.java,file
ITelephonyCompat.java,file
ITelephonyHookHandle.java,file
ITelephonyRegistryBinderHook.java,file
ITelephonyRegistryCompat.java,file
ITelephonyRegistryHookHandle.java,file
IWifiManagerBinderHook.java,file
IWifiManagerCompat.java,file
IWifiManagerHookHandle.java,file
IWindowManagerBinderHook.java,file
IWindowManagerCompat.java,file
IWindowManagerHookHandle.java,file
IWindowSessionHook.java,file
IWindowSessionInvokeHandle.java,file
InstalledFragment.java,file
InstrumentationHook.java,file
IntentMatcher.java,file
JNIHelp.cpp,file
JNIHelp.h,file
LICENSE,file
LICENSE.txt,file
LaunchModeTestActivity.java,file
LibCoreHook.java,file
LibCoreHookHandle.java,file
Libraries,dir
Log.java,file
MainActivity.java,file
MemberUtils.java,file
MethodUtils.java,file
MyActivity.java,file
MyActivityManagerService.java,file
MyContentProvider1.java,file
MyContentProvider2.java,file
MyCrashHandler.java,file
MyFakeIBinder.java,file
MyProxy.java,file
MyServiceManager.java,file
NativeCHelper.java,file
NativeLibraryHelperCompat.java,file
NativeTestActivity.java,file
NotificationTest.java,file
PackageManagerCompat.java,file
PackageParser.java,file
PackageParserApi15.java,file
PackageParserApi16.java,file
PackageParserApi20.java,file
PackageParserApi21.java,file
PackageParserApi22.java,file
PackageParserApi22Preview1.java,file
ParceledListSliceCompat.java,file
PluginApplication.java,file
PluginCallback.java,file
PluginCallbackHook.java,file
PluginClassLoader.java,file
PluginDirHelper.java,file
PluginHelper.java,file
PluginInstrumentation.java,file
PluginManager.java,file
PluginManagerService.java,file
PluginPackageParser.java,file
PluginPatchManager.java,file
PluginProcessManager.java,file
PluginServiceProvider.java,file
ProcessCompat.java,file
ProcessUtils.java,file
ProxyHook.java,file
QueuedWorkCompat.java,file
ReplaceCallingPackageHookedMethodHandler.java,file
RunningActivities.java,file
RunningProcessList.java,file
SQLiteDatabaseHook.java,file
ServcesManager.java,file
Service1.java,file
Service2.java,file
Service3.java,file
Service4.java,file
ServiceManagerBinderHook.java,file
ServiceManagerCacheBinderHook.java,file
ServiceManagerCompat.java,file
ServiceStub.java,file
ServiceStubMap.java,file
ServiceTest1.java,file
ServiceTest2.java,file
ShortcutProxyActivity.java,file
SingleInstanceActivity.java,file
SingleTaskActivity.java,file
SingleTopActivity.java,file
SingletonCompat.java,file
StandardActivity.java,file
StaticBroadcastReceiver.java,file
StaticProcessList.java,file
SystemPropertiesCompat.java,file
Test,dir
TestPlugin,dir
UserHandleCompat.java,file
Utils.java,file
VMRuntimeCompat.java,file
Validate.java,file
WebViewFactoryCompat.java,file
WebViewFactoryProviderHook.java,file
WebViewFactoryProviderHookHandle.java,file
WebViewTestActivity.java,file
activity_activity_test.xml,file
activity_launchmode.xml,file
activity_native_test.xml,file
activity_web_view_test.xml,file
aidl,dir
am,dir
android,dir
apk_item.xml,file
app,dir
binder,dir
broadcast_receiver.xml,file
build.gradle,file
com,dir
compat,dir
content_provider.xml,file
core,dir
cpp,dir
dalviksystem.jar,file
dimens.xml,file
drawable-hdpi,dir
drawable-ldpi,dir
drawable-mdpi,dir
drawable-xhdpi,dir
drawable-xxhdpi,dir
droidplugin,dir
example,dir
gradle.properties,file
gradlew,file
gradlew.bat,file
handle,dir
hejunlin,dir
help,dir
helper,dir
hook,dir
ic_launcher.png,file
java,dir
layout,dir
layoutlib.jar,file
lib,dir
log.h,file
main,dir
main.xml,file
morgoo,dir
nativec,dir
nativehelper,dir
notification_test.xml,file
parser,dir
plugin_activity_loading.xml,file
plugin_activity_loading_bitmap.9.png,file
pm,dir
proguard-project.txt,file
project,dir
project.properties,file
proxy,dir
readme.md,file
readme_cn.md,file
reflect,dir
res,dir
service.xml,file
settings.gradle,file
src,dir
strings.xml,file
stub,dir
styles.xml,file
tianweishu,dir
utils,dir
values,dir
values-v11,dir
values-v14,dir
values-w820dp,dir
xhook,dir
