name,type
.gitignore,file
CITATION.cff,file
CNAME,file
Gemfile,file
LICENSE,file
README.md,file
_config.yml,file
_includes,dir
arabic,dir
automatic_speech_recognition.md,file
bengali,dir
ccg.md,file
chart.html,file
chinese,dir
chinese.md,file
chinese_word_segmentation.md,file
common_sense.md,file
constituency_parsing.md,file
coreference_resolution.md,file
data_to_text_generation.md,file
dependency_parsing.md,file
dialogue.md,file
domain_adaptation.md,file
edit_file.png,file
emotion_detection.md,file
english,dir
entity_linking.md,file
export.py,file
french,dir
german,dir
grammatical_error_correction.md,file
hindi,dir
hindi.md,file
img,dir
information_extraction.md,file
intent_detection_slot_filling.md,file
jekyll_instructions.md,file
keyphrase_extraction_generation.md,file
korean,dir
language_modeling.md,file
lexical_normalization.md,file
machine_translation.md,file
missing_elements.md,file
multi-task_learning.md,file
multimodal.md,file
named_entity_recognition.md,file
natural_language_inference.md,file
nepali,dir
nepali.md,file
paraphrase-generation.md,file
part-of-speech_tagging.md,file
part_of_speech_tagging.md,file
persian,dir
portuguese,dir
propose_file_change.png,file
question_answering.md,file
relation_prediction.md,file
relationship_extraction.md,file
requirements.txt,file
russian,dir
semantic_parsing.md,file
semantic_role_labeling.md,file
semantic_textual_similarity.md,file
sentiment-analysis.md,file
sentiment_analysis.md,file
shallow_syntax.md,file
simplification.md,file
spanish,dir
stance_detection.md,file
structured,dir
summarization.md,file
table.html,file
taxonomy_learning.md,file
temporal_processing.md,file
text_classification.md,file
turkish,dir
vietnamese,dir
vietnamese.md,file
word_sense_disambiguation.md,file
