name,type
.babelrc,file
.babelrc-v9.json,file
.babelrc.json,file
.babelrc.json__tmpl__,file
.browserslistrc,file
.devcontainer,dir
.devops,dir
.digest,dir
.eslintignore,file
.eslintrc.js,file
.eslintrc.json,file
.eslintrc.json__tmpl__,file
.gitattributes,file
.githooks,dir
.github,dir
.gitignore,file
.gitkeep,file
.gulp.js,file
.markdownlint.json,file
.npmignore,file
.npmrc,file
.nxignore,file
.prettierignore,file
.storybook,dir
.swcrc,file
.swcrc__tmpl__,file
.verdaccio,dir
.vscode,dir
.yarn,dir
.yarnrc,file
01-react-components-bug-report.yml,file
01_convergence_devstack.md,file
02-react-bug-report.yml,file
02-solution-style-ts-configs.md,file
03-packaging-for-npm.md,file
03-react-charting-bug-report.yml,file
04-build-shield.md,file
04-web-components-bug-report.yml,file
05-folder-organization.md,file
05-tooling-bug-report.yml,file
05.1-react-components-folder-organization.md,file
06-browser-support-for-v9.md,file
06-documentation.yml,file
07-feature-request.yml,file
07-standard-package-structure-for-v9.md,file
08-convergence_epic.md,file
08-type-checking-perf-improvements.md,file
09-project_pitch.md,file
1.png,file
10.png,file
100x100.png,file
11.png,file
150x150.png,file
2.png,file
200x100.png,file
2020_MSFT_Icon_Celebration_placeholder.jpg,file
3.png,file
300x100.png,file
4.png,file
400x200.png,file
400x250.png,file
400x300.png,file
404.html,file
5.png,file
6.png,file
600x200.png,file
7.png,file
8.png,file
9.png,file
958x20.png,file
@fluentui,dir
@fluentui-eslint-plugin-14d72a24-8d9d-4739-ae20-c5bfccdbd508.json,file
@fluentui-eslint-plugin-1d38b9b6-d3b1-4606-aff3-d9aba8b1338b.json,file
@fluentui-eslint-plugin-1d3bf32e-cc52-4d02-8ff0-c047c300984a.json,file
@fluentui-eslint-plugin-4ae85fd9-5899-48d8-8e78-f34c47eb28fd.json,file
@fluentui-eslint-plugin-4e7501a2-d24a-4358-a39b-c38b96b74e69.json,file
@fluentui-eslint-plugin-5535c284-c43b-4aea-b042-e65f35562234.json,file
@fluentui-eslint-plugin-60857b83-482c-4675-8085-b7e66adf9e2a.json,file
@fluentui-eslint-plugin-75e61142-a4e1-4046-9076-316b44c873ca.json,file
@fluentui-eslint-plugin-912d0763-d6cf-4fec-beac-2843c49fc62d.json,file
@fluentui-eslint-plugin-9708d729-ebb2-44cd-8fe1-30cf46fc403d.json,file
@fluentui-eslint-plugin-bfd756b0-f796-4aae-a6e0-5b55d89dba44.json,file
@fluentui-eslint-plugin-c622c77c-61e2-4433-b4cf-da2ad0984040.json,file
@fluentui-eslint-plugin-d576152d-5ad5-451e-8384-e81fd4d2bb98.json,file
@fluentui-eslint-plugin-d93597a8-648b-44c7-ac16-915198c4cf6f.json,file
@fluentui-eslint-plugin-e633733d-0e64-45b7-a37a-eea61b3caa8a.json,file
@fluentui-react-carousel-preview-6eaa1e97-38f8-4d08-8748-8eecd859a585 copy.json,file
@fluentui-react-charting-c1fdbc01-292c-4f2d-b96e-1e417b7c89da.json,file
@fluentui-react-charting-d2171258-9397-47d2-b063-9e1b96df4f2d.json,file
@fluentui-react-color-picker-preview-6eaa1e97-38f8-4d08-8748-8eecd859a123.json,file
@fluentui-react-conformance-33c0a62b-e18c-45a1-9fbd-bfd7089f997c.json,file
@fluentui-react-dialog-a4232c34-ea7b-4222-a164-74574abfa9e1.json,file
