name,type
.codeclimate.yml,file
.env,file
.env.production,file
.eslintrc,file
.github,dir
.gitignore,file
.npmrc,file
.renovaterc,file
404.html,file
Ability.spec.ts,file
Ability.ts,file
AbilityBuilder.spec.ts,file
AbilityBuilder.ts,file
AbilityModule.e2e.spec.ts,file
AbilityModule.ts,file
AbilityService.spec.ts,file
AbilityService.ts,file
AblePipe.spec.ts,file
App.js,file
AppAbility.ts,file
AppFooter.js,file
AppHeader.js,file
AppLink.js,file
AppMenu.js,file
AppNotification.js,file
AppRoot.js,file
ArticleDetails.js,file
BACKERS.md,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Can.spec.js,file
Can.ts,file
ContentType.js,file
FUNDING.yml,file
ForbiddenError.ts,file
GithubButton.js,file
HomePage.js,file
I18nElement.js,file
ISSUE_TEMPLATE,dir
LICENSE,file
LangPicker.js,file
LinkedItem.ts,file
MenuDrawer.js,file
OldVersionAlert.js,file
OneTimeDonations.js,file
Page.js,file
PageNav.js,file
PagesByCategories.js,file
ParsingQueryError.ts,file
PrismaAbility.spec.ts,file
PrismaQueryParser.ts,file
PureAbility.ts,file
QuickSearch.js,file
README.md,file
RawRule.ts,file
Rule.ts,file
RuleIndex.ts,file
SearchIndex.js,file
StardosStencil-Bold.woff2,file
StardosStencil-Regular.woff2,file
VersionsSelect.js,file
ability-inheritance,dir
ability-to-database-query,dir
ability.spec.js,file
accessibleBy.spec.ts,file
accessibleBy.ts,file
accessibleByFactory.ts,file
accessibleFieldsBy.spec.ts,file
accessibleFieldsBy.ts,file
accessible_fields.spec.ts,file
accessible_fields.ts,file
accessible_records.spec.ts,file
accessible_records.ts,file
advanced,dir
alert.js,file
android-chrome-192x192.png,file
android-chrome-256x256.png,file
api,dir
app,dir
app-icons,dir
app.js,file
appEnvVars.js,file
apple-touch-icon.png,file
assets,dir
babel.config.js,file
babel.config.mjs,file
bin,dir
bootstrap.js,file
btn.js,file
bug_report.md,file
builder.spec.js,file
cache-rules,dir
can.spec.js,file
can.ts,file
casl-ability,dir
casl-ability-extra,dir
casl-abilitybuilder-conditions-hints.png,file
casl-abilitybuilder-fields-hints.png,file
casl-abilitybuilder.png,file
casl-action-hints.png,file
casl-angular,dir
casl-aurelia,dir
casl-class-subject-with-name.png,file
casl-class-subject.png,file
casl-discriminated-class-subject.png,file
casl-mongoose,dir
casl-prisma,dir
casl-react,dir
casl-shield.png,file
casl-subject-hints.png,file
casl-tagged-union-subject.png,file
casl-vue,dir
caslFeatures.js,file
claim-authorization,dir
code.js,file
component,dir
components,dir
conditions-in-depth,dir
conditions.ts,file
config,dir
content,dir
content.js,file
contentParser.js,file
cookbook,dir
createAbilityFactory.ts,file
customize-ability,dir
debugging-testing,dir
define-aliases,dir
define-rules,dir
directives,dir
docs-src,dir
docs.yml,file
dx,dir
dx.js,file
en.md,file
en.txt,file
en.yml,file
error.js,file
error.spec.ts,file
errors,dir
extra,dir
extra.d.ts,file
factory.spec.js,file
factory.ts,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
feature_request.md,file
field.ts,file
fonts,dir
git-hooks,dir
global.css,file
google4f1edd737abc76a4.html,file
grid.js,file
guide,dir
hkt.ts,file
hooks,dir
hooks.spec.js,file
http.js,file
i18n.js,file
icons,dir
index.d.ts,file
index.html.js,file
index.js,file
index.ts,file
install,dir
interpretPrismaQuery.ts,file
intro,dir
jest.chai.config.js,file
jest.config.js,file
less-confusing-can-api,dir
lib,dir
lintstaged.js,file
liqpay-qrcode.png,file
liqpay.svg,file
main.yml,file
manifest.json,file
matchers,dir
md.js,file
mdImage.js,file
mdLink.js,file
mdTableContainer.js,file
menu.png,file
menu.yml,file
meta.js,file
monobank-qrcode.svg,file
monobank.png,file
mstile-150x150.png,file
notfound,dir
packRules.ts,file
pack_rules.spec.ts,file
package,dir
package-lock.json,file
package.json,file
packages,dir
page.js,file
pageController.js,file
pages,dir
partials,dir
payment-options,dir
permittedFieldsOf.ts,file
permitted_fields.spec.js,file
pipes.ts,file
plugin.spec.js,file
plugin.ts,file
plugins,dir
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
pre-commit,file
prerender.js,file
prisma,dir
prismaClientBoundTypes.ts,file
prismaQuery.spec.ts,file
prismaQuery.ts,file
public,dir
public.ts,file
querystring.js,file
reactiveAbility.ts,file
release-packages.sh,file
release.yml,file
restricting-fields,dir
robots.txt,file
roles-with-persisted-permissions,dir
roles-with-static-permissions,dir
rollup.config.js,file
rollup.config.mjs,file
router.js,file
routes.yml,file
ru.txt,file
rulesToAST.spec.js,file
rulesToFields.ts,file
rulesToQuery.spec.js,file
rulesToQuery.ts,file
rules_to_fields.spec.js,file
runtime.d.ts,file
runtime.js,file
runtime.ts,file
safari-pinned-tab.svg,file
schema.prisma,file
scrollToSection.js,file
search.js,file
search.svg,file
semantic-release,file
semantic-release.js,file
serviceWorker.js,file
services,dir
shield.png,file
sitemap.xml.js,file
spawn.js,file
spec,dir
spec_helper.js,file
spec_helper.ts,file
src,dir
stop-words,dir
structures,dir
styles,dir
subject-type-detection,dir
subject_helper.spec.ts,file
support-casljs,dir
tools,dir
tsconfig.build.json,file
tsconfig.json,file
tsconfig.spec.json,file
tsconfig.types.json,file
types,dir
types.ts,file
typescript,dir
ua.txt,file
useAbility.spec.js,file
useAbility.ts,file
utils.js,file
utils.ts,file
value-converter,dir
version.js,file
versions.txt,file
watchMedia.js,file
web-root,dir
workbox.config.js,file
workflows,dir
