name,type
.gitattributes,file
Bold,dir
COMMANDS.txt,file
ExtraLight,dir
FontMenuNameDB,file
FontMenuNameDB.HW,file
FontMenuNameDB.SUBSET,file
FontMenuNameDB.VF,file
FontMenuNameDB.VF.HW,file
FontMenuNameDB.VF.SUBSET,file
Heavy,dir
ISSUE_TEMPLATE.md,file
LICENSE.txt,file
Light,dir
Medium,dir
Normal,dir
OTC,dir
README-CN.md,file
README-JP.md,file
README-KR.md,file
README-TW.md,file
README.md,file
Regular,dir
STAT.HW.fea,file
STAT.fea,file
SourceHanSans_CN_sequences.txt,file
SourceHanSans_HK_sequences.txt,file
SourceHanSans_JP_sequences.txt,file
SourceHanSans_KR_sequences.txt,file
SourceHanSans_TW_sequences.txt,file
UniSourceHanSansCN-UTF32-H,file
UniSourceHanSansHK-UTF32-H,file
UniSourceHanSansHWCN-UTF32-H,file
UniSourceHanSansHWHK-UTF32-H,file
UniSourceHanSansHWJP-UTF32-H,file
UniSourceHanSansHWKR-UTF32-H,file
UniSourceHanSansHWTW-UTF32-H,file
UniSourceHanSansJP-UTF32-H,file
UniSourceHanSansKR-UTF32-H,file
UniSourceHanSansTW-UTF32-H,file
VF,dir
cidfont.VF.CN.unhinted,file
cidfont.VF.HC.unhinted,file
cidfont.VF.HK.unhinted,file
cidfont.VF.HW.HC.unhinted,file
cidfont.VF.HW.J.unhinted,file
cidfont.VF.HW.K.unhinted,file
cidfont.VF.HW.SC.unhinted,file
cidfont.VF.HW.TC.unhinted,file
cidfont.VF.J.unhinted,file
cidfont.VF.JP.unhinted,file
cidfont.VF.K.unhinted,file
cidfont.VF.KR.unhinted,file
cidfont.VF.SC.unhinted,file
cidfont.VF.TC.unhinted,file
cidfont.VF.TW.unhinted,file
cidfont.ps.CN,file
cidfont.ps.HK,file
cidfont.ps.JP,file
cidfont.ps.KR,file
cidfont.ps.OTC.HC,file
cidfont.ps.OTC.HW.HC,file
cidfont.ps.OTC.HW.J,file
cidfont.ps.OTC.HW.K,file
cidfont.ps.OTC.HW.SC,file
cidfont.ps.OTC.HW.TC,file
cidfont.ps.OTC.J,file
cidfont.ps.OTC.K,file
cidfont.ps.OTC.SC,file
cidfont.ps.OTC.TC,file
cidfont.ps.TW,file
cidfontinfo.CN,file
cidfontinfo.HK,file
cidfontinfo.JP,file
cidfontinfo.KR,file
cidfontinfo.OTC.HC,file
cidfontinfo.OTC.HW.HC,file
cidfontinfo.OTC.HW.J,file
cidfontinfo.OTC.HW.K,file
cidfontinfo.OTC.HW.SC,file
cidfontinfo.OTC.HW.TC,file
cidfontinfo.OTC.J,file
cidfontinfo.OTC.K,file
cidfontinfo.OTC.SC,file
cidfontinfo.OTC.TC,file
cidfontinfo.TW,file
features.CN,file
features.HK,file
features.JP,file
features.KR,file
features.OTC.HC,file
features.OTC.HW.HC,file
features.OTC.HW.J,file
features.OTC.HW.K,file
features.OTC.HW.SC,file
features.OTC.HW.TC,file
features.OTC.J,file
features.OTC.K,file
features.OTC.SC,file
features.OTC.TC,file
features.TW,file
features.VF.CN,file
features.VF.HC,file
features.VF.HK,file
features.VF.HW.HC,file
features.VF.HW.J,file
features.VF.HW.K,file
features.VF.HW.SC,file
features.VF.HW.TC,file
features.VF.J,file
features.VF.JP,file
features.VF.K,file
features.VF.KR,file
features.VF.SC,file
features.VF.TC,file
features.VF.TW,file
paltvpalB-H.fea,file
paltvpalEL-M.fea,file
