name,type
.editorconfig,file
.github,dir
.gitignore,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
blackwhitelist.c,file
blackwhitelist.h,file
bug.yml,file
build.yml,file
config.yml,file
dnsredir.c,file
dnsredir.h,file
fakepackets.c,file
fakepackets.h,file
feature.yml,file
getline.c,file
getline.h,file
goodbyedpi-rc.rc,file
goodbyedpi.c,file
goodbyedpi.exe.manifest,file
goodbyedpi.h,file
icon.ico,file
repl_str.c,file
repl_str.h,file
service.c,file
service.h,file
src,dir
ttltrack.c,file
ttltrack.h,file
uthash.h,file
utils,dir
workflows,dir
