name,type
.erb,dir
.eslintignore,file
.eslintrc,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.husky,dir
AIProviderSelect.tsx,file
AboutWindow.tsx,file
Accordion.tsx,file
AdvancedSettingTab.tsx,file
App.test.tsx.bk,file
App.tsx,file
BaseStorage.ts,file
Block.css,file
Caddyfile,file
ChatConfigWindow.tsx,file
ChatSettingTab.tsx,file
ChatboxAIModelSelect.tsx,file
ChatboxAISetting.tsx,file
ClaudeSetting.tsx,file
CleanWindow.tsx,file
CopilotWindow.tsx,file
DisplaySettingTab.tsx,file
Dockerfile,file
FAQ-CN.md,file
FAQ.md,file
FUNDING.yml,file
Header.tsx,file
ISSUE_TEMPLATE,dir
InputBox.tsx,file
LICENSE,file
MainPane.tsx,file
Markdown.tsx,file
MaxContextMessageCountSlider.tsx,file
Message.tsx,file
MessageErrTips.tsx,file
MessageList.tsx,file
MiniButton.tsx,file
ModelSettingTab.tsx,file
OllamaSetting.tsx,file
OpenAIModelSelect.tsx,file
OpenAISetting.tsx,file
PULL_REQUEST_TEMPLATE.md,file
PasswordTextField.tsx,file
README-CN.md,file
README.md,file
RemoteDialogWindow.tsx,file
SessionItem.tsx,file
SessionList.tsx,file
SettingDialog,dir
Sidebar.tsx,file
SiliconFlowModelSelect.tsx,file
SiliconFlowSetting.tsx,file
SimpleSelect.tsx,file
StoreStorage.ts,file
StyledMenu.tsx,file
TemperatureSlider.tsx,file
TextFieldReset.tsx,file
Toasts.tsx,file
Toolbar.tsx,file
TopPSlider.tsx,file
__tests__,dir
analystic-node.ts,file
android.png,file
app,dir
app_store.webp,file
assets,dir
assets.d.ts,file
atoms.ts,file
base.ts,file
bug_report.md,file
changelog_en.ts,file
changelog_zh_Hans.ts,file
changelog_zh_Hant.ts,file
changelogs,dir
chatboxai.ts,file
check-build-exists.ts,file
check-native-dep.js,file
check-node-env.js,file
check-port-in-use.js,file
claude.ts,file
clean.js,file
components,dir
config.yml,file
configs,dir
custom.md,file
de,dir
defaults.ts,file
delete-source-maps.js,file
demo.png,file
demo2.png,file
demo3.gif,file
demo_desktop_1.jpg,file
demo_desktop_2.jpg,file
demo_desktop_3.jpg,file
demo_http.png,file
demo_https.png,file
doc,dir
electron-rebuild.js,file
electron-types.ts,file
en,dir
entitlements.mac.plist,file
erb-banner.svg,file
erb-logo.png,file
errors.ts,file
event.ts,file
exporter.ts,file
favicon.ico,file
feature_request.md,file
fileMock.js,file
fr,dir
ga_init.ts,file
globals.css,file
google_play.png,file
google_play.webp,file
hooks,dir
i18n,dir
icon-1024.png,file
icon-raw.png,file
icon.icns,file
icon.ico,file
icon.png,file
icon.svg,file
img,dir
index.css,file
index.ejs,file
index.ts,file
index.tsx,file
initial_data.ts,file
ja,dir
jest.config.ts,file
ko,dir
lib,dir
link-modules.ts,file
linux.png,file
locales,dir
locales.ts,file
mac.png,file
main,dir
main.sh,file
main.ts,file
menu.ts,file
mocks,dir
models,dir
navigator.ts,file
notarize.js,file
ollama.ts,file
openai.ts,file
package-lock.json,file
package.json,file
packages,dir
pages,dir
palette-sponsor-banner.svg,file
parser.ts,file
platform.ts,file
postcss.config.js,file
pre-push,file
preload.d.ts,file
preload.ts,file
premiumActions.ts,file
prompts.ts,file
proxy.ts,file
release,dir
remote.ts,file
renderer,dir
reportWebVitals.ts,file
ru,dir
scripts,dir
scrollActions.ts,file
sentry_init.ts,file
sessionActions.ts,file
settingActions.ts,file
setup,dir
setupTests.ts,file
shared,dir
siliconflow.ts,file
snapshot2.png,file
snapshot4.png,file
snapshot_dark.png,file
snapshot_light.png,file
src,dir
stale.yml,file
static,dir
statics,dir
storage,dir
store-node.ts,file
stores,dir
tailwind.config.js,file
team-sharing,dir
toastActions.ts,file
token.tsx,file
translation.json,file
tsconfig.json,file
types.ts,file
useAppTheme.ts,file
useCopilots.ts,file
useDefaultSystemLanguage.ts,file
useI18nEffect.ts,file
useVersion.ts,file
util.ts,file
utils.ts,file
webpack.config.base.ts,file
webpack.config.eslint.ts,file
webpack.config.main.prod.ts,file
webpack.config.preload.dev.ts,file
webpack.config.renderer.dev.dll.ts,file
webpack.config.renderer.dev.ts,file
webpack.config.renderer.prod.ts,file
webpack.paths.ts,file
windows.png,file
word-count.ts,file
zh-Hans,dir
zh-Hant,dir
