name,type
.coveralls.yml,file
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser-nightly.yml,file
.goreleaser.yml,file
.travis.yml,file
AMBASSADORS.md,file
CODE-OF-CONDUCT.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
DEPENDENCIES.md,file
Dockerfile.nightly,file
FUNDING.yml,file
GOVERNANCE.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINERS.md,file
PULL_REQUEST_TEMPLATE.md,file
README-MQTT.md,file
README.md,file
System_bundle.pem,file
System_cert.pem,file
System_keypair.pem,file
TODO.md,file
TestServer1_bundle.pem,file
TestServer1_cert.pem,file
TestServer1_keypair.pem,file
TestServer2_bundle.pem,file
TestServer2_cert.pem,file
TestServer2_keypair.pem,file
TestServer3_bundle.pem,file
TestServer3_cert.pem,file
TestServer3_keypair.pem,file
TestServer4_bundle.pem,file
TestServer4_cert.pem,file
TestServer4_keypair.pem,file
UserA1_bundle.pem,file
UserA1_cert.pem,file
UserA1_keypair.pem,file
UserA2_bundle.pem,file
UserA2_cert.pem,file
UserA2_keypair.pem,file
UserB1_bundle.pem,file
UserB1_cert.pem,file
UserB1_keypair.pem,file
UserB2_bundle.pem,file
UserB2_cert.pem,file
UserB2_keypair.pem,file
accounts.conf,file
accounts.go,file
accounts_cycles_test.go,file
accounts_test.go,file
action.yaml,file
actions,dir
auth.go,file
auth_callout.go,file
auth_callout_test.go,file
auth_seed.conf,file
auth_test.go,file
authorization.conf,file
authorization_1.conf,file
authorization_2.conf,file
auths.conf,file
avl,dir
backup.json,file
basic.conf,file
bench_results.txt,file
bench_test.go,file
benchmark-ca-cert.pem,file
benchmark-ca-key.pem,file
benchmark-server-cert-ed25519.pem,file
benchmark-server-cert-rsa-1024.pem,file
benchmark-server-cert-rsa-2048.pem,file
benchmark-server-cert-rsa-4096.pem,file
benchmark-server-key-ed25519.pem,file
benchmark-server-key-rsa-1024.pem,file
benchmark-server-key-rsa-2048.pem,file
benchmark-server-key-rsa-4096.pem,file
benchmark_publish_test.go,file
ca-cert.pem,file
ca-chain-cert.pem,file
ca-interm-cert.pem,file
ca-interm-key.pem,file
ca-key.pem,file
ca.key,file
ca.p12,file
ca.pem,file
caocsp,dir
caocsp_cert.pem,file
caocsp_keypair.pem,file
cert.new.pem,file
certfile.pem,file
certidp,dir
certidp.go,file
certidp_test.go,file
certs,dir
certstore,dir
certstore.go,file
certstore_other.go,file
certstore_windows.go,file
certstore_windows_test.go,file
ciphersuites.go,file
client-a.key,file
client-a.pem,file
client-b.key,file
client-b.pem,file
client-c.key,file
client-c.pem,file
client-cert.pem,file
client-d.key,file
client-d.pem,file
client-e.key,file
client-e.pem,file
client-f.key,file
client-f.pem,file
client-id-auth-cert.pem,file
client-id-auth-key.pem,file
client-key.pem,file
client.go,file
client.p12,file
client.pem,file
client1,dir
client2,dir
client2-key.pem,file
client2.pem,file
client_auth_test.go,file
client_cluster_test.go,file
client_test.go,file
closed_conns_test.go,file
cluster.conf,file
cluster_test.go,file
cluster_tls_test.go,file
conf,dir
config.yml,file
config_check_test.go,file
configs,dir
const.go,file
consumer.go,file
core_benchmarks_test.go,file
cov.sh,file
cov.yaml,file
defect.yml,file
delete-cert-from-store.ps1,file
dependabot.yml,file
desgsign,dir
dev-email-key.pem,file
dev-email.pem,file
dev-key.pem,file
dev.pem,file
dirstore.go,file
dirstore_test.go,file
disk_avail.go,file
disk_avail_netbsd.go,file
disk_avail_openbsd.go,file
disk_avail_wasm.go,file
disk_avail_windows.go,file
dn.go,file
dn_test.go,file
doc,dir
docker,dir
dump.go,file
errors.go,file
errors.json,file
errors_gen.go,file
errors_test.go,file
events.go,file
events_test.go,file
expired.p12,file
fanout_test.go,file
fastrand,dir
fastrand.go,file
fastrand_test.go,file
file_rotate.conf,file
file_rotate1.conf,file
filestore.go,file
filestore_test.go,file
freebsd.txt,file
fuzz.go,file
gateway.go,file
gateway_test.go,file
gen.sh,file
go.mod,file
go.sum,file
gosrv_test.go,file
gwa.conf,file
gwb.conf,file
gws.conf,file
helper_test.go,file
import-p12-ca.ps1,file
import-p12-client.ps1,file
import-p12-server.ps1,file
include_bad_conf_check_a.conf,file
include_bad_conf_check_b.conf,file
include_conf_check_a.conf,file
include_conf_check_b.conf,file
include_conf_check_c.conf,file
includes,dir
intermediate1,dir
intermediate1_cert.pem,file
intermediate1_keypair.pem,file
intermediate2,dir
intermediate2_cert.pem,file
intermediate2_keypair.pem,file
internal,dir
invalid.conf,file
ipqueue.go,file
ipqueue_test.go,file
jetstream,dir
jetstream.go,file
jetstream_api.go,file
jetstream_benchmark_test.go,file
jetstream_cluster.go,file
jetstream_cluster_1_test.go,file
jetstream_cluster_2_test.go,file
jetstream_cluster_3_test.go,file
jetstream_cluster_4_test.go,file
jetstream_cluster_long_test.go,file
jetstream_consumer_test.go,file
jetstream_errors.go,file
jetstream_errors_generated.go,file
jetstream_errors_test.go,file
jetstream_events.go,file
jetstream_helpers_test.go,file
jetstream_jwt_test.go,file
jetstream_leafnode_test.go,file
jetstream_meta_benchmark_test.go,file
jetstream_sourcing_scaling_test.go,file
jetstream_super_cluster_test.go,file
jetstream_test.go,file
jetstream_tpm_test.go,file
jetstream_versioning.go,file
jetstream_versioning_test.go,file
js-op.conf,file
js_ek_tpm_other.go,file
js_ek_tpm_test.go,file
js_ek_tpm_windows.go,file
jwt.go,file
jwt_test.go,file
key.new.pem,file
key.pem,file
ldap,dir
leaf.go,file
leafnode.go,file
leafnode_test.go,file
lex.go,file
lex_test.go,file
listen-1.conf,file
listen.conf,file
listen_port.conf,file
listen_port_with_colon.conf,file
locksordering.txt,file
log.go,file
log_test.go,file
logger,dir
logging.go,file
logos,dir
long-tests.yaml,file
main.go,file
malformed_cluster_address.conf,file
malformed_listen_address.conf,file
max_connections.conf,file
max_payload.conf,file
maxpayload_test.go,file
mem_bsd.go,file
mem_darwin.go,file
mem_linux.go,file
mem_wasm.go,file
mem_windows.go,file
mem_zos.go,file
memstore.go,file
memstore_test.go,file
messages.go,file
mini-ca,dir
misc,dir
misconfig_TestServer1_bundle.pem,file
monitor.go,file
monitor_sort_opts.go,file
monitor_test.go,file
mqtt-test.yaml,file
mqtt.go,file
mqtt_ex_bench_test.go,file
mqtt_ex_test_test.go,file
mqtt_test.go,file
msgtrace.go,file
msgtrace_test.go,file
multi_accounts.conf,file
multi_user.conf,file
multiple_errors.conf,file
multiple_users.conf,file
multiple_users_1.conf,file
multiple_users_2.conf,file
nats-horizontal-color.png,file
nats-server-hardened.service,file
nats-server.conf,file
nats-server.png,file
nats-server.service,file
new_cluster.conf,file
new_routes_test.go,file
new_style_authorization.conf,file
nightly-release,dir
nightly.yaml,file
nkey.go,file
nkey_test.go,file
nkeys,dir
node.go,file
node10.go,file
node16.go,file
node256.go,file
node4.go,file
node48.go,file
norace_test.go,file
not-expired.p12,file
ocsp,dir
ocsp.go,file
ocsp1,dir
ocsp1_bundle.pem,file
