name,type
.github,dir
.gitignore,file
.npmignore,file
.sample.env,file
.yarnclean,file
001.basic.bookmarks-groups.spec.js,file
00181.layout.spec.js,file
002.init.setting.spec.js,file
005.1.tab-context.spec.js,file
005.2.local-bookmark.spec.js,file
005.3.web-bookmark.spec.js,file
005.4.telnet-bookmark.spec.js,file
005.basic-ssh.spec.js,file
006.terminal-info.spec.js,file
007.basic.bookmarks.spec.js,file
009.basic.file-manager.spec.js,file
0091.file-info-modal.spec.js,file
0101.timeout-setting.spec.js,file
0102.sftp-transfer.spec.js,file
0103.profile.spec.js,file
011.basic.themes.spec.js,file
012.basic.local-symbolic-link.spec.js,file
013.tabs.spec.js,file
014.batch-input.spec.js,file
016.1.quick-commands.spec.js,file
016.2.quick-command.spec.js,file
017.1.upgrade.check.spec.js,file
017.upgrade.check.spec.js,file
018.sync.spec.js,file
019.basic-terminal.spec.js,file
1-bug-report.yml,file
2-proposal.yml,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
README.md,file
README_cn.md,file
activity.jsx,file
address-bar.jsx,file
address-bookmark-item.jsx,file
address-bookmark.js,file
address-bookmark.jsx,file
address-bookmark.styl,file
animate-text.jsx,file
animate-text.styl,file
antd-overwrite.styl,file
app,dir
app-drag.jsx,file
app-options.js,file
app-props.js,file
app-upgrade.js,file
app.js,file
attach-addon-custom.js,file
auth,dir
auth.js,file
auto-complete-data-mapper.js,file
base.jsx,file
basic-terminal-test.js,file
basic.js,file
basic.styl,file
batch-input-history.js,file
batch-input.jsx,file
batch-item.jsx,file
batch-op,dir
batch-op.jsx,file
bin,dir
bookmark-form,dir
bookmark-form.styl,file
bookmark-group-tree-format.js,file
bookmark-group.js,file
bookmark-select.jsx,file
bookmark-toolbar.jsx,file
bookmark-transport.jsx,file
bookmark-tree-list.jsx,file
bookmark.js,file
bookmark.jsx,file
boomarks.jsx,file
box.styl,file
build,dir
build-common.js,file
build-linux-arm.js,file
build-linux-deb-tar.js,file
build-linux-rpm-snap.js,file
build-ls-term-id.js,file
build-mac-arm.js,file
build-mac.js,file
build-proxy.js,file
build-run-scripts.js,file
build-ssh-tunnel.js,file
build-win-appx.js,file
build-win-loose.js,file
build-win-nsis.js,file
build-win-portable.js,file
build-win-tar.js,file
build-win7-tar.js,file
build.js,file
byte-format.js,file
child-process.js,file
choose-save-folder.js,file
class.js,file
clean.js,file
client,dir
client-extend.js,file
clipboard.js,file
code-scan.js,file
col.jsx,file
color-picker-item.jsx,file
color-picker.jsx,file
color-picker.styl,file
command-line.js,file
command-tracker-addon.js,file
common,dir
common.js,file
components,dir
conf.js,file
config-default.js,file
config.yml,file
confirm-modal-store.jsx,file
constants.js,file
context-menu,dir
context-menu.js,file
context-menu.jsx,file
context-menu.styl,file
copy.js,file
create-app.js,file
create-lang-edit-link.js,file
create-session-log-file-path.js,file
create-title.jsx,file
create-window.js,file
css,dir
css-overwrite.jsx,file
