name,type
.cirrus.yml,file
.flutter-plugins-dependencies,file
.gitignore,file
.metadata,file
.travis.yml,file
.vscode,dir
AndroidManifest.xml,file
App.dart,file
AppDelegate.swift,file
AppFrameworkInfo.plist,file
AppIcon.appiconset,dir
Assets.xcassets,dir
Base.lproj,dir
CHANGELOG.md,file
CNAME,file
CONTRIBUTING.md,file
Contents.json,file
Controller.dart,file
Debug.xcconfig,file
Flutter,dir
GoogleService-Info.plist,file
IDEWorkspaceChecks.plist,file
Icon-App-1024x1024@1x.png,file
Icon-App-20x20@1x.png,file
Icon-App-20x20@2x.png,file
Icon-App-20x20@3x.png,file
Icon-App-29x29@1x.png,file
Icon-App-29x29@2x.png,file
Icon-App-29x29@3x.png,file
Icon-App-40x40@1x.png,file
Icon-App-40x40@2x.png,file
Icon-App-40x40@3x.png,file
Icon-App-60x60@1x.png,file
Icon-App-60x60@2x.png,file
Icon-App-60x60@3x.png,file
Icon-App-76x76@1x.png,file
Icon-App-76x76@2x.png,file
Icon-App-76x76@3x.png,file
Icon-App-83.5x83.5@1x.png,file
Icon-App-83.5x83.5@2x.png,file
Icon-App-83.5x83.5@3x.png,file
Info.plist,file
LICENSE,file
LaunchImage.imageset,dir
LaunchImage.png,file
LaunchImage@2x.png,file
LaunchImage@3x.png,file
LaunchScreen.storyboard,file
Main.storyboard,file
MainActivity.kt,file
Makefile,file
Model.dart,file
Podfile,file
Podfile.lock,file
README.md,file
Release.xcconfig,file
Runner,dir
Runner-Bridging-Header.h,file
Runner.xcodeproj,dir
Runner.xcscheme,file
Runner.xcworkspace,dir
WorkspaceSettings.xcsettings,file
action_selector.dart,file
actions,dir
actions.dart,file
actions.g.dart,file
active_tab.dart,file
add-todo.png,file
add_edit_screen.dart,dir
add_edit_screen.dart,file
add_edit_screen_test.dart,file
add_test_screen.dart,file
add_todo.dart,file
add_todo_screen.dart,file
all_tests.dart,file
analysis_options.yaml,file
android,dir
android-wait-for-emulator.sh,file
app,dir
app.dart,file
app_loading.dart,file
app_spec.md,file
app_state.dart,file
app_state.g.dart,file
app_state_reducer.dart,file
app_state_test.dart,file
app_tab.dart,file
app_tab.g.dart,file
assets,dir
bloc_flutter,dir
bloc_flutter.iml,file
bloc_library,dir
bloc_library_keys.dart,file
blocs,dir
blocs.dart,file
build.gradle,file
built_redux,dir
change_notifier_provider,dir
ci.sh,file
cmd_runner.dart,file
code-of-conduct.md,file
com,dir
common,dir
containers,dir
contents.xcworkspacedata,file
data,dir
data.dart,file
data_source,dir
debug,dir
delete_todo_snack_bar.dart,file
delete_todo_snack_bar_test.dart,file
