name,type
.ci,dir
.cirrus.yml,file
.clang-format,file
.editorconfig,file
.gdbinit,file
.github,dir
.gitignore,file
.gitmodules,file
1-default.md,file
1-regression-report.yml,file
2-bug-report.yml,file
3-feature-request.yml,file
3rdparty,dir
4-advanced.md,file
7zip,dir
7zip.filters,file
7zip.vcxproj,file
AArch64,dir
AArch64ASM.cpp,file
AArch64ASM.h,file
AArch64Common.cpp,file
AArch64Common.h,file
AArch64JIT.cpp,file
AArch64JIT.h,file
AArch64Signal.cpp,file
AArch64Signal.h,file
Audio,dir
AudioBackend.cpp,file
AudioBackend.h,file
AudioDumper.cpp,file
AudioDumper.h,file
BUILDING.md,file
Backends,dir
BitField.h,file
BufferUtils.cpp,file
BufferUtils.h,file
Buzz.cpp,file
Buzz.h,file
CMakeLists.txt,file
CMakePresets.json,file
CONTRIBUTING.md,file
CPU,dir
CPUDisAsm.h,file
CPUThread.cpp,file
CPUThread.h,file
CPUTranslator.cpp,file
CPUTranslator.h,file
CRC.h,file
Capture,dir
Cell,dir
CgBinaryFragmentProgram.cpp,file
CgBinaryProgram.h,file
CgBinaryVertexProgram.cpp,file
Classic (Bright).qss,file
Common,dir
Common.h,file
Config.cpp,file
Config.h,file
ConfigureCompiler.cmake,file
CopyBufferToColorImage.glsl,file
CopyBufferToGenericImage.glsl,file
CopyD24x8ToBuffer.glsl,file
CopyRGBA8ToBuffer.glsl,file
Core,dir
Crypto,dir
Cubeb,dir
Cubeb.vcxproj,file
Cubeb.vcxproj.filters,file
CubebBackend.cpp,file
CubebBackend.h,file
Darker Style by TheMitoSan.qss,file
DetectArchitecture.cmake,file
Dimensions.cpp,file
Dimensions.h,file
DualShock_3.svg,file
ELF.cpp,file
ELF.h,file
Emu,dir
Envy.qss,file
ErrorCodes.h,file
FAudio,dir
FAudioBackend.cpp,file
FAudioBackend.h,file
FSR1,dir
FUNDING.yml,file
FW,dir
File.cpp,file
File.h,file
FindCoreFoundation.cmake,file
FindFFMPEG.cmake,file
FindIOKit.cmake,file
FindWayland.cmake,file
FragmentInterpreter.glsl,file
FragmentProgramDecompiler.cpp,file
FragmentProgramDecompiler.h,file
FriendsList,dir
GCM.h,file
GDB.cpp,file
GDB.h,file
GHLtar.cpp,file
GHLtar.h,file
GL,dir
GLCommonDecompiler.cpp,file
GLCommonDecompiler.h,file
GLCompute.cpp,file
GLCompute.h,file
GLDMA.cpp,file
GLDMA.h,file
GLDraw.cpp,file
GLFragmentProgram.cpp,file
GLFragmentProgram.h,file
GLGSRender.cpp,file
GLGSRender.h,file
GLGSRender.vcxproj,file
GLGSRender.vcxproj.filters,file
GLHelpers.cpp,file
GLHelpers.h,file
GLOverlays.cpp,file
GLOverlays.h,file
GLPipelineCompiler.cpp,file
GLPipelineCompiler.h,file
GLPresent.cpp,file
GLProcTable.h,file
GLProgramBuffer.h,file
GLRenderTargets.cpp,file
GLRenderTargets.h,file
GLSLCommon.cpp,file
GLSLCommon.h,file
GLSLInterpreter,dir
GLSLSnippets,dir
GLSLTypes.h,file
GLShaderInterpreter.cpp,file
GLShaderInterpreter.h,file
GLTexture.cpp,file
GLTexture.h,file
GLTextureCache.cpp,file
GLTextureCache.h,file
GLVertexBuffers.cpp,file
