name,type
.dockerignore,file
.env.sample,file
.eslintrc.cjs,file
.github,dir
.gitignore,file
.prettierrc.json,file
App.jsx,file
Area.jsx,file
AreaDetails.jsx,file
AreasContext.jsx,file
AreasTab,dir
AreasTab.jsx,file
AutoLinkPlugin.jsx,file
BugReport.jsx,file
CONTRIBUTING.md,file
Canvas.jsx,file
CanvasContext.jsx,file
Code.jsx,file
CodeHighlightPlugin.jsx,file
ColorPicker.jsx,file
ControlPanel.jsx,file
DiagramContext.jsx,file
Dockerfile,file
Editor.jsx,file
EditorCanvas,dir
EditorHeader,dir
EditorSidePanel,dir
Empty.jsx,file
EnumDetails.jsx,file
EnumsContext.jsx,file
EnumsTab,dir
EnumsTab.jsx,file
FUNDING.yml,file
FadeIn.jsx,file
FieldDetails.jsx,file
FloatingControls.jsx,file
ISSUE_TEMPLATE,dir
IconAddArea.jsx,file
IconAddNote.jsx,file
IconAddTable.jsx,file
ImportDiagram.jsx,file
ImportSource.jsx,file
IndexDetails.jsx,file
Issues.jsx,file
LICENSE,file
LandingPage.jsx,file
Language.jsx,file
LayoutContext.jsx,file
LayoutDropdown.jsx,file
LexicalEditor,dir
ListMaxIndentLevelPlugin.jsx,file
Modal,dir
Modal.jsx,file
Navbar.jsx,file
New.jsx,file
NotFound.jsx,file
Note.jsx,file
NoteInfo.jsx,file
NotesContext.jsx,file
NotesTab,dir
NotesTab.jsx,file
Open.jsx,file
README.md,file
Relationship.jsx,file
RelationshipInfo.jsx,file
RelationshipsTab,dir
RelationshipsTab.jsx,file
Rename.jsx,file
RichEditor.jsx,file
SaveStateContext.jsx,file
SearchBar.jsx,file
SelectContext.jsx,file
SetTableWidth.jsx,file
SettingsContext.jsx,file
Share.jsx,file
Shortcuts.jsx,file
SidePanel.jsx,file
SideSheet,dir
Sidesheet.jsx,file
SimpleCanvas.jsx,file
SlideIn.jsx,file
Survey.jsx,file
Table.jsx,file
TableField.jsx,file
TableInfo.jsx,file
TablesTab,dir
TablesTab.jsx,file
TasksContext.jsx,file
Templates.jsx,file
Thumbnail.jsx,file
Timeline.jsx,file
Todo.jsx,file
ToolbarPlugin.jsx,file
TransformContext.jsx,file
TypeField.jsx,file
TypeInfo.jsx,file
TypesContext.jsx,file
TypesTab,dir
TypesTab.jsx,file
UndoRedoContext.jsx,file
Workspace.jsx,file
animations,dir
ar.js,file
assets,dir
bn.js,file
bug_report.md,file
build.yml,file
calcPath.js,file
calendar.png,file
components,dir
compose.yml,file
constants.js,file
context,dir
da.js,file
data,dir
databases.js,file
datatypes.js,file
db.js,file
de.js,file
discord.png,file
docker.yml,file
documentation.js,file
drawdb.png,file
editorConfig.js,file
en.js,file
es.js,file
exportAs,dir
exportSQL,dir
fa.js,file
favicon.ico,file
feature_request.md,file
fr.js,file
fullscreen.js,file
generic.js,file
github.png,file
gu.js,file
he.js,file
heroDiagram.js,file
hero_ss.png,file
hi.js,file
hooks,dir
hu.js,file
hy.js,file
i18n,dir
i18n.js,file
icon-dark.png,file
icon_dark_64.png,file
icons,dir
id.js,file
importSQL,dir
index.css,file
index.html,file
index.js,file
issues.js,file
it.js,file
jp.js,file
ka.js,file
ko.js,file
locales,dir
logo_dark_160.png,file
logo_light_160.png,file
main.jsx,file
mariadb-icon.png,file
mariadb.js,file
mariadb.png,file
mermaid.js,file
modalData.js,file
mr.js,file
mssql-icon.png,file
mssql.js,file
mysql-icon.png,file
mysql.js,file
mysql.png,file
ne.js,file
no.js,file
octokit.js,file
od.js,file
pa.js,file
package-lock.json,file
package.json,file
pages,dir
pl.js,file
postcss.config.js,file
postgres-icon.png,file
postgres.js,file
postgres.png,file
process.png,file
process_dark.png,file
pt-br.js,file
public,dir
robots.txt,file
rtl.js,file
ru.js,file
schemas.js,file
screenshot.png,file
seeds.js,file
shared.js,file
shortcuts.js,file
sql-server.png,file
sqlite-icon.png,file
sqlite.js,file
sqlite.png,file
src,dir
styles,dir
surveyQuestions.js,file
sv-se.js,file
tailwind.config.js,file
te.js,file
template1.js,file
template2.js,file
template3.js,file
template4.js,file
template5.js,file
template6.js,file
template_screenshot.png,file
templates,dir
tm.js,file
tr.js,file
uk.js,file
ur.js,file
useAreas.js,file
useCanvas.js,file
useDiagram.js,file
useEnums.js,file
useFullscreen.js,file
useLayout.js,file
useNotes.js,file
useSaveState.js,file
useSelect.js,file
useSettings.js,file
useTasks.js,file
useTransform.js,file
useTypes.js,file
useUndoRedo.js,file
utils,dir
utils.js,file
validateSchema.js,file
vercel.json,file
vi.js,file
vite.config.js,file
workflows,dir
zh-tw.js,file
zh.js,file
