name,type
.github,dir
.gitignore,file
.python-version,file
.vitepress,dir
1_scrape.ipynb,file
2_build.ipynb,file
3_search.ipynb,file
ARCHITECTURE.md,file
Cargo.lock,file
Cargo.toml,file
Cargo.toml.tmpl,file
Gemfile,file
HeroImg.vue,file
LICENSE-APACHE,file
LICENSE-MIT,file
Makefile,file
README.md,file
SECURITY.md,file
Sponsors.vue,file
TODO,file
VERSION,file
ZillaSlab-SemiBold.otf,file
ZillaSlab-SemiBold.ttf,file
ZillaSlab-SemiBold.woff,file
ZillaSlab-SemiBold.woff2,file
__snapshots__,dir
afbd,dir
android-ios.md,file
api-reference.md,file
arithmetic.md,file
bench.py,file
benches,dir
benchmarks,dir
binary-quant.md,file
bindings,dir
build-from-npy.sql,file
build-ref.mjs,file
build.py,file
build.rs,file
c.md,file
classifiers.md,file
compiling.md,file
config.mts,file
conftest.py,file
core_init.c,file
corpus,dir
correctness,dir
datasette.md,file
demo.c,file
demo.go,file
demo.mjs,file
demo.py,file
demo.rb,file
demo.rs,file
demo.sql,file
demo.ts,file
each.sql,file
examples,dir
exec.c,file
exec.dict,file
exhaustive-memory,dir
extra_init.py,file
features,dir
flyio.dark.svg,file
flyio.small.ico,file
flyio.svg,file
fonts,dir
fuzz,dir
fuzz.py,file
getting-started,dir
gist.suite,file
go,dir
go-sqlite3.patch,file
go.md,file
go.mod,file
go.sum,file
guides,dir
hybrid-search.md,file
index.html,file
index.md,file
index.ts,file
installation.md,file
introduction.md,file
js.md,file
json.c,file
knn.md,file
knn.py,file
knn.sql,file
leak-fixtures,dir
lib.rs,file
logo.dark.svg,file
logo.light.svg,file
logos,dir
matryoshka.md,file
micro,dir
minimum,dir
mozilla.dark.svg,file
mozilla.svg,file
my_benchmark.rs,file
nbc-headlines,dir
ncruces,dir
normal1,file
normal2,file
numpy.c,file
numpy.dict,file
openai-sample.py,file
package-lock.json,file
package.json,file
performance.md,file
profiling,dir
progress.ts,file
project.data.ts,file
public,dir
publish-release.sh,file
pyproject.toml,file
python,dir
python-recipes,dir
python.md,file
query-k.sql,file
rag.md,file
reference.yaml,file
release.yaml,file
requirements.txt,file
rqlite.md,file
ruby.md,file
rust,dir
rust.md,file
scalar-quant.md,file
scripts,dir
self-params,dir
semantic-search.md,file
sift.suite,file
simple-bun,dir
simple-c,dir
simple-deno,dir
simple-go-cgo,dir
simple-go-ncruces,dir
simple-node,dir
simple-python,dir
simple-ruby,dir
simple-rust,dir
simple-sqlite,dir
simple-wasm,dir
site,dir
site.yaml,file
skip.test-correctness.py,file
sqlite-dist.toml,file
sqlite-utils.md,file
sqlite-vec-internal.h,file
sqlite-vec.c,file
sqlite-vec.h.tmpl,file
sqlite.tmlanguage.json,file
sqlite3-cli,dir
sqlitecloud.dark.svg,file
sqlitecloud.small.svg,file
sqlitecloud.svg,file
src,dir
style.css,file
test-afbd.py,file
test-auxiliary.ambr,file
test-auxiliary.py,file
test-correctness.py,file
test-general.ambr,file
test-general.py,file
test-loadable.py,file
test-metadata.ambr,file
test-metadata.py,file
test-partition-keys.ambr,file
test-partition-keys.py,file
test-unit.c,file
test-wasm.mjs,file
test.py,file
test.sql,file
test.yaml,file
tests,dir
theme,dir
tmp-static.py,file
turso.small.ico,file
turso.svg,file
unittest.rs,file
using,dir
utils.py,file
uv.lock,file
vec0-create,dir
vec0-create.c,file
vec0-create.dict,file
vec0-create.sql,file
vec0.md,file
vendor.sh,file
versioning.md,file
wasm,dir
wasm.c,file
wasm.md,file
workflows,dir
