name,type
.codecov.yml,file
.flake8,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.htaccess,file
.htpasswd,file
.mailmap,file
.readthedocs.yml,file
.ruff.toml,file
.tx,dir
0.1.rst,file
0.2.rst,file
0.3.rst,file
0.4.rst,file
0.5.rst,file
0.6.rst,file
1,dir
1.0.rst,file
1.1.rst,file
1.2.rst,file
1.3.rst,file
1.4.rst,file
1.5.rst,file
1.6.rst,file
1.7.rst,file
1.8.rst,file
2,dir
2.0.rst,file
2.1.rst,file
2.2.rst,file
2.3.rst,file
2.4.rst,file
3.0.rst,file
3.1.rst,file
3.2.rst,file
3.3.rst,file
3.4.rst,file
3.5.rst,file
4.0.rst,file
4.1.rst,file
4.2.rst,file
4.3.rst,file
4.4.rst,file
4.5.rst,file
5.0.rst,file
5.1.rst,file
5.2.rst,file
5.3.rst,file
6.0.rst,file
6.1.rst,file
6.2.rst,file
7.0.rst,file
7.1.rst,file
7.2.rst,file
7.3.rst,file
7.4.rst,file
8.0.rst,file
8.1.rst,file
API.html.jinja,file
AUTHORS.rst,file
Bare.rst,file
CHANGES.rst,file
CHANGES_template.rst,file
CODE_OF_CONDUCT.rst,file
CONTRIBUTING.rst,file
Dup1.rst,file
Dup2.rst,file
EXAMPLES.rst,file
ISSUE_TEMPLATE,dir
LC_MESSAGES,dir
LICENSE.rst,file
LICRcyr2utf8.xdy,file
LICRlatin2utf8.xdy,file
LatinRules.xdy,file
LineContinuation.rst,file
Makefile,file
Makefile.jinja,file
Makefile.new.jinja,file
P1.rst,file
P2.rst,file
PULL_REQUEST_TEMPLATE.md,file
README.rst,file
TYPE_CHECKING.py,file
__init__.py,file
__main__.py,file
_annotations.py,file
_assets.py,file
_ast.py,file
_build,dir
_build_info.py,file
_cli,dir
_cli.py,file
_domains_container.py,file
_epub_base.py,file
_files.py,file
_functions_to_import.py,file
_ids.py,file
_importer.py,file
_index.py,file
_io.py,file
_lines.py,file
_load.py,file
_mytemplates,dir
_object.py,file
_parser.py,file
_pathlib.py,file
_resolve.py,file
_serialise.py,file
_shared.py,file
_static,dir
_symbol.py,file
_templates,dir
_themes,dir
_timestamps.py,file
_uri.py,file
a,dir
a.py,file
abbr.rst,file
abstractmethods.py,file
adapters,dir
added.txt,file
adding_domain.rst,file
addnodes.py,file
admonitions.po,file
admonitions.txt,file
advanced,dir
agogo,dir
agogo.css.jinja,file
agogo.png,file
alabaster.png,file
alert_info_32.png,file
alert_warning_32.png,file
alpha.rst,file
annotated.py,file
anon-dup-decl.rst,file
another,dir
any-role.rst,file
api.h,file
api.rst,file
apidoc,dir
apidoc.py,file
appapi.rst,file
application.py,file
ar,dir
artwork,dir
asset.py,file
ast.py,file
authors.rst,file
autoclass_content.py,file
autodoc,dir
autodoc.rst,file
autodoc.txt,file
autodoc_dummy_bar.py,file
autodoc_dummy_foo.py,file
autodoc_dummy_module.py,file
autodoc_ext.rst,file
autodoc_fodder.py,file
autodoc_intenum.py,file
autodoc_target.py,file
autodoc_type_aliases.py,file
autodoc_util.py,file
automatic-doc-generation.rst,file
automodule1.py,file
automodule2a.py,file
automodule2b.py,file
automodule3.py,file
autosectionlabel.py,file
autosectionlabel.rst,file
autosummary,dir
autosummary.rst,file
autosummary_class_module.py,file
autosummary_dummy_inherited_module.py,file
autosummary_dummy_module.py,file
autosummary_dummy_package,dir
autosummary_dummy_package_all,dir
autosummary_importfail.py,file
autosummary_templating.txt,file
b,dir
b.py,file
babel_runner.py,file
background.png,file
background_b01.png,file
backslash.rst,file
bar,dir
bar.py,file
bar.rst,file
bar.txt,file
bar_1.rst,file
bar_2.rst,file
bar_3.rst,file
bar_4,dir
base-stemmer.js,file
base.rst,file
base_theme1,dir
base_theme2,dir
base_themes_dir,dir
basic,dir
basic.css.jinja,file
basic_diagram.rst,file
basics.rst,file
baz,dir
baz.rst,file
bg,dir
bg-page.png,file
bgfooter.png,file
bgtop.png,file
bindep.txt,file
bizstyle,dir
bizstyle.css.jinja,file
bizstyle.js.jinja,file
bizstyle.png,file
bn,dir
bom.po,file
bom.rst,file
bom.txt,file
bookcover.png,file
bound_method.py,file
br0ken_link.rst,file
bravo.rst,file
broken_link.rst,file
bug-report.yml,file
bug2437,dir
build.py,file
build_phase.py,file
builddoc.yml,file
builderapi.rst,file
builders,dir
builders.rst,file
bullet_orange.png,file
bump_docker.py,file
bump_version.py,file
c,dir
c-api.rst,file
c.py,file
c.rst,file
ca,dir
cached_property.py,file
cak,dir
callable.py,file
canonical,dir
canonical.rst,file
caption.rst,file
cert.pem,file
certs,dir
cfamily.py,file
changes,dir
changes.py,file
changeset.py,file
charlie.rst,file
child,dir
child.zip,file
circular_import,dir
citation.py,file
class.rst,file
classes.py,file
classes.rst,file
classic,dir
classic.css.jinja,file
classic.png,file
cmd,dir
code-of-conduct.rst,file
code.py,file
collectorapi.rst,file
collectors,dir
colour.py,file
compact_bullet_list.py,file
complex.rst,file
complex_spanning_cell.tex,file
conf.py,file
conf.py.jinja,file
config,file
config.py,file
config.yml,file
configuration.rst,file
conftest.py,file
console.py,file
constants.py,file
container.xml,file
content.opf.jinja,file
contents.html,file
contents.png,file
contents.rst,file
contentssb.html,file
contributing.rst,file
convert_attestations.py,file
coroutine.py,file
coverage.py,file
coverage.rst,file
coverage_ignored.py,file
coverage_missing.py,file
coverage_not_ignored.py,file
cp_1251_coded.py,file
cpp,dir
cpp.rst,file
create-release.yml,file
cs,dir
css,dir
css3-mediaqueries.js,file
css3-mediaqueries_src.js,file
custom,dir
custom-styles.css,file
custom.js,file
customsb.html,file
cy,dir
cython.pyx,file
d.py,file
da,dir
da.py,file
danish-stemmer.js,file
darkmetal.png,file
de,dir
de.py,file
de_DE,dir
decorator.py,file
dedent.rst,file
default,dir
default.css,file
defindex.html,file
definition_terms.po,file
definition_terms.txt,file
deleted.txt,file
deleted_end.txt,file
delta.rst,file
dependabot.yml,file
dependencies.py,file
deploying.rst,file
deprecated.rst,file
deprecation.py,file
describing-code.rst,file
descriptor.py,file
development,dir
diagram_module_w_2_top_classes.rst,file
diagram_w_1_top_class.rst,file
diagram_w_2_top_classes.rst,file
diagram_w_nested_classes.rst,file
diagram_w_parts.rst,file
diagrams,dir
dialog-note.png,file
dialog-seealso.png,file
dialog-todo.png,file
dialog-topic.png,file
dialog-warning.png,file
dir,dir
directive.py,file
directives,dir
directives.rst,file
dirhtml.py,file
display.py,file
doc,dir
doc1.txt,file
doc2.txt,file
docfields.po,file
docfields.py,file
docfields.txt,file
docstring.py,file
docstring_signature.py,file
docstrings.py,file
doctest.py,file
doctest.rst,file
doctest.txt,file
doctools.js,file
document_scoping.rst,file
documentation_options.js,file
documentation_options.js.jinja,file
docutils.conf,file
docutils.py,file
domainapi.rst,file
domainindex.html,file
domains,dir
domains.rst,file
dummy,dir
dummy.dat,file
dummy.py,file
dummy_module.py,file
duration.py,file
duration.rst,file
dutch-stemmer.js,file
e,dir
eggs.py,file
el,dir
emphasize.rst,file
empty.inc,file
empty.js,file
empty.rst,file
empty_all.py,file
en,dir
en.py,file
en_DE,dir
en_FR,dir
en_GB,dir
en_HK,dir
end.rst,file
enumerable_node.py,file
enums.py,file
envapi.rst,file
environment,dir
eo,dir
epub,dir
epub-cover.html,file
epub.css.jinja,file
epub3,dir
epub3.py,file
equations.rst,file
error.inc,file
errors.py,file
es,dir
es.py,file
es_CO,dir
et,dir
eu,dir
event_callbacks.rst,file
events.py,file
example,dir
example.csv,file
example_google.py,file
example_google.rst,file
example_module.py,file
example_numpy.py,file
example_numpy.rst,file
examples,dir
examples.rst,file
exceptions.py,file
excluded.txt,file
expects,dir
ext,dir
ext_napoleon_pep526_data_google.py,file
ext_napoleon_pep526_data_numpy.py,file
extapi.txt,file
extdev,dir
extending_build.rst,file
extending_syntax.rst,file
extension.py,file
extensions,dir
extensions.txt,file
external,dir
external_links.po,file
external_links.txt,file
extlinks.py,file
extlinks.rst,file
extra,dir
extra.css,file
extra_dummy_module.py,file
f.py,file
fa,dir
faq.rst,file
favicon.svg,file
feature_request.md,file
fi,dir
fi.py,file
field-lists.rst,file
field-role.rst,file
figure.po,file
figure.txt,file
file.png,file
file_with_special_#_chars.xyz,file
fileutil.py,file
final.py,file
finnish-stemmer.js,file
first-steps.rst,file
firstLineRule.rst,file
fish_licence,dir
fixtures,dir
fixtures.py,file
foo,dir
foo.py,file
foo.rst,file
foo_1.rst,file
foo_2.rst,file
footerbg.png,file
footnote.po,file
footnote.txt,file
force.rst,file
fr,dir
fr.py,file
fr_FR,dir
frameset.html,file
french-stemmer.js,file
fullsize,dir
function_param_target.rst,file
functions.py,file
generate.py,file
generate_js_fixtures.py,file
generic_class.py,file
genericalias.py,file
genindex-single.html,file
genindex-split.html,file
genindex.html,file
german-stemmer.js,file
gettext,dir
gettext.py,file
getting-started.rst,file
githubpages.py,file
githubpages.rst,file
gl,dir
globaltoc.html,file
glossary.rst,file
glossary_terms.po,file
glossary_terms.txt,file
glossary_terms_inconsistency.po,file
glossary_terms_inconsistency.txt,file
graph.dot,file
graph.xx.dot,file
graphviz,dir
graphviz.css,file
graphviz.py,file
graphviz.rst,file
gridtable.tex,file
gridtable_with_tabularcolumn.tex,file
grog,dir
haiku,dir
haiku.css.jinja,file
haiku.png,file
halibut.cpython-38-x86_64-linux-gnu.so,file
halibut.pyx,file
he,dir
headerbg.png,file
helloworld.py,file
hi,dir
hi_IN,dir
hide_value.py,file
highlight.rst,file
highlighting.py,file
howtos,dir
hr,dir
html,dir
html.py,file
html5.py,file
html_themes,dir
htmlhelp,dir
http_date.py,file
hu,dir
hu.py,file
hungarian-stemmer.js,file
i18n.png,file
i18n.py,file
i18n.rst,file
id,dir
ie6.css,file
ifconfig.py,file
ifconfig.rst,file
images,dir
images.py,file
images.txt,file
img.foo.png,file
img.gif,file
img.ja.png,file
img.pdf,file
img.png,file
img.zh.png,file
img_#1.png,file
imgconverter.py,file
imgconverter.rst,file
imgmath,dir
imgmath.py,file
imported_members.py,file
importer.py,file
include.inc,file
included.rst,file
includes.txt,file
index.html,file
index.po,file
index.py,file
index.rst,file
index.txt,file
index_entries.po,file
index_entries.py,file
index_entries.txt,file
indexentries.py,file
indexhowto.rst,file
indexmanual.rst,file
inheritance.py,file
inheritance.rst,file
inheritance_diagram.py,file
inherited_annotations.py,file
