name,type
.coveragerc,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.nojekyll,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
AUTHORS.rst,file
Bug_report.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Custom.md,file
FUNDING.yml,file
Feature_request.md,file
HISTORY.md,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
MANIFEST.in,file
Makefile,file
NOTICE,file
README.md,file
SECURITY.md,file
__init__.py,file
__version__.py,file
_internal_utils.py,file
_static,dir
_templates,dir
_themes,dir
adapters.py,file
advanced.rst,file
api.py,file
api.rst,file
auth.py,file
authentication.rst,file
authors.rst,file
ca,dir
ca,file
ca-private.key,file
ca.cnf,file
ca.crt,file
ca.srl,file
cert.cnf,file
certs,dir
certs.py,file
client,dir
client.csr,file
client.key,file
client.pem,file
close-issues.yml,file
codeql-analysis.yml,file
community,dir
compat.py,file
conf.py,file
conftest.py,file
contributing.rst,file
cookies.py,file
custom.css,file
dependabot.yml,file
dev,dir
docs,dir
exceptions.py,file
expired,dir
ext,dir
faq.rst,file
flask_theme_support.py,file
flower-of-life.jpg,file
hacks.html,file
help.py,file
hooks.py,file
index.rst,file
install.rst,file
kr-compressed.png,file
kr.png,file
lint.yml,file
lock-issues.yml,file
make.bat,file
models.py,file
mtls,dir
out-there.rst,file
packages.py,file
psf-compressed.png,file
psf.png,file
pyproject.toml,file
quickstart.rst,file
recommended.rst,file
release-process.rst,file
requests,dir
requests-logo-compressed.png,file
requests-logo.ai,file
requests-logo.png,file
requests-logo.svg,file
requests-sidebar.png,file
requirements-dev.txt,file
requirements.txt,file
run-tests.yml,file
server,dir
server.csr,file
server.key,file
server.pem,file
server.py,file
sessions.py,file
setup.cfg,file
setup.py,file
sidebarintro.html,file
sidebarlogo.html,file
src,dir
ss-compressed.png,file
ss.png,file
status_codes.py,file
structures.py,file
support.rst,file
test_adapters.py,file
test_help.py,file
test_hooks.py,file
test_lowlevel.py,file
test_packages.py,file
test_requests.py,file
test_structures.py,file
test_testserver.py,file
test_utils.py,file
tests,dir
testserver,dir
tox.ini,file
updates.rst,file
user,dir
utils.py,file
valid,dir
vulnerabilities.rst,file
workflows,dir
