name,type
.cargo,dir
.env,file
.gitattributes,file
.github,dir
.gitignore,file
.vscode,dir
128x128.png,file
128x128@2x.png,file
32x32.png,file
Cargo.lock,file
Cargo.toml,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
README-DE.md,file
README-NL.md,file
README-TW.md,file
README-ZH.md,file
README.md,file
Square107x107Logo.png,file
Square142x142Logo.png,file
Square150x150Logo.png,file
Square284x284Logo.png,file
Square30x30Logo.png,file
Square310x310Logo.png,file
Square44x44Logo.png,file
Square71x71Logo.png,file
Square89x89Logo.png,file
StoreLogo.png,file
adapter,dir
bin,dir
bug_report.md,file
build.rs,file
build.yaml,file
bytes_codec.rs,file
changelog,file
common.rs,file
compat,file
compress.rs,file
config.rs,file
config.toml,file
config.yml,file
contents.d,dir
control.tpl,file
copyright,file
database.rs,file
db_v2.sqlite3,file
debian,dir
dependencies,file
desktop.rs,file
docker,dir
docker-classic,dir
docker-compose.yml,file
etc,dir
feature_request.md,file
format,file
fs.rs,file
ghcr.yml,file
hbb_common,dir
hbbr,dir
hbbr,file
hbbr.rs,file
hbbs,dir
hbbs,file
healthcheck.sh,file
html,dir
icon.icns,file
icon.ico,file
icon.png,file
icons,dir
index.html,file
key-secret,dir
key-secret,file
keyboard.rs,file
lib.rs,file
libs,dir
main.js,file
main.rs,file
message.proto,file
mod.rs,file
nssm.exe,file
package.json,file
password_security.rs,file
peer.rs,file
presenter.rs,file
protos,dir
quic.rs,file
rcd,dir
relay_server.rs,file
rendezvous.proto,file
rendezvous_server.rs,file
rootfs,dir
rules,file
run,file
run.cmd,file
rustdesk-hbbr,file
rustdesk-hbbr.service,file
rustdesk-hbbs,file
rustdesk-hbbs.service,file
rustdesk-server-hbbr.install,file
rustdesk-server-hbbr.postinst,file
rustdesk-server-hbbr.postrm,file
rustdesk-server-hbbr.prerm,file
rustdesk-server-hbbs.install,file
rustdesk-server-hbbs.postinst,file
rustdesk-server-hbbs.postrm,file
rustdesk-server-hbbs.prerm,file
rustdesk-server-utils.install,file
s6-overlay,dir
s6-rc.d,dir
service,dir
service.rs,file
settings.json,file
setup,dir
setup.nsi,file
socket_client.rs,file
source,dir
src,dir
style.css,file
systemd,dir
tauri.conf.json,file
tcp.rs,file
test.yml,file
type,file
udp.rs,file
ui,dir
up,file
up.real,file
usecase,dir
user,dir
usr,dir
utils.rs,file
view,dir
view.rs,file
vite.config.js,file
watcher.rs,file
windows.rs,file
workflows,dir
