name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE,dir
README.md,file
agent.rs,file
agent_ops.rs,file
agent_with_context.rs,file
agent_with_grok.rs,file
agent_with_loaders.rs,file
agent_with_ollama.rs,file
agent_with_tools.rs,file
anthropic,dir
anthropic_agent.rs,file
basic.rs,file
bug-report.md,file
builder.rs,file
built-by-playgrounds.svg,file
by-playgrounds.svg,file
calculator_chatbot.rs,file
cd.yaml,file
chain.rs,file
ci.yaml,file
cli_chatbot.rs,file
client.rs,file
cohere.rs,file
cohere_connector.rs,file
completion.rs,file
custom.rs,file
data,dir
debate.rs,file
deserializer.rs,file
display,dir
distance.rs,file
dummy.pdf,file
embed.rs,file
embed_macro.rs,file
embedding.rs,file
embeddings,dir
examples,dir
extractor.rs,file
feature-or-improvement-request.md,file
file.rs,file
fixtures,dir
gemini,dir
gemini_agent.rs,file
gemini_embeddings.rs,file
img,dir
in_memory_store.rs,file
integration_tests.rs,file
json_utils.rs,file
lib.rs,file
loaders,dir
loaders.rs,file
mod.rs,file
multi_agent.rs,file
multi_extract.rs,file
new-model-provider.md,file
new-vector-store.md,file
one_or_many.rs,file
op.rs,file
openai.rs,file
other.md,file
pages.pdf,file
parallel.rs,file
pdf.rs,file
perplexity.rs,file
perplexity_agent.rs,file
pipeline,dir
providers,dir
qdrant_vector_search.rs,file
rag.rs,file
rag_dynamic_tools.rs,file
rig-core,dir
rig-core-derive,dir
rig-lancedb,dir
rig-mongodb,dir
rig-neo4j,dir
rig-playgrounds-dark.svg,file
rig-playgrounds-light.svg,file
rig-qdrant,dir
rig-sqlite,dir
rig_logo.svg,file
rig_logo_dark.svg,file
sentiment_classifier.rs,file
simple_model.rs,file
src,dir
tests,dir
tool.rs,file
try_op.rs,file
utils,dir
vector-store-integration-request.md,file
vector_index.rs,file
vector_search.rs,file
vector_search_cohere.rs,file
vector_search_local_ann.rs,file
vector_search_local_enn.rs,file
vector_search_mongodb.rs,file
vector_search_movies_add_embeddings.rs,file
vector_search_movies_consume.rs,file
vector_search_s3_ann.rs,file
vector_search_simple.rs,file
vector_search_sqlite.rs,file
vector_store,dir
workflows,dir
xai,dir
xai_embeddings.rs,file
