name,type
.browserslistrc,file
.changeset,dir
.commitlintrc.js,file
.dockerignore,file
.editorconfig,file
.env,file
.env.analyze,file
.env.development,file
.env.production,file
.gitattributes,file
.gitconfig,file
.github,dir
.gitignore,file
.gitpod.yml,file
.husky,dir
.lintstagedrc.mjs,file
.node-version,file
.npmrc,file
.prettierignore,file
.prettierrc.mjs,file
.stylelintignore,file
.vitepress,dir
.vscode,dir
1.api.ts,file
@core,dir
Accordion.vue,file
AccordionContent.vue,file
AccordionItem.vue,file
AccordionTrigger.vue,file
Avatar.vue,file
AvatarFallback.vue,file
AvatarImage.vue,file
Badge.vue,file
Breadcrumb.vue,file
BreadcrumbEllipsis.vue,file
BreadcrumbItem.vue,file
BreadcrumbLink.vue,file
BreadcrumbList.vue,file
BreadcrumbPage.vue,file
BreadcrumbSeparator.vue,file
Button.vue,file
CODEOWNERS,file
Card.vue,file
CardContent.vue,file
CardDescription.vue,file
CardFooter.vue,file
CardHeader.vue,file
CardTitle.vue,file
Checkbox.vue,file
ContextMenu.vue,file
ContextMenuCheckboxItem.vue,file
ContextMenuContent.vue,file
ContextMenuGroup.vue,file
ContextMenuItem.vue,file
ContextMenuLabel.vue,file
ContextMenuPortal.vue,file
ContextMenuRadioGroup.vue,file
ContextMenuRadioItem.vue,file
ContextMenuSeparator.vue,file
ContextMenuShortcut.vue,file
ContextMenuSub.vue,file
ContextMenuSubContent.vue,file
ContextMenuSubTrigger.vue,file
ContextMenuTrigger.vue,file
Dialog.vue,file
DialogClose.vue,file
DialogContent.vue,file
DialogDescription.vue,file
DialogFooter.vue,file
DialogHeader.vue,file
DialogOverlay.vue,file
DialogScrollContent.vue,file
DialogTitle.vue,file
DialogTrigger.vue,file
Dockerfile,file
DropdownMenu.vue,file
DropdownMenuCheckboxItem.vue,file
DropdownMenuContent.vue,file
DropdownMenuGroup.vue,file
DropdownMenuItem.vue,file
DropdownMenuLabel.vue,file
DropdownMenuRadioGroup.vue,file
DropdownMenuRadioItem.vue,file
DropdownMenuSeparator.vue,file
DropdownMenuShortcut.vue,file
DropdownMenuSub.vue,file
DropdownMenuSubContent.vue,file
DropdownMenuSubTrigger.vue,file
DropdownMenuTrigger.vue,file
FormControl.vue,file
FormDescription.vue,file
FormItem.vue,file
FormLabel.vue,file
FormMessage.vue,file
HoverCard.vue,file
HoverCardContent.vue,file
HoverCardTrigger.vue,file
ISSUE_TEMPLATE,dir
Input.vue,file
LICENSE,file
Label.vue,file
NumberField.vue,file
NumberFieldContent.vue,file
NumberFieldDecrement.vue,file
NumberFieldIncrement.vue,file
NumberFieldInput.vue,file
PaginationEllipsis.vue,file
PaginationFirst.vue,file
PaginationLast.vue,file
PaginationNext.vue,file
PaginationPrev.vue,file
PinInput.vue,file
PinInputGroup.vue,file
PinInputInput.vue,file
PinInputSeparator.vue,file
Popover.vue,file
PopoverContent.vue,file
PopoverTrigger.vue,file
README.ja-JP.md,file
README.md,file
README.zh-CN.md,file
RadioGroup.vue,file
RadioGroupItem.vue,file
ResizableHandle.vue,file
ResizablePanelGroup.vue,file
ScrollArea.vue,file
ScrollBar.vue,file
Select.vue,file
SelectContent.vue,file
SelectGroup.vue,file
SelectItem.vue,file
SelectItemText.vue,file
SelectLabel.vue,file
SelectScrollDownButton.vue,file
SelectScrollUpButton.vue,file
SelectSeparator.vue,file
SelectTrigger.vue,file
SelectValue.vue,file
Separator.vue,file
Sheet.vue,file
SheetClose.vue,file
SheetContent.vue,file
SheetDescription.vue,file
SheetFooter.vue,file
SheetHeader.vue,file
SheetOverlay.vue,file
SheetTitle.vue,file
SheetTrigger.vue,file
Switch.vue,file
Tabs.vue,file
TabsContent.vue,file
TabsList.vue,file
TabsTrigger.vue,file
Textarea.vue,file
Toggle.vue,file
ToggleGroup.vue,file
ToggleGroupItem.vue,file
Tooltip.vue,file
TooltipContent.vue,file
TooltipProvider.vue,file
TooltipTrigger.vue,file
[...].ts,file
__snapshots__,dir
__tests__,dir
_core,dir
_env,dir
about,dir
about.ts,file
about.vue,file
access,dir
access-control.vue,file
access.md,file
access.test.ts,file
access.ts,file
accessible.ts,file
accordion,dir
action.yml,file
actions,dir
active-icon,dir
adapter,dir
admin-visible.vue,file
all.ts,file
analysis,dir
analysis-chart-card.vue,file
analysis-charts-tabs.vue,file
analysis-overview.vue,file
analytics,dir
analytics-trends.vue,file
analytics-visits-data.vue,file
analytics-visits-sales.vue,file
analytics-visits-source.vue,file
analytics-visits.vue,file
animation.vue,file
antd,dir
antdv-logo.svg,file
api,dir
api-component,dir
api-component.vue,file
api.ts,file
api.vue,file
app.d.ts,file
app.vue,file
application.ts,file
apps,dir
archiver.ts,file
auth,dir
auth-login.spec.ts,file
auth-title.vue,file
auth.ts,file
auth.vue,file
authentication,dir
authentication.json,file
authentication.vue,file
auto-height,dir
auto-height-demo.vue,file
avatar,dir
avatar-1.svg,file
avatar-2.svg,file
avatar-3.svg,file
avatar-4.svg,file
avatar.ts,file
avatar.vue,file
back-top,dir
back-top.vue,file
backend-mock,dir
backtop.ts,file
badge,dir
badge.ts,file
base,dir
base-demo.vue,file
base.css,file
base.json,file
base64.ts,file
basic,dir
basic.d.ts,file
basic.vue,file
bell.svg,file
bem.scss,file
bin,dir
block.vue,file
blocks,dir
bootstrap.ts,file
breadcrumb,dir
breadcrumb-background.vue,file
breadcrumb-view.vue,file
breadcrumb.vue,file
bug-report.yml,file
build-local-docker-image.sh,file
build.config.ts,file
build.md,file
build.yml,file
builtin.vue,file
button,dir
button-control.vue,file
button.ts,file
button.vue,file
cache,dir
cake.svg,file
captcha,dir
card,dir
card.svg,file
cascader,dir
changelog.md,file
changeset-version.yml,file
changeset.md,file
check-circular,dir
check-dep,dir
check-updates,dir
check-updates.md,file
check-updates.vue,file
checkbox,dir
checkbox.vue,file
children.vue,file
ci.yml,file
clean.mjs,file
cli.md,file
clipboard,dir
cn.ts,file
code-login.vue,file
code-workspace,dir
codeql.yml,file
codes.ts,file
col-page,dir
col-page.vue,file
collapse-transition.vue,file
color,dir
color-mode.vue,file
color-toggle.vue,file
color.ts,file
coming-soon.vue,file
command.ts,file
comments.ts,file
commercial,dir
commit-convention.md,file
commit-msg,file
commitlint-config,dir
common,dir
common-ui,dir
common.json,file
common.ts,file
community.md,file
component,dir
component.ts,file
components,dir
components.json,file
composables,dir
concept.md,file
config,dir
config.json,file
config.test.ts,file
config.test.ts.snap,file
config.ts,file
config.yml,file
configs,dir
constants,dir
constants.scss,file
constants.ts,file
content,dir
content-compact.vue,file
content-spinner.vue,file
content.vue,file
context-menu,dir
context-menu.vue,file
context.ts,file
contributing.md,file
convert.test.ts,file
convert.ts,file
cookie-utils.ts,file
copyright,dir
copyright.vue,file
core,dir
core.ts,file
count-to-animator,dir
count-to-animator.vue,file
create-icon.ts,file
cspell.json,file
css,dir
custom,dir
custom-cell,dir
custom-cell.vue,file
custom-config.ts,file
custom.vue,file
customized.md,file
dark.css,file
dashboard,dir
dashboard.ts,file
date.ts,file
default-loading-antd.html,file
default-loading.html,file
default.css,file
demo-preview.ts,file
demo-preview.vue,file
demos,dir
demos.json,file
demos.ts,file
dependabot.yml,file
dependencies.ts,file
deploy,dir
deploy.yml,file
design,dir
design-tokens,dir
development.md,file
devtools.png,file
dialog,dir
diff.test.ts,file
diff.ts,file
dir.md,file
directive.ts,file
disableds.ts,file
doc-button.vue,file
docs,dir
docs.yml,file
dom.test.ts,file
dom.ts,file
download.svg,file
download.ts,file
downloader.test.ts,file
downloader.ts,file
draft.yml,file
drag-demo.vue,file
draggable,dir
drawer,dir
drawer-api.test.ts,file
drawer-api.ts,file
drawer.ts,file
drawer.vue,file
dropdown-menu,dir
dropdown-menu.vue,file
dropdown-radio-menu.vue,file
dynamic,dir
dynamic-demo.vue,file
dynamic.vue,file
e2e,dir
echarts,dir
echarts-ui.vue,file
echarts.ts,file
edit-cell,dir
edit-cell.vue,file
edit-row,dir
edit-row.vue,file
effects,dir
ele,dir
element,dir
ellipsis,dir
ellipsis-text,dir
ellipsis-text.vue,file
empty-icon.vue,file
en,dir
en-US,dir
en.mts,file
entry.ts,file
env.ts,file
error.ts,file
eslint-config,dir
eslint.config.mjs,file
essentials,dir
examples,dir
examples.json,file
examples.ts,file
expand,dir
expandable-arrow,dir
expandable-arrow.vue,file
expandable.ts,file
extends.ts,file
extensions.json,file
external-module.md,file
extra,dir
extra-app-config.ts,file
extra-menu.vue,file
fallback,dir
fallback.ts,file
fallback.vue,file
faq.md,file
favicon.ico,file
feature-request.yml,file
features,dir
features.md,file
file-download,dir
find-menu-by-path.test.ts,file
find-menu-by-path.ts,file
fixed,dir
fixed.vue,file
footer,dir
footer.vue,file
forbidden.vue,file
forget-password.vue,file
form,dir
form-actions.vue,file
form-api.test.ts,file
form-api.ts,file
form-drawer-demo.vue,file
form-field.vue,file
form-label.vue,file
form-modal-demo.vue,file
form-render,dir
form-ui,dir
form.ts,file
form.vue,file
friend-links,dir
fs.ts,file
full-content.vue,file
full-screen,dir
full-screen.vue,file
general,dir
general.vue,file
generate-menus.test.ts,file
generate-menus.ts,file
generate-routes-backend.ts,file
generate-routes-frontend.test.ts,file
generate-routes-frontend.ts,file
generator.ts,file
get-popup-container.ts,file
git.ts,file
global,dir
global-search,dir
global-search.vue,file
global-state.ts,file
global.code-snippets,file
global.css,file
global.d.ts,file
global.vue,file
globals.ts,file
guard.ts,file
guide,dir
hash.test.ts,file
hash.ts,file
header,dir
header-mixed-nav.vue,file
header-nav.vue,file
header-sidebar-nav.vue,file
header.vue,file
help-tooltip.vue,file
helper.d.ts,file
helper.ts,file
helpers,dir
hide-menu-children,dir
hm.ts,file
hooks,dir
hover-card,dir
hover-card.vue,file
i18n.ts,file
icon,dir
icon-403.vue,file
icon-404.vue,file
icon-500.vue,file
icon-button.vue,file
icon-coming-soon.vue,file
icon-offline.vue,file
icon-picker,dir
icon-picker.vue,file
icon.vue,file
iconify,dir
icons,dir
icons.md,file
iframe,dir
iframe-router-view.vue,file
iframe-view.vue,file
ignores.ts,file
import.ts,file
importmap.ts,file
in-content-demo.vue,file
in-depth,dir
index.css,file
index.html,file
index.md,file
index.mjs,file
index.mts,file
index.scss,file
index.ts,file
index.vue,file
inference.test.ts,file
inference.ts,file
infinite-queries.vue,file
info.ts,file
init.ts,file
inject-app-loading,dir
inject-metadata.ts,file
injectionKeys.ts,file
input,dir
input-item.vue,file
input-password,dir
input-password.vue,file
input.vue,file
interceptor.ts,file
interface.ts,file
internal,dir
internal-error.vue,file
introduction,dir
introduction.md,file
issue-close-require.yml,file
issue-labeled.yml,file
javascript.ts,file
jsdoc.ts,file
jsonc.ts,file
jwt-utils.ts,file
label,dir
langs,dir
language-toggle.vue,file
lateral-detail.vue,file
lateral.vue,file
launch.json,file
layout,dir
layout-content.vue,file
layout-footer.vue,file
layout-header.vue,file
layout-sidebar.vue,file
layout-tabbar.vue,file
layout-toggle.vue,file
layout-ui,dir
layout.md,file
layout.vue,file
layouts,dir
letter.test.ts,file
letter.ts,file
level-detail.vue,file
library.json,file
library.ts,file
license.ts,file
line,dir
lint,dir
lint-configs,dir
list.ts,file
load.ts,file
loading.md,file
loading.png,file
loading.vue,file
locale.md,file
locale.png,file
locales,dir
lock-screen,dir
lock-screen-modal.vue,file
lock-screen.vue,file
lock.test.ts,file
lock.ts,file
lock.yml,file
login-expired,dir
login-expired-modal.vue,file
login-expired.png,file
login.md,file
login.png,file
login.post.ts,file
login.vue,file
logo,dir
logo.vue,file
logos,dir
logout.post.ts,file
lucide.ts,file
main.ts,file
menu,dir
menu-1.vue,file
menu-2-1.vue,file
menu-3-1.vue,file
menu-3-2-1.vue,file
menu-badge-dot.vue,file
menu-badge.vue,file
menu-item.vue,file
menu-query,dir
menu-record.ts,file
menu-ui,dir
menu-visible-403.vue,file
menu.ts,file
menu.vue,file
merge-route-modules.test.ts,file
merge-route-modules.ts,file
merge.ts,file
merge.vue,file
messages.ts,file
middleware,dir
mixed-menu.vue,file
mixed-nav.vue,file
mock-api.ts,file
mock-data.ts,file
modal,dir
modal-api.test.ts,file
modal-api.ts,file
modal.ts,file
modal.vue,file
module.d.ts,file
modules,dir
monorepo.ts,file
naive,dir
naive.ts,file
navigation.vue,file
nested,dir
new-window,dir
nginx.conf,file
nitro-mock.ts,file
nitro.config.ts,file
nitro.svg,file
node,dir
node-utils,dir
node.json,file
node.ts,file
normal-menu,dir
normal-menu.ts,file
normal-menu.vue,file
not-found.vue,file
notification,dir
notification.vue,file
nprogress.css,file
nprogress.ts,file
number-field,dir
number-field-item.vue,file
offline.vue,file
options.ts,file
other,dir
package.json,file
packages,dir
page,dir
page.json,file
page.md,file
page.test.ts,file
page.vue,file
paginated-queries.vue,file
pagination,dir
parent.vue,file
password-strength.vue,file
path.test.ts,file
path.ts,file
perfectionist.ts,file
personal.md,file
pin-input,dir
playground,dir
playwright.config.ts,file
plugins,dir
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
point-selection-captcha,dir
point-selection-captcha-card.vue,file
point-selection-captcha.vue,file
popover,dir
popover.vue,file
popup-ui,dir
post-merge,file
postcss.config.mjs,file
postcss.config.ts,file
pre-commit,file
preferences,dir
preferences-button.vue,file
preferences-drawer.vue,file
preferences.json,file
preferences.png,file
preferences.test.ts,file
preferences.ts,file
preferences.vue,file
preset-interceptors.ts,file
prettier-config,dir
prettier.ts,file
preview-group.vue,file
print.ts,file
project,dir
project-update.md,file
public,dir
publint,dir
pull_request_template.md,file
qq.png,file
qq_channel.png,file
qrcode-login.vue,file
query,dir
query-retries.vue,file
query.vue,file
quick-start.md,file
radio-group,dir
radius.vue,file
refresh.post.ts,file
regexp.ts,file
register.vue,file
release-drafter.yml,file
release-tag.yml,file
remote,dir
remote.vue,file
remove-code.md,file
render-content,dir
render-content.vue,file
report.png,file
request,dir
request-client,dir
request-client.test.ts,file
request-client.ts,file
request.ts,file
reset-routes.ts,file
resizable,dir
resize,dir
resize.vue,file
response.ts,file
roadmap.md,file
route.md,file
router,dir
routes,dir
rules,dir
rules.vue,file
run.ts,file
scripts,dir
scroll-area,dir
scrollbar,dir
scrollbar.vue,file
scss-bem,dir
search-panel.vue,file
segmented,dir
segmented.vue,file
select,dir
select-item.vue,file
select.vue,file
semantic-pull-request.yml,file
semantic.yml,file
separator,dir
server.md,file
setting.vue,file
settings.json,file
settings.md,file
setup-node,dir
setup.ts,file
shadcn-ui,dir
shadcn-ui.svg,file
shared,dir
shared-data,dir
shared-data-demo.vue,file
shared.mts,file
sheet,dir
sheet.ts,file
shim-pinia.d.ts,file
shortcut-keys,dir
sidebar-collapse-button.vue,file
sidebar-fixed-button.vue,file
sidebar-mixed-nav.vue,file
sidebar-nav.vue,file
sidebar.vue,file
site-layout.vue,file
slider-captcha,dir
slider-captcha-action.vue,file
slider-captcha-bar.vue,file
slider-captcha-content.vue,file
slider-captcha.vue,file
slider-rotate-captcha,dir
slider-rotate-captcha.vue,file
slogan.vue,file
spine-text,dir
spine-text.vue,file
