name,type
.devcontainer,dir
.dockerignore,file
.firebaserc,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yml,file
.helmignore,file
404.md,file
BUILD.bazel,file
CONTRIBUTING-ROLES.md,file
CONTRIBUTING.md,file
Chart.yaml,file
DESIGN.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
OWNERS,file
OWNERS_ALIASES,file
PROJECT,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
RELEASE.md,file
SECURITY.md,file
SECURITY_CONTACTS,file
SUMMARY.md,file
TODO.md,file
VERSIONING.md,file
_helpers.tpl,file
admiral_admin_role.yaml,file
admiral_controller.go,file
admiral_controller_test.go,file
admiral_editor_role.yaml,file
admiral_types.go,file
admiral_viewer_role.yaml,file
admiral_webhook.go,file
admiral_webhook_test.go,file
admission-webhook.md,file
allow-metrics-traffic.go,file
allow-metrics-traffic.yaml,file
allow-webhook-traffic.go,file
allow-webhook-traffic.yaml,file
alpha,dir
alpha.go,file
alphagenerate,dir
api,dir
api-changes.md,file
api-design.md,file
api.go,file
apiFile.go,file
api_design.go,file
api_test.go,file
apidiff.yml,file
apps,dir
architecture.md,file
artifacts.md,file
assets,dir
available,dir
available-plugins.md,file
bar_controller.go,file
bar_controller_test.go,file
bar_types.go,file
bases,dir
basic-project.md,file
batch.tutorial.kubebuilder.io_cronjobs.yaml,file
batch_v1_cronjob.yaml,file
batch_v2_cronjob.yaml,file
boilerplate.go,file
boilerplate.go.txt,file
book,dir
book.toml,file
bug_report.yaml,file
build,dir
bundle.go,file
bundle_test.go,file
busybox_admin_role.yaml,file
busybox_controller.go,file
busybox_controller_test.go,file
busybox_editor_role.yaml,file
busybox_types.go,file
busybox_viewer_role.yaml,file
cache.example.com_memcacheds.yaml,file
cache_v1alpha1_memcached.yaml,file
captain_admin_role.yaml,file
captain_controller.go,file
captain_controller_test.go,file
captain_editor_role.yaml,file
captain_types.go,file
captain_viewer_role.yaml,file
captain_webhook.go,file
captain_webhook_test.go,file
cert-manager,dir
cert-manager.md,file
cert_metrics_manager_patch.go,file
cert_metrics_manager_patch.yaml,file
certificate-metrics.yaml,file
certificate-webhook.yaml,file
certificate.go,file
certificate.yaml,file
certificate_controller.go,file
certificate_controller_test.go,file
certificate_metrics.go,file
certificate_webhook.go,file
certmanager,dir
chart,dir
chart-templates,dir
chart.go,file
check-docs-only.sh,file
check-license.sh,file
check.sh,file
check_spaces.sh,file
ci.sh,file
cli,dir
cli.go,file
cli_test.go,file
cmd,dir
cmd.go,file
cmd_helpers.go,file
code-generate-image-plugin.md,file
code-of-conduct.md,file
codeql.yml,file
command.go,file
common,dir
common.sh,file
commons.go,file
complete-graph-8.svg,file
completion.go,file
completion.md,file
completion_test.go,file
config,dir
config.go,file
config.yaml,file
config.yml,file
config_test.go,file
constants.go,file
controller,dir
controller-gen.md,file
controller-implementation.md,file
controller-overview.md,file
controller-resources-metrics.json,file
controller-runtime-metrics.json,file
controller-test.go,file
controller.go,file
controller_implementation.go,file
controller_suitetest.go,file
controller_test_template.go,file
controllers,dir
conversion-concepts.md,file
conversion-diagram.svg,file
conversion.md,file
core,dir
crd,dir
crd-processing.md,file
crd-validation.md,file
crd.md,file
crd_admin_role.go,file
crd_editor_role.go,file
crd_sample.go,file
crd_version_conversion.md,file
crd_viewer_role.go,file
create.go,file
crew,dir
crew.testproject.org_admirales.yaml,file
crew.testproject.org_captains.yaml,file
crew.testproject.org_firstmates.yaml,file
crew_captain_admin_role.yaml,file
crew_captain_editor_role.yaml,file
crew_captain_viewer_role.yaml,file
crew_v1_admiral.yaml,file
crew_v1_captain.yaml,file
crew_v1_firstmate.yaml,file
crew_v2_firstmate.yaml,file
cronjob-tutorial,dir
cronjob-tutorial.md,file
cronjob_admin_role.yaml,file
cronjob_controller.go,file
cronjob_controller_test.go,file
cronjob_conversion.go,file
cronjob_editor_role.yaml,file
cronjob_types.go,file
cronjob_v1.go,file
cronjob_v2.go,file
cronjob_viewer_role.yaml,file
cronjob_webhook.go,file
cronjob_webhook_test.go,file
cruiser_controller.go,file
cruiser_controller_test.go,file
cruiser_types.go,file
cruiser_webhook.go,file
cruiser_webhook_test.go,file
css,dir
custom-metrics,dir
custom.css,file
custom.go,file
custom_metrics.go,file
default,dir
demo,dir
dependabot.yml,file
deploy-image,dir
deploy-image-plugin-v1-alpha.md,file
deployimage,dir
deployment.md,file
deployment_controller.go,file
deployment_controller_test.go,file
deployment_webhook.go,file
deployment_webhook_test.go,file
designs,dir
destroyer_controller.go,file
destroyer_controller_test.go,file
destroyer_types.go,file
destroyer_webhook.go,file
destroyer_webhook_test.go,file
devcontainer.go,file
devcontainer.json,file
discontinue_usage_of_kube_rbac_proxy.md,file
dist,dir
dns.go,file
dns_test.go,file
doc.go,file
dockerfile.go,file
dockerignore.go,file
