name,type
.devcontainer,dir
.github,dir
.gitignore,file
.vscode,dir
01_main-chapter-code,dir
01_optional-python-setup-preferences,dir
02_alternative_weight_loading,dir
02_bonus_additional-experiments,dir
02_bonus_bytepair-encoder,dir
02_bonus_efficient-multihead-attention,dir
02_dataset-utilities,dir
02_installing-python-libraries,dir
02_performance-analysis,dir
02_setup-recommendations,dir
03_bonus_embedding-vs-matmul,dir
03_bonus_imdb-classification,dir
03_bonus_pretraining_on_gutenberg,dir
03_model-evaluation,dir
03_optional-docker-environment,dir
03_understanding-buffers,dir
04_bonus_dataloader-intuition,dir
04_learning_rate_schedulers,dir
04_preference-tuning-with-dpo,dir
04_user_interface,dir
05_bonus_hparam_tuning,dir
05_dataset-generation,dir
06_user_interface,dir
07_gpt_to_llama,dir
08_memory_efficient_weight_loading,dir
CITATION.cff,file
DDP-script.py,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE.txt,file
README.md,file
Untitled.ipynb,file
additional_experiments.py,file
app.py,file
app_orig.py,file
app_own.py,file
appendix-A,dir
appendix-D,dir
appendix-D.ipynb,file
appendix-E,dir
appendix-E.ipynb,file
ask-a-question.md,file
basic-tests-linux.yml,file
basic-tests-macos.yml,file
basic-tests-old-pytorch.yml,file
basic-tests-windows.yml,file
bpe_openai_gpt2.py,file
bug-report.yaml,file
ch01,dir
ch02,dir
ch02.ipynb,file
ch03,dir
ch03.ipynb,file
ch04,dir
ch04.ipynb,file
ch05,dir
ch05.ipynb,file
ch06,dir
ch06.ipynb,file
ch07,dir
ch07.ipynb,file
check-links.yml,file
check-spelling-errors.yml,file
code-part1.ipynb,file
code-part2.ipynb,file
compare-bpe-tiktoken.ipynb,file
config.json,file
converting-gpt-to-llama2.ipynb,file
converting-llama2-to-llama3.ipynb,file
correlation-analysis.ipynb,file
create-passive-voice-entries.ipynb,file
create-preference-data-ollama.ipynb,file
dataloader-intuition.ipynb,file
dataloader.ipynb,file
devcontainer.json,file
download_prepare_dataset.py,file
dpo-from-scratch.ipynb,file
embeddings-and-linear-layers.ipynb,file
encoder.json,file
eval-example-data.json,file
exercise-solutions.ipynb,file
exercise_experiments.py,file
extensions.json,file
find-near-duplicates.py,file
flops-analysis.ipynb,file
gpt.py,file
gpt2_model,dir
gpt4-model-1-response.json,file
gpt4-model-2-response.json,file
gpt_class_finetune.py,file
gpt_download.py,file
gpt_generate.py,file
gpt_instruction_finetuning.py,file
gpt_train.py,file
hparam_search.py,file
instruction-data-llama3-7b.json,file
instruction-data-with-preference.json,file
instruction-data-with-response.json,file
instruction-data.json,file
instruction-examples-modified.json,file
instruction-examples.json,file
llama3-8b-model-1-response.json,file
llama3-8b-model-2-response.json,file
llama3-ollama.ipynb,file
llm-instruction-eval-ollama.ipynb,file
llm-instruction-eval-openai.ipynb,file
load-finetuned-model.ipynb,file
memory-efficient-state-dict.ipynb,file
mha-implementations.ipynb,file
multihead-attention.ipynb,file
ollama_evaluate.py,file
pep8-linter.yml,file
prepare_dataset.py,file
pretraining_simple.py,file
previous_chapters.py,file
python_environment_check.ipynb,file
python_environment_check.py,file
reflection-gpt4.ipynb,file
requirements-extra.txt,file
requirements.txt,file
scores,dir
setup,dir
sklearn-baseline.ipynb,file
small-text-sample.txt,file
standalone-llama32.ipynb,file
test-requirements-extra.txt,file
tests,dir
tests.py,file
the-verdict.txt,file
train_bert_hf.py,file
train_bert_hf_spam.py,file
train_gpt.py,file
train_sklearn_logreg.py,file
understanding-buffers.ipynb,file
vocab.bpe,file
weight-loading-hf-transformers.ipynb,file
workflows,dir
