name,type
.github,dir
.gitignore,file
.npmignore,file
Finetuning.ipynb,file
LICENSE,file
README.MD,file
README.md,file
RepEng.ipynb,file
__init__.py,file
__tests__,dir
assets,dir
batch_generate_example.py,file
build.py,file
cli.py,file
clients,dir
cloud_vl.py,file
configuration_moondream.py,file
demo-1.jpg,file
demo-2.jpg,file
docvqa.py,file
eval,dir
fourier_features.py,file
gradio_demo.py,file
hf,dir
hf_release.py,file
jest.config.js,file
layers.py,file
modeling_phi.py,file
moondream,dir
moondream.integration.test.ts,file
moondream.py,file
moondream.test.ts,file
moondream.ts,file
moonfile.py,file
naturalbench.py,file
node,dir
notebooks,dir
onnx_vl.py,file
package-lock.json,file
package.json,file
pope.py,file
preprocess.py,file
pylint.yml,file
pyproject.toml,file
python,dir
region.py,file
region_model.py,file
requirements.txt,file
rope.py,file
sample.py,file
scripts,dir
server.py,file
src,dir
tallyqa.py,file
test.py,file
test_cloud_parity.py,file
test_local_server.py,file
text.py,file
torch,dir
tsconfig.json,file
types.py,file
types.ts,file
util.py,file
version.py,file
vision.py,file
vision_encoder.py,file
webcam_gradio_demo.py,file
weights.py,file
workflows,dir
