name,type
.browserslistrc,file
.editorconfig,file
.github,dir
.gitignore,file
.npmignore,file
CHANGELOG.md,file
FUNDING.yml,file
LICENSE,file
README.md,file
all.test.js,file
and.test.js,file
android-stats.json,file
app,dir
benchmark,dir
both1,dir
both2,dir
both3,dir
broken,dir
browser.js,file
browser.test.js,file
browserslist,file
browserslist-stats.json,file
cache.test.js,file
cli.js,file
cli.test.js,file
complement.svg,file
config-query.test.js,file
config.test.js,file
country.test.js,file
cover.test.js,file
coverage.test.js,file
css,dir
custom.test.js,file
dead.test.js,file
defaults.test.js,file
dir,dir
direct.test.js,file
electron.test.js,file
env-config,dir
env-package,dir
error.d.ts,file
error.js,file
error.test.js,file
eslint.config.mjs,file
esr.test.js,file
explorers,file
extends.test.js,file
feature.test.js,file
fixtures,dir
global.test.js,file
grammar.w3c-ebnf,file
hello.css,file
hello.js,file
icon.svg,file
img,dir
index.d.ts,file
index.js,file
intersection.svg,file
js,dir
last.test.js,file
logo.svg,file
main.test.js,file
major.test.js,file
node.js,file
node.test.js,file
one,dir
opera.test.js,file
package,dir
package.json,file
package2,dir
parse.js,file
parse.test.js,file
phantomjs.test.js,file
pnpm-lock.yaml,file
range.test.js,file
rc,dir
release.test.js,file
release.yml,file
run.js,file
screenshot.webp,file
shareable-stats.test.js,file
since.test.js,file
stats.json,file
string,dir
symlink,file
test,dir
test.css,file
test.yml,file
three,dir
two,dir
typo,dir
union.svg,file
unreleased.test.js,file
versions.test.js,file
workflows,dir
wrong1,dir
wrong2,dir
years.test.js,file
