name,type
.gitattributes,file
.gitignore,file
1320_00000.mp3,file
3575_00000.mp3,file
6829_00000.mp3,file
8230_00000.mp3,file
LICENSE.md,file
LICENSE.txt,file
README.md,file
VCTK.txt,file
__init__.py,file
_cmudict.py,file
argutils.py,file
audio.py,file
cleaners.py,file
config.py,file
data_objects,dir
deepmind_version.py,file
default_models.py,file
demo_cli.py,file
demo_toolbox.py,file
display.py,file
distribution.py,file
encoder,dir
encoder_preprocess.py,file
encoder_train.py,file
fatchord_version.py,file
gen_wavernn.py,file
hparams.py,file
inference.py,file
logmmse.py,file
model.py,file
models,dir
numbers.py,file
p240_00000.mp3,file
p260_00000.mp3,file
params_data.py,file
params_model.py,file
plot.py,file
preprocess.py,file
profiler.py,file
random_cycler.py,file
requirements.txt,file
samples,dir
speaker.py,file
speaker_batch.py,file
speaker_verification_dataset.py,file
symbols.py,file
synthesize.py,file
synthesizer,dir
synthesizer_dataset.py,file
synthesizer_preprocess_audio.py,file
synthesizer_preprocess_embeds.py,file
synthesizer_train.py,file
tacotron.py,file
text.py,file
toolbox,dir
train.py,file
ui.py,file
utils,dir
utterance.py,file
visualizations.py,file
vocoder,dir
vocoder_dataset.py,file
vocoder_preprocess.py,file
vocoder_train.py,file
