name,type
.gitignore,file
01_01.png,file
01_02.png,file
01_03.png,file
01_04.png,file
01_05.png,file
01_06.png,file
01_07.png,file
01_08.png,file
01_09.png,file
02_01.png,file
02_02.png,file
02_03.png,file
02_04.png,file
02_05.png,file
02_06.png,file
02_07.png,file
02_08.png,file
02_09.png,file
02_10.png,file
02_11.png,file
02_12.png,file
02_13.png,file
02_14.png,file
03_01.png,file
03_02.png,file
03_03.png,file
03_04.png,file
03_05.png,file
03_06.png,file
03_07.png,file
03_08.png,file
03_09.png,file
03_10.png,file
03_11.png,file
03_12.png,file
03_13.png,file
03_14.png,file
03_15.png,file
03_16.png,file
03_17.png,file
03_18.png,file
03_19.png,file
03_20.png,file
03_21.png,file
03_22.png,file
03_23.png,file
04_01.png,file
04_02.png,file
04_03.png,file
04_04.png,file
04_05.png,file
04_06.png,file
04_07.png,file
04_08.png,file
04_09.png,file
04_10.png,file
04_11.png,file
04_12.png,file
04_13.png,file
04_14.png,file
04_15.png,file
04_16.png,file
05_01.png,file
05_02.png,file
05_03.png,file
05_04.png,file
05_05.png,file
05_06.png,file
05_07.png,file
05_08.png,file
05_09.png,file
05_10.png,file
05_11.png,file
05_12.png,file
05_13.png,file
05_14.png,file
05_15.png,file
05_16.png,file
05_17.png,file
05_18.png,file
05_19.png,file
06_01.png,file
06_02.png,file
06_03.png,file
06_04.png,file
06_05.png,file
06_06.png,file
06_07.png,file
06_08.png,file
06_09.png,file
06_10.png,file
07_01.png,file
07_02.png,file
07_03.png,file
07_04.png,file
07_05.png,file
07_06.png,file
07_07.png,file
07_08.png,file
07_09.png,file
07_10.png,file
07_11.png,file
08_01.png,file
09_01.png,file
09_02.png,file
09_03.png,file
09_04.png,file
09_05.png,file
09_06.png,file
09_07.png,file
09_08.png,file
1.png,file
10.png,file
10_01.png,file
10_02.png,file
10_03.png,file
10_04.png,file
10_05.png,file
10_06.png,file
10_07.png,file
10_08.png,file
10_09.png,file
10_10.png,file
10_11.png,file
10_12.png,file
10_13.png,file
10_14.png,file
11.png,file
11_01.png,file
11_02.png,file
11_03.png,file
11_04.png,file
11_05.png,file
11_06.png,file
11_07.png,file
11_08.png,file
11_09.png,file
11_10.png,file
11_11.png,file
11_12.png,file
11_13.png,file
11_14.png,file
11_15.png,file
11_16.png,file
12.png,file
12_01.png,file
12_02.png,file
12_03.png,file
12_04.png,file
12_05.png,file
12_06.png,file
12_07.png,file
12_08.png,file
12_09.png,file
12_10.png,file
12_11.png,file
12_12.png,file
12_13.png,file
12_14.png,file
12_15.png,file
12_16.png,file
12_17.png,file
13.png,file
13_01.png,file
13_02.png,file
13_03.png,file
13_04.png,file
13_05.png,file
14.png,file
15.png,file
16.png,file
17.png,file
18.png,file
19.png,file
1st_flask_app_1,dir
1st_flask_app_2,dir
2.png,file
20.png,file
2016-03-03-unicef.pdf,file
2016-04-07-unicef.pdf,file
2016-11-10-commoncause.png,file
21.png,file
22.png,file
23.png,file
3.png,file
4.png,file
5.png,file
6.png,file
7.png,file
8.png,file
9.png,file
CRBadgeNotableBook.jpg,file
FGCU_salary_dataset.csv,file
LICENSE.txt,file
README.md,file
Slide1.png,file
Slide2.png,file
Slide3.png,file
_convenience_scripts,dir
_formhelpers.html,file
activation-functions.png,file
adaline.png,file
adaptive_learning.png,file
ai-and-ml,dir
ai-and-ml-1.png,file
ai-and-ml.md,file
app.py,file
approx-grad-1.png,file
approx-grad-2.png,file
approx-grad-3.png,file
approx-grad-4.png,file
armand_g_tweet.png,file
attributes.json,file
automation.png,file
avoid-overfitting.md,file
backpropagation.png,file
bag-of-words-sparsity.md,file
bagging-boosting-rf,dir
bagging-boosting-rf.md,file
bagging-regions.png,file
bagging.png,file
ball.png,file
bayes-theorem-english.png,file
bayes-theorem-in-words.png,file
bayes-theorem-notation.png,file
bayes-theorem.png,file
bayes_theorem.png,file
bengio.png,file
best-ml-algo.md,file
bias-variance.png,file
bishop.jpeg,file
blank_tocs,dir
bonus,dir
bonus_softmax_1.png,file
boosting-regions.png,file
boosting.png,file
boris_tweet.png,file
calc_1.png,file
calc_2.png,file
calc_3.png,file
calc_5.png,file
calc_6.png,file
ch01,dir
ch01.ipynb,file
ch01.toc,file
ch02,dir
ch02.ipynb,file
ch02.py,file
ch02.toc,file
ch03,dir
ch03.ipynb,file
ch03.py,file
ch03.toc,file
ch04,dir
ch04.ipynb,file
ch04.py,file
ch04.toc,file
ch05,dir
ch05.ipynb,file
ch05.py,file
ch05.toc,file
ch06,dir
ch06.ipynb,file
ch06.py,file
ch06.toc,file
ch07,dir
ch07.ipynb,file
ch07.py,file
ch07.toc,file
ch08,dir
ch08.ipynb,file
ch08.py,file
ch08.toc,file
ch09,dir
ch09.ipynb,file
ch09.py,file
ch09.toc,file
ch10,dir
ch10.ipynb,file
ch10.py,file
ch10.toc,file
ch11,dir
ch11.ipynb,file
ch11.py,file
ch11.toc,file
ch12,dir
ch12.ipynb,file
ch12.py,file
ch12.toc,file
ch13,dir
ch13.ipynb,file
ch13.py,file
ch13.toc,file
chain_rule_1.png,file
chain_rule_2.png,file
check_env.png,file
check_environment.ipynb,file
choosing-technique,dir
choosing-technique.md,file
circles.png,file
classifier-categories.md,file
classifier-history,dir
classifier-history.md,file
classifier.pkl,file
classifier_categories,dir
claus_tweet.png,file
clf-behavior-data,dir
clf-behavior-data.md,file
closed-form-vs-gd,dir
closed-form-vs-gd.md,file
closed-form.png,file
clusters_kmeans.png,file
clusters_unlabeled.png,file
code,dir
combined.png,file
computing-the-f1-score.md,file
concentric-circles.png,file
conf_mat.png,file
convnet.png,file
convolution.png,file
copyright.md,file
cost-vs-loss.md,file
covariance.png,file
cover_1.png,file
data-science-career.md,file
dataelixir.png,file
datamining-overview.md,file
datamining-vs-ml.md,file
dataprep-vs-dataengin.md,file
datascience-ml,dir
datascience-ml.md,file
datasets,dir
decision-tree-binary,dir
decision-tree-binary.md,file
decision-tree-disadvantages.md,file
decision_rule.png,file
decisiontree-error-vs-entropy,dir
decisiontree-error-vs-entropy.ipynb,file
decisiontree-error-vs-entropy.md,file
decisiontree-error-vs-entropy.pptx,file
decrease_const.png,file
deep-learning-resources.md,file
deeplearn-vs-svm-randomforest.md,file
deeplearning-criticism.md,file
definition_data-science.md,file
diff-perceptron-adaline-neuralnet,dir
diff-perceptron-adaline-neuralnet.md,file
difference-deep-and-normal-learning,dir
difference-deep-and-normal-learning.md,file
difference_classifier_model.md,file
different.md,file
dimensionality-reduction,dir
dimensionality-reduction.md,file
docs,dir
domingos.png,file
dropout.md,file
duda.jpg,file
dw.png,file
elbow.png,file
empty-classes.png,file
entropy.png,file
entropy_annotated.png,file
entropy_eq.png,file
entropy_plot.png,file
entry.html,file
equation-ref-logo.png,file
equations,dir
errata,dir
errata.md,file
errata_2015-10-20.png,file
errata_2016-04-22.jpg,file
error.png,file
error_eq.png,file
error_plot.png,file
eucl-1.png,file
eucl-2.png,file
euclidean-distance,dir
euclidean-distance.md,file
evaluate-a-model,dir
evaluate-a-model.md,file
evaluate_overview.eps,file
evaluate_overview.pdf,file
evaluate_overview.png,file
example-1-fit.png,file
example-1.png,file
example-2-fit.png,file
example-2.png,file
faq,dir
fb.png,file
feature_sele_categories.md,file
feedback.md,file
first_app.html,file
flask_webapp_ex01,dir
flask_webapp_ex01.zip,file
foreword_ro.pdf,file
forward-propagation.png,file
gaussian-likelihood.png,file
gaussian_1.png,file
gaussian_2.png,file
gini-impurity.png,file
google.png,file
heatmap.png,file
hello.html,file
hiv-protease.png,file
housing,dir
housing.data,file
housing.names.txt,file
ig.png,file
ig_xp.png,file
image_gallery,dir
images,dir
img,dir
img_1.png,file
implementing-from-scratch.md,file
information-gain-2.png,file
information-gain.png,file
intercept.png,file
inventing-deeplearning.md,file
ipynb_ex1.png,file
ipynb_ex2.png,file
ipynb_toc_links.py,file
ipython_notebook.png,file
iris,dir
iris.data,file
iris.png,file
issues-with-clustering,dir
issues-with-clustering.md,file
iter_gd.png,file
