name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
BOOT,dir
EFI,dir
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LC_MESSAGES,dir
LICENSE,file
Makefile,file
README.md,file
RR_VERSION,file
SynoBootLoader.conf,file
SynoBootLoader.efi,file
TODO,file
VERSION,file
addons.json,file
addons.sh,file
addons.xlsx,file
ar_SA,dir
boot,dir
boot.sh,file
bug.md,file
bzImage-template-v4.gz,file
bzImage-template-v5.gz,file
bzImage-to-vmlinux.sh,file
calc_run_size.sh,file
config-manipulators.sh,file
configFile.sh,file
consts.sh,file
data.yml,file
de_DE,dir
docs,dir
en_US,dir
es_ES,dir
extract-vmlinux,file
files,dir
fr_FR,dir
func.py,file
func.sh,file
functions.py,file
functions.sh,file
grub,dir
grub.cfg,file
grub.img.gz,file
guide.md,file
i18n.sh,file
i915ids,file
include,dir
index.html,file
init.sh,file
initrd,dir
iosched-trampoline.sh,file
issues.html,file
issues.yml,file
ja_JP,dir
ko_KR,dir
kpatch,dir
kpatch,file
lang,dir
localbuild.sh,file
logo.png,file
main.c,file
memtest,file
menu.sh,file
mnt,dir
models.json,file
models.xlsx,file
modulelist,file
modules.json,file
modules.sh,file
modules.xlsx,file
opt,dir
p1,dir
patch,dir
pats.json,file
pats.xlsx,file
platforms.yml,file
qhxg.png,file
ramdisk-disable-disabled-ports-00000.patch,file
ramdisk-disable-disabled-ports-42661.patch,file
ramdisk-disable-root-pwd-00000.patch,file
ramdisk-disable-root-pwd-64216.patch,file
ramdisk-etc-rc-00000.patch,file
ramdisk-init-script-00000.patch,file
ramdisk-init-script-25556.patch,file
ramdisk-init-script-64216.patch,file
ramdisk-init-script-69057.patch,file
ramdisk-network-hosts-00000.patch,file
ramdisk-patch.sh,file
ramdisk-post-init-script-00000.patch,file
ramdisk-post-init-script-25556.patch,file
ramdisk-post-init-script-42661.patch,file
ramdisk-post-init-script-42951.patch,file
ramdisk-post-init-script-69057.patch,file
requirements.txt,file
rr,dir
rr.po,file
rr.pot,file
ru_RU,dir
scripts,dir
serialnumber.yml,file
sourcebuild.sh,file
th_TH,dir
tr_TR,dir
uk_UA,dir
update-check.sh,file
update-list.yml,file
vi_VN,dir
vmlinux-to-bzImage.sh,file
workflows,dir
zh_CN,dir
zh_HK,dir
zh_TW,dir
zimage-patch.sh,file
