name,type
(api),dir
(home),dir
(integrations),dir
+eslint,dir
+shared,dir
+tailwindcss,dir
.changeset,dir
.env,file
.eslintrc.json,file
.github,dir
.gitignore,file
.idea,dir
.prettierignore,file
.vscode,dir
2024-5-15.mdx,file
2024-5-16.mdx,file
CHANGELOG.md,file
FUNDING.yml,file
Geist-Bold.ttf,file
Geist-Regular.ttf,file
ISSUE_TEMPLATE,dir
LICENSE,file
Project_Default.xml,file
README.md,file
[...slug],dir
[[...slug]],dir
[lang],dir
[slug],dir
_registry.json,file
_stemmers.ts,file
accordion.mdx,file
accordion.tsx,file
add,dir
add.ts,file
advanced.ts,file
ai,dir
algolia.mdx,file
algolia.ts,file
animations.ts,file
another,dir
api,dir
api-page.tsx,file
api.tsx,file
apis,dir
apis.mdx,file
app,dir
apps,dir
auth.mdx,file
auto-install.ts,file
auto-type-table.mdx,file
auto-type-table.tsx,file
banner.mdx,file
banner.png,file
banner.tsx,file
base.json,file
base.ts,file
better-auth.png,file
bin.js,file
black.png,file
blog,dir
breadcrumb.mdx,file
breadcrumb.tsx,file
briefkasten.png,file
bry.mdx,file
bug_report.yml,file
build,dir
build-file.ts,file
build-indexes.mjs,file
build-mdx.ts,file
build-registry.mts,file
build-registry.ts,file
build-routes.ts,file
button.json,file
button.tsx,file
cache,dir
cached.ts,file
callout.mdx,file
callout.tsx,file
card.mdx,file
card.tsx,file
catppuccin.png,file
circuit_2.svg,file
cli,dir
client,dir
client.ts,file
client.tsx,file
cn.ts,file
code-block.tsx,file
code-sample.test.ts,file
codeblock.mdx,file
codeblock.tsx,file
codehike.png,file
collapsible.tsx,file
collections.mdx,file
colors.ts,file
combine-schema.ts,file
commands,dir
comparisons.mdx,file
compile.ts,file
component-builder.ts,file
components,dir
config,dir
config.json,file
config.ts,file
config.yml,file
configuration.ts,file
configurations.mdx,file
constants.ts,file
content,dir
content-collections,dir
content-collections.ts,file
content-collections.webp,file
contexts,dir
contributing.md,file
contributor-count.tsx,file
core,dir
create-app,dir
create-app-versions,dir
create-app.ts,file
create-db.ts,file
create-endpoint.ts,file
create-from-source.ts,file
create-i18n.ts,file
create-method.ts,file
create.ts,file
create.tsx,file
css,dir
curl.ts,file
data.tsx,file
define.ts,file
dev,dir
dev.mjs,file
dialog,dir
doc-gen,dir
docs,dir
docs-og,dir
docs.client.tsx,file
docs.mdx,file
docs.tsx,file
documents,dir
dokploy.png,file
dusk.png,file
dynamic-codeblock.mdx,file
dynamic-codeblock.tsx,file
dynamic-link.tsx,file
engines,dir
eslint-config-custom,dir
eslint.config.mjs,file
eslint.xml,file
events.mdx,file
example,dir
example-util.ts,file
example.gitignore,file
examples,dir
expostarter.png,file
extended,dir
feature-request.yml,file
fetch-blob.ts,file
fetch-tree.ts,file
fetch.ts,file
fetcher.ts,file
file-gen.md,file
file-gen.output.md,file
file-gen.relative.md,file
file-gen.relative.output.md,file
file-generator.ts,file
file-map.ts,file
file-system.ts,file
file-tree,dir
file-tree.ts,file
file.mdx,file
file.ts,file
files.mdx,file
files.tsx,file
find-neighbour.mdx,file
fixture,dir
fixtures,dir
folder,dir
form.tsx,file
format-error.ts,file
frameground.png,file
fs.ts,file
fuma-docs-mdx,dir
fumadocs.iml,file
generate,dir
generate-docs.mjs,file
generate-docs.mts,file
generate-document.ts,file
generate-file.ts,file
generate-sample.ts,file
generate.ts,file
generated.d.ts,file
get-contributors.ts,file
get-default-values.ts,file
get-dependencies.ts,file
get-files.ts,file
get-package-manager.ts,file
get-path-namespace.ts,file
get-project.ts,file
get-security.ts,file
get-sponsors.ts,file
get-toc.mdx,file
get-toc.ts,file
get-type-from-path.ts,file
get-typescript-schema.ts,file
get.bash,file
get.go,file
get.js,file
get.py,file
git-api.ts,file
git-last-edit.mdx,file
git-timestamp.ts,file
git.ts,file
github,dir
github-files.json5,file
github-webhook.ts,file
github.mdx,file
github.test.ts,file
global.css,file
global.mdx,file
go.ts,file
hast-utils.ts,file
heading.mdx,file
heading.tsx,file
headings.mdx,file
headless,dir
hello.tsx,file
helper,dir
hiro.png,file
home,dir
home-layout.mdx,file
home.tsx,file
hooks,dir
hot-reload.client.tsx,file
hot-reload.ts,file
i18n,dir
i18n.ts,file
i18n.tsx,file
icon.png,file
icons.tsx,file
id-to-title.ts,file
image-zoom.css,file
image-zoom.mdx,file
image-zoom.tsx,file
img.png,file
include.mdx,file
index-async-transform.output.js,file
index-async.output.js,file
index-sync-transform-global.output.js,file
index-sync-transform.output.js,file
index-sync.output.js,file
index.cn.mdx,file
index.mdx,file
index.test.ts,file
index.ts,file
index.tsx,file
init.ts,file
inkeep.ts,file
inline-toc.mdx,file
inline-toc.tsx,file
input.tsx,file
inputs.tsx,file
inspectionProfiles,dir
install.mdx,file
inter-bold.woff,file
internationalization.mdx,file
is-active.ts,file
is-src.ts,file
javascript.ts,file
jsLinters,dir
keys.mdx,file
language-toggle.tsx,file
last-modified.mdx,file
launchfast.png,file
layout,dir
layout,file
layout.client.tsx,file
layout.config.tsx,file
layout.out,file
layout.tsx,file
layouts,dir
lib,dir
library.js,file
link.mdx,file
link.tsx,file
links-menu.png,file
links.mdx,file
links.tsx,file
lint.mts,file
lint.yml,file
liveness.mdx,file
llms-full.txt,dir
load-files.ts,file
load.ts,file
loader-mdx.cjs,file
loader-mdx.ts,file
loader.test.ts,file
loader.ts,file
logo.png,file
make-a-blog.mdx,file
manifest.mdx,file
manifest.ts,file
manual-installation.mdx,file
map,dir
markdown-processor.ts,file
markdown.mdx,file
markdown.ts,file
markdown.tsx,file
math.mdx,file
mdx,dir
mdx-options.ts,file
mdx-plugins,dir
mdx-plugins.test.ts,file
mdx-remote,dir
mdx-v10-summary.mdx,file
mdx-v10.mdx,file
mdx.client.tsx,file
mdx.mdx,file
mdx.ts,file
mdx.tsx,file
menu.tsx,file
merge-refs.ts,file
mermaid.mdx,file
meta.json,file
metadata-image.ts,file
metadata.ts,file
middleware.ts,file
migrations.mdx,file
million.png,file
modules.xml,file
move-files.ts,file
museum,dir
museum.yaml,file
nav.tsx,file
navbar.mdx,file
navbar.tsx,file
navigation-menu.tsx,file
navigation.mdx,file
nested,dir
neutral.png,file
next,dir
next-env.d.ts,file
next-faq.png,file
next-mdx,dir
next.config.mjs,file
next.js,file
nextjs.json,file
notebook.client.tsx,file
notebook.png,file
notebook.tsx,file
nuqs.jpg,file
ocean.png,file
og,dir
og-image.ts,file
og.tsx,file
open-graph.mdx,file
openapi,dir
openapi.json,file
openapi.ts,file
openpanel.png,file
operation.tsx,file
operations.mdx,file
orama,dir
orama-cloud.mdx,file
orama-cloud.ts,file
orama.mdx,file
orama.ts,file
out,dir
package.json,file
packages,dir
page-conventions.mdx,file
page-tree-builder.ts,file
page-tree-utils.ts,file
page-tree.mdx,file
page-tree.ts,file
page.client.tsx,file
page.mdx,file
page.tsx,file
path.ts,file
performance.mdx,file
pets,dir
petstore.mdx,file
petstore.yaml,file
playground,dir
playground.tsx,file
plugin.mdx,file
plugins,dir
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
popover.json,file
popover.tsx,file
popup.tsx,file
post-build.mts,file
post.bash,file
post.go,file
post.js,file
post.py,file
postcss.config.js,file
postcss.config.mjs,file
postinstall.ts,file
pre-build.mts,file
prettier.config.mjs,file
prettier.xml,file
preview,dir
process-document.ts,file
processor.ts,file
products.yaml,file
props.ts,file
provider.tsx,file
proxy,dir
proxy.mdx,file
proxy.ts,file
public,dir
purple.png,file
python.ts,file
ratelimits.mdx,file
react-library.json,file
registry.mts,file
registry.ts,file
rehype-code.mdx,file
rehype-code.ts,file
rehype-toc.md,file
rehype-toc.output.js,file
rehype-toc.ts,file
release.yml,file
remark-admonition.md,file
remark-admonition.mdx,file
remark-admonition.output.mdx,file
remark-admonition.ts,file
remark-docgen.mdx,file
remark-docgen.ts,file
remark-exports.ts,file
remark-heading.md,file
remark-heading.output.json,file
remark-heading.ts,file
remark-image-public-dir.md,file
remark-image-public-dir.output.mdx,file
remark-image-without-import.output.mdx,file
remark-image.md,file
remark-image.mdx,file
remark-image.output.json,file
remark-image.ts,file
remark-include.ts,file
remark-install-persist.md,file
remark-install-persist.output.jsx,file
remark-install.md,file
remark-install.output.jsx,file
remark-install.ts,file
remark-structure.md,file
remark-structure.output.json,file
remark-structure.ts,file
remark-ts2js.mdx,file
remark-ts2js.ts,file
remark-utils.ts,file
remote,dir
remote-mdx,dir
remove-undefined.ts,file
render,dir
render.ts,file
renderer.tsx,file
renovate.json,file
repo,dir
repo-2,dir
requests,dir
resolve-file.ts,file
resolve-files.ts,file
resolve-plugins.ts,file
resolve.ts,file
robots.txt,file
root-provider.mdx,file
root-toggle.mdx,file
root-toggle.tsx,file
route-full.ts,file
route-tag.ts,file
route.ts,file
route.tsx,file
run-tree.ts,file
runtime,dir
sample.ts,file
sample.txt,file
samples,dir
schema.ts,file
schema.tsx,file
scripts,dir
scroll-area.tsx,file
search,dir
search-ai.tsx,file
search-algolia.tsx,file
search-default.tsx,file
search-indexes.ts,file
search-orama.tsx,file
search-toggle.tsx,file
search.mdx,file
search.test.ts,file
search.tsx,file
select.json,file
select.ts,file
select.tsx,file
server,dir
server.ts,file
settings.json,file
shared.tsx,file
shiki.ts,file
showcase,dir
showcases,dir
sidebar.mdx,file
sidebar.tsx,file
simple.ts,file
sitemap.ts,file
source,dir
source-api.mdx,file
source-api.tsx,file
source.config.ts,file
source.png,file
source.ts,file
sponsors,dir
spot.png,file
src,dir
static-export.mdx,file
static.json,dir
static.ts,file
status-info.tsx,file
steps.mdx,file
steps.tsx,file
storage.test.ts,file
structure.mdx,file
style.css,file
styles,dir
styles.ts,file
sunar.png,file
supastarter.png,file
sync-algolia.mjs,file
sync-orama-cloud.mjs,file
sync.ts,file
tabs.client.tsx,file
tabs.mdx,file
tabs.tsx,file
tailwind-plugin.ts,file
tailwind.config.js,file
template,dir
test,dir
test-2.ts,file
test.mdx,file
test.output.json,file
test.output.mdx,file
test.png,file
test.ts,file
test.yml,file
test2.mdx,file
theme,dir
theme-toggle.tsx,file
theme.mdx,file
theme.tsx,file
themes,dir
tickets.mdx,file
toc-clerk.tsx,file
toc-popover.png,file
toc-thumb.tsx,file
toc.mdx,file
toc.tsx,file
transform-layout-config.ts,file
transform-references.ts,file
transform-root-layout.ts,file
transform-source-i18n.ts,file
transform-tailwind.ts,file
transformer-icon.ts,file
tree.tsx,file
trieve.mdx,file
ts2js.md,file
ts2js.output.jsx,file
tsconfig,dir
tsconfig.build.json,file
tsconfig.json,file
tsup.config.ts,file
turbo.json,file
turbo.png,file
twoslash,dir
twoslash.css,file
twoslash.mdx,file
type-gen.test.ts,file
type-table.mdx,file
type-table.ts,file
type-table.tsx,file
types.d.ts,file
types.ts,file
typescript,dir
typescript-gen.md,file
typescript-gen.output.jsx,file
typescript-generator.ts,file
typescript.model.mdx,file
typescript.ts,file
typography,dir
ui,dir
unkey,dir
unkey.json,file
update-git-repo.js,file
update-git-repo.sh,file
update-orama-ai.mts,file
update-orama-index.mts,file
use-anchor-observer.ts,file
use-copy-button.ts,file
use-debounce.ts,file
use-example.ts,file
use-on-change.ts,file
use-shiki.tsx,file
utils,dir
utils.test.ts,file
utils.ts,file
uwu.tsx,file
v12-after.mdx,file
v12-root-toggle.png,file
v12.mdx,file
v12.png,file
v13.mdx,file
v14-navbar.png,file
v14.mdx,file
variants.ts,file
vcs.xml,file
versions.d.ts,file
vitepress.png,file
vitest.config.ts,file
vitest.workspace.ts,file
watcher.ts,file
webhook,dir
webhook.png,file
why-docs.mdx,file
workflows,dir
wrapper.tsx,file
xlog.png,file
yeecord.png,file
{petId},dir
