name,type
.github,dir
AWS_S3_Public_Bucket_Listing.sh,file
ApPHP_MicroBlog_Remote_Code_Execution_Vulnerability.sh,file
Apache_Solr_Scanner.sh,file
Apache_Tomcat_Scanner.sh,file
Arachni_Vulnerability_Scan.disabled,file
Arachni_Vulnerability_Scan_-_HTTP.sh,file
Arachni_Vulnerability_Scan_-_HTTPS.sh,file
Autocomplete_Enabled.sh,file
AvantFAX_LOGIN_Detected.sh,file
CHANGELOG.md,file
CORS_Policy_-_Allow-Credentials_Enabled.sh,file
CORS_Policy_-_Allow-Origin_Wildcard.sh,file
CSP_Not_Enforced.sh,file
CVE-2018-13379_-_Fortigate_Pulse_Connect_Secure_Directory_Traversal.sh,file
CVE-2018-15473_-_OpenSSH_Username_Enumeration.sh,file
CVE-2019-11510_-_Pulse_Connect_Secure_SSL_VPN_Arbitrary_File_Read.sh,file
CVE-2019-11580_-_Atlassian_Crowd_Data_Center_Unauthenticated_RCE.sh,file
CVE-2019-11581_-_Jira_Template_Injection.sh,file
CVE-2019-1653_-_Cisco_RV320_RV326_Configuration_Disclosure.sh,file
CVE-2019-16662_-_rConfig_3.9.2_Remote_Code_Execution.sh,file
CVE-2019-16759_-_vBulletin_5.x_0-Day_Pre-Auth_Remote_Command_Execution.sh,file
CVE-2019-16759_-_vBulletin_5.x_0-Day_Pre-Auth_Remote_Command_Execution_Bypass.sh,file
CVE-2019-17558_-_Apache_Solr_RCE.sh,file
CVE-2019-19719_Tableau_Server_DOM_XSS.py,file
CVE-2019-19781_-_Citrix_ADC_Directory_Traversal.sh,file
CVE-2019-19908_-_phpMyChat-Plus_XSS.sh,file
CVE-2019-5418_-_Rail_File_Content_Disclosure.sh,file
CVE-2019-6340_-_Drupal8_REST_RCE_SA-CORE-2019-003.disabled,file
CVE-2019-7192_-_QNAP_Pre-Auth_Root_RCE.sh,file
CVE-2019-8442_-_Jira_Webroot_Directory_Traversal_1.sh,file
CVE-2019-8442_-_Jira_Webroot_Directory_Traversal_2.sh,file
CVE-2019-8451_Jira_SSRF_1.sh,file
CVE-2019-8451_Jira_SSRF_2.sh,file
CVE-2019-8451_Jira_SSRF_3.sh,file
CVE-2019-8451_Jira_SSRF_4.sh,file
CVE-2019-8903_-_Totaljs_Unathenticated_Directory_Traversal.sh,file
CVE-2019-8982_-_Wavemaker_Studio_6.6_LFI_SSRF.sh,file
CVE-2020-0618_-_Remote_Code_Execution_SQL_Server_Reporting_Services.sh,file
CVE-2020-10204_-_Sonatype_Nexus_Repository_RCE.sh,file
CVE-2020-1147_-_Remote_Code_Execution_in_Microsoft_SharePoint_Server.sh,file
CVE-2020-11530_-_Wordpress_Chop_Slider_3_Plugin_SQL_Injection.sh,file
CVE-2020-11738_-_WordPress_Duplicator_plugin_Directory_Traversal.sh,file
CVE-2020-11738_-_WordPress_Duplicator_plugin_Directory_Traversal_2.sh,file
CVE-2020-11738_-_WordPress_Duplicator_plugin_Directory_Traversal_3.sh,file
CVE-2020-11738_-_WordPress_Duplicator_plugin_Directory_Traversal_4.sh,file
CVE-2020-12271_-_Sophos_XG_Firewall_Pre-Auth_SQL_Injection.sh,file
CVE-2020-12720_-_vBulletin_Unauthenticaed_SQLi_1.sh,file
CVE-2020-12720_-_vBulletin_Unauthenticaed_SQLi_2.sh,file
CVE-2020-12720_-_vBulletin_Unauthenticaed_SQLi_3.sh,file
CVE-2020-13167_-_Netsweeper_WebAdmin_Python_Code_Injection_1.sh,file
CVE-2020-13167_-_Netsweeper_WebAdmin_Python_Code_Injection_2.sh,file
CVE-2020-14181_-_User_Enumeration_Via_Insecure_Jira_Endpoint.sh,file
CVE-2020-14815_-_Oracle_Business_Intelligence_Enterprise_DOM_XSS.sh,file
CVE-2020-15129_-_Open_Redirect_In_Traefik.sh,file
CVE-2020-15920_-_Mida_eFramework_Unauthenticated_RCE.sh,file
CVE-2020-17519_-_Apache_Flink_Path_Traversal.sh,file
CVE-2020-2034_-_PAN-OS_GlobalProtect_OS_Command_Injection.sh,file
CVE-2020-2096_-_Jenkins_Gitlab_Hook_XSS.sh,file
CVE-2020-2096_Jenkins_Gitlab_XSS_1.sh,file
CVE-2020-2096_Jenkins_Gitlab_XSS_2.sh,file
CVE-2020-2096_Jenkins_Gitlab_XSS_3.sh,file
CVE-2020-2096_Jenkins_Gitlab_XSS_4.sh,file
CVE-2020-2140_-_Jenkin_AuditTrailPlugin_XSS.sh,file
CVE-2020-24223_-_Mara_CMS_7.5_Reflective_XSS.sh,file
CVE-2020-25213_-_WP_File_Manager_File_Upload.sh,file
CVE-2020-2551_-_Unauthenticated_Oracle_WebLogic_Server_Remote_Code_Execution.sh,file
CVE-2020-2555_-_WebLogic_Server_Deserialization_RCE.sh,file
CVE-2020-3187_-_Citrix_Unauthenticated_File_Deletion.sh,file
CVE-2020-3452_-_Cisco_ASA-FTD_Arbitrary_File_Reading_Vulnerability.sh,file
CVE-2020-5284_-_Next_JS_Limited_Path_Traversal.sh,file
CVE-2020-5405_-_Spring_Directory_Traversal_1.sh,file
CVE-2020-5405_-_Spring_Directory_Traversal_2.sh,file
CVE-2020-5405_-_Spring_Directory_Traversal_3.sh,file
CVE-2020-5412_-_Full-read_SSRF_in_Spring_Cloud_Netflix.sh,file
CVE-2020-5902_-_F5_BIG-IP_Remote_Code_Execution_1.sh,file
CVE-2020-5902_-_F5_BIG-IP_Remote_Code_Execution_2.sh,file
CVE-2020-5902_-_F5_BIG-IP_XSS.sh,file
CVE-2020-6287_-_Create_an_Administrative_User_in_SAP_NetWeaver_AS_JAVA.sh,file
CVE-2020-7048_-_WP_Database_Reset_3.15_Unauthenticated_Database_Reset.sh,file
CVE-2020-7209_-_LinuxKI_Toolset_6.01_Remote_Command_Execution.sh,file
CVE-2020-7246_-_qdPM_Authenticated_Remote_Code_Execution.sh,file
CVE-2020-7473_Citrix_ShareFile_StorageZones.disabled,file
CVE-2020-8115_-_Revive_Adserver_XSS.py,file
CVE-2020-8115_-_Revive_Adserver_XSS.sh,file
CVE-2020-8163_-_Rails_5.0.1_Remote_Code_Execution.sh,file
CVE-2020-8191_-_Citrix_ADC_NetScaler_Gateway_Reflected_XSS.sh,file
CVE-2020-8193_-_Citrix_Unauthenticated_LFI.sh,file
CVE-2020-8194_-_Citrix_ADC_NetScaler_Gateway_Reflected_Code_Injection.sh,file
CVE-2020-8209_-_Citrix_XenMobile_Server_Path_Traversal.sh,file
CVE-2020-8209_-_XenMobile-Citrix_Endpoint_Management_Config_Password_Disclosure.sh,file
CVE-2020-8209_-_XenMobile-Citrix_Endpoint_Management_Path_Traversal.sh,file
CVE-2020-8512_-_IceWarp_WebMail_XSS.sh,file
CVE-2020-8772_-_IfiniteWP_Client_1.9.4.5_Authentication_Bypass_1.sh,file
CVE-2020-8982_-_Citrix_ShareFile_StorageZones_Unauthenticated_Arbitrary_File_Read.sh,file
CVE-2020-9047_-_exacqVision_Web_Service_Remote_Code_Execution.sh,file
CVE-2020-9054_-_ZyXEL_NAS_Remote_Code_Execution.sh,file
CVE-2020-9484_-_Apache_Tomcat_RCE_by_deserialization.sh,file
CVE-2020-9757_-_SEOmatic_3.3.0_Server-Side_Template_Injection.sh,file
Cisco_VPN_Login_Scanner.sh,file
Cisco_VPN_Scanner.sh,file
Citrix-Access-Gateway_Detected.sh,file
Citrix_VPN_Scanner.sh,file
Citrix_VPN_Scanner_2.sh,file
Clear-text_Communications_HTTP.sh,file
Clickjacking.sh,file
Common_Status_File_Scanner_1.sh,file
Common_Status_File_Scanner_2.sh,file
Common_Status_File_Scanner_3.sh,file
Component_With_Known_Vulnerabilities_-_NMap.sh,file
Confluence_Scanner.sh,file
Contact_Form_7_Wordpress_Plugin_Found_1.sh,file
Contact_Form_7_Wordpress_Plugin_Found_2.sh,file
Default_Credentials_BruteX.sh,file
Default_Credentials_NMap.sh,file
Directory_Listing_Enabled.sh,file
Dockerfile,file
Dockerfile.blackarch,file
Drupal_Detected.sh,file
Drupal_Install_Found.sh,file
Drupal_Scanner_1.sh,file
Drupal_Scanner_2.sh,file
Drupal_Scanner_3.sh,file
Drupal_User_Login.sh,file
Drupal_Version_Disclosure.sh,file
Expired_SSL_Certificate.sh,file
F5_BIG-IP_Scanner.sh,file
F5_BIG-IP_Scanner_2.sh,file
Fortigate_Pulse_Connect_Secure_Scanner.sh,file
Fortinet_FortiGate_SSL_VPN_Panel_Detected.sh,file
Fortinet_FortiGate_SSL_VPN_Panel_Detected_1.sh,file
Fortinet_FortiGate_SSL_VPN_Panel_Detected_2.sh,file
Fortinet_FortiGate_SSL_VPN_Panel_Detected_3.sh,file
Fortinet_FortiGate_SSL_VPN_Panel_Passive_Detection.sh,file
Frontpage_Service_Password_Disclosure.sh,file
Git_Config_Detected.sh,file
Insecure_Cookie_-_HTTPOnly_Not_Set.sh,file
Insecure_Cookie_-_Secure_Not_Set.sh,file
Insecure_SSL_TLS_Connection.sh,file
Insecure_SSL_TLS_Connection_CN_Mismatch.sh,file
Interesting_Domain_Found.sh,file
Interesting_Ports_Found.sh,file
Interesting_Title_Found.sh,file
JK_Status_Manager.sh,file
Jaspersoft_Detected.sh,file
Jenkins_Scanner.sh,file
Jetty_Version_Disclosure.sh,file
Jira_Scanner_1.sh,file
Jira_Scanner_2.sh,file
Jira_Scanner_3.sh,file
Jolokia_Version_Disclosure.sh,file
Joomla_Scanner_1.sh,file
Joomla_Scanner_2.sh,file
Joomla_Version_Disclosure.sh,file
LICENSE.md,file
Lack_of_SPF_DNS_Record.sh,file
Laraval_Environment_File_Found.sh,file
MS_SQL_Reporting_Server_Scanner_1.sh,file
MS_SQL_Reporting_Server_Scanner_2.sh,file
Magento_2.3.0_SQL_Injection.sh,file
Mailman_Version_Disclosure.sh,file
MobileIron_Login_1.sh,file
MobileIron_Login_2.sh,file
MobileIron_Login_3.sh,file
Nikto_Vulnerability_Scan-HTTP.sh,file
Nikto_Vulnerability_Scan-HTTPS.sh,file
Nuclei_Vulnerability_Scan_-_HTTP.sh,file
Nuclei_Vulnerability_Scan_-_HTTPS.sh,file
OWASP_Zap_Scan_-_HTTP.sh,file
OWASP_Zap_Scan_-_HTTPS.sh,file
PHP_Composer_Disclosure.sh,file
PHP_Info.sh,file
Palo_Alto_GlobalProtect_PAN-OS_Portal_Scanner.sh,file
Possible_Takeover_Detected.sh,file
PulseSecure_VPN_Detected.sh,file
README.md,file
RabbitMQ_Management_Default_Credentials.sh,file
RabbitMQ_Management_Interface_Detected.sh,file
Robots.txt_Detected.sh,file
SAP_NetWeaver_AS_JAVA_LM_Configuration_Wizard_Detection.sh,file
SMB_Info_Disclosure.sh,file
SMBv1_Enabled.sh,file
SQLiteManager_Scanner_1.sh,file
SSH_Version_Disclosure.sh,file
Server_Header_Disclosure.sh,file
Sitemap.xml_Detected.sh,file
SolarWinds_Orion_Default_Credentials_1.sh,file
SolarWinds_Orion_Default_Credentials_2.sh,file
SolarWinds_Orion_Panel.sh,file
Strict_Tranposrt_Security_Not_Enforced.sh,file
Subjack_Takeover_Detected.sh,file
Subover_Takeover_Detected.sh,file
TeamQuest_Login_Found.sh,file
Telerik_File_Upload_Web_UI.sh,file
Tiki_Wiki_CMS_Groupware_Scanner.sh,file
Trace_Method_Enabled.sh,file
Unauthenticated_Jenkins_Dashboard_Detected.sh,file
VMware_vCenter_Unauthenticated_Arbitrary_File_Read.sh,file
Weak_Authentication_Scanner.sh,file
WebLogic_Scanner.sh,file
Web_Config_Detected.sh,file
Weblogic_Application_Server_Detected.sh,file
Wordpres_Scanner_1.sh,file
Wordpres_Scanner_2.sh,file
