name,type
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.markdownlint.yaml,file
1.2.md,file
2.0.md,file
2019-01-01-Proposal-Template.md,file
2019-03-15-Alternative-Schema.md,file
2019-07-17-Webhooks.md,file
2019-10-31-Clarify-Nullable.md,file
2019-12-24-Overlays.md,file
2020-10-28-Experimental.md,file
2024-08-01-Self-Identification.md,file
2024-09-01-Tags-Improvement.md,file
3.0.0.md,file
3.0.1.md,file
3.0.2.md,file
3.0.3.md,file
3.0.4.md,file
3.1.0.md,file
3.1.1.md,file
Alternative-Schema,dir
CODEOWNERS,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
Changes.yml,file
EDITORS.md,file
GOVERNANCE.md,file
IMPLEMENTATIONS.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINERS.md,file
MergePatch.yml,file
Overlays,dir
README.md,file
SECURITY_CONSIDERATIONS.md,file
SPECIAL_INTEREST_GROUPS.md,file
TOB.md,file
agenda.md,file
agenda.yaml,file
alternative_schema_object.md,file
analytics,dir
api-with-examples.yaml,file
apiDeclaration.json,file
authorizationObject.json,file
basic-new.html,file
basic-new.maintainers,file
basic-new.md,file
basic-old.html,file
basic-old.maintainers,file
basic-old.md,file
build.sh,file
callback-example.yaml,file
close-no-recent.ps1,file
comp_pathitems.yaml,file
config.yml,file
dataType.json,file
dataTypeBase.json,file
dependabot.yml,file
dialect.yaml,file
examples.md,file
fail,dir
fixtures,dir
format-markdown.sh,file
fwdabort.sh,file
fwdport.sh,file
gist.css,file
google.html,file
implementations.md,file
inactive-issues.yml,file
infoObject.json,file
info_summary.yaml,file
invalid_schema_types.yaml,file
label-no-recent.ps1,file
license_identifier.yaml,file
link-example.yaml,file
md2html,dir
md2html.js,file
md2html.test.mjs,file
mega.yaml,file
meta.yaml,file
minimal_comp.yaml,file
minimal_hooks.yaml,file
minimal_paths.yaml,file
modelsObject.json,file
no_containers.yaml,file
non-oauth-scopes.yaml,file
oauth2GrantType.json,file
operationObject.json,file
package-lock.json,file
package.json,file
parameterObject.json,file
pass,dir
path_no_response.yaml,file
path_var_empty_pathitem.yaml,file
petstore-expanded.yaml,file
petstore.yaml,file
proposals,dir
pull_request_template.md,file
resourceListing.json,file
resourceObject.json,file
respec.yaml,file
schema-base.yaml,file
schema-publish.sh,file
schema-publish.yaml,file
schema-test-coverage.mjs,file
schema-test-coverage.sh,file
schema-tests.yaml,file
schema.json,file
schema.test.mjs,file
schema.yaml,file
schema_object.md,file
schemas,dir
scripts,dir
server_enum_empty.yaml,file
servers.yaml,file
style-finish.html,file
style-guide.md,file
style-start.html,file
syntax-github.css,file
templates,dir
tests,dir
unknown_container.yaml,file
uspto.yaml,file
v1.2,dir
v2.0,dir
v3.0,dir
v3.1,dir
valid_schema_types.yaml,file
validate-markdown.yaml,file
validate.mjs,file
versions,dir
vitest.config.mjs,file
webhook-example.yaml,file
workflows,dir
yaml2json,dir
yaml2json.js,file
