name,type
.github,dir
.gitignore,file
.gitmodules,file
.metadata,file
1.apps.png,file
1.png,file
2.dark_theme.png,file
2.png,file
3.material_you.png,file
3.png,file
4.app.png,file
4.png,file
5.app_opts.png,file
5.png,file
6.app_webview.png,file
6.png,file
AndroidManifest.xml,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
MainActivity.kt,file
README.md,file
WixMadeforDisplay-Regular.otf,file
add_app.dart,file
analysis_options.yaml,file
android,dir
apkcombo.dart,file
apkmirror.dart,file
apkpure.dart,file
app,dir
app.dart,file
app_sources,dir
apps.dart,file
apps_provider.dart,file
aptoide.dart,file
assets,dir
badge_obtainium.png,file
banner.png,file
bs.json,file
bug_report.md,file
build.gradle,file
build.sh,file
ca,dir
codeberg.dart,file
colors.xml,file
components,dir
cs.json,file
custom_app_bar.dart,file
custom_errors.dart,file
da.json,file
de.json,file
debug,dir
dev,dir
directAPKLink.dart,file
drawable,dir
drawable-v21,dir
en-EO.json,file
en-US,dir
en.json,file
es.json,file
fa.json,file
fastlane,dir
fdroid.dart,file
fdroidrepo.dart,file
featureGraphic.png,file
feature_request.md,file
file_paths.xml,file
fonts,dir
fr.json,file
full_description.txt,file
generated_form.dart,file
generated_form_modal.dart,file
github.dart,file
githubstars.dart,file
gitlab.dart,file
gradle,dir
gradle-wrapper.properties,file
gradle.properties,file
graphics,dir
home.dart,file
html.dart,file
hu.json,file
huaweiappgallery.dart,file
ic_launcher.png,file
ic_launcher.xml,file
ic_launcher_foreground.xml,file
ic_launcher_round.xml,file
ic_notification.png,file
icon.png,file
icon.svg,file
icon_small.png,file
id.json,file
images,dir
import_export.dart,file
imranr,dir
it.json,file
izzyondroid.dart,file
ja.json,file
jenkins.dart,file
keep.xml,file
kotlin,dir
launch_background.xml,file
lets-encrypt-r3.pem,file
lib,dir
locales_config.xml,file
logs_provider.dart,file
main,dir
main.dart,file
main_fdroid.dart,file
mass_app_sources,dir
metadata,dir
mipmap-anydpi-v26,dir
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
mullvad.dart,file
native_provider.dart,file
neutroncode.dart,file
nl.json,file
notifications_provider.dart,file
obtainium,dir
obtainium.psd,file
pages,dir
phoneScreenshots,dir
pl.json,file
profile,dir
proguard-rules.pro,file
providers,dir
pt.json,file
pubspec.lock,file
pubspec.yaml,file
raw,dir
release.yml,file
res,dir
ru,dir
ru.json,file
screenshots,dir
settings.dart,file
settings.gradle,file
settings_provider.dart,file
short_description.txt,file
sign.sh,file
source_provider.dart,file
sourceforge.dart,file
sourcehut.dart,file
src,dir
standardize.js,file
string.xml,file
styles.xml,file
sv.json,file
telegramapp.dart,file
tencent.dart,file
test,dir
title.txt,file
tr.json,file
translations,dir
uk.json,file
uptodown.dart,file
values,dir
values-night,dir
vi.json,file
widget_test.dart,file
workflows,dir
wrapper,dir
xml,dir
zh-Hant-TW.json,file
zh.json,file
