name,type
.bazelrc,file
.bazelversion,file
.clang-format,file
.clang-tidy,file
.github,dir
.gitignore,file
.gitkeep,file
.vscode,dir
2b-it.txt,file
7b-it.txt,file
BUILD.bazel,file
CMakeLists.txt,file
CMakePresets.json,file
CONTRIBUTING.md,file
DEVELOPERS.md,file
LICENSE,file
LICENSE-BSD3,file
MODULE.bazel,file
PYTREE_README.md,file
README.md,file
WORKSPACE,file
activations.h,file
allocator.cc,file
allocator.h,file
analyze.h,file
app.h,file
args.h,file
backprop,dir
backward-inl.h,file
backward.cc,file
backward.h,file
backward_scalar.h,file
backward_scalar_test.cc,file
backward_test.cc,file
basics.h,file
bazel,dir
bench_matmul.cc,file
benchmark.cc,file
benchmark_helper.cc,file
benchmark_helper.h,file
benchmarks.cc,file
bf16.cc,file
blob_compare.cc,file
blob_store.cc,file
blob_store.h,file
blob_store_test.cc,file
build,dir
build.yml,file
build_model_file_for_cpp_binary.py,file
cmake.sh,file
common.cc,file
common.h,file
common_scalar.h,file
compress-inl.h,file
compress.cc,file
compress.h,file
compress_test.cc,file
compress_weights.cc,file
compression,dir
compression_clif_aux.cc,file
compression_clif_aux.h,file
compression_extension.cc,file
compression_test.py,file
configs.cc,file
configs.h,file
configs_test.cc,file
convert_weights.py,file
cpp_load_log.txt,file
cross_entropy.cc,file
cross_entropy.h,file
debug_prompt.cc,file
distortion.h,file
distortion_test.cc,file
docs,dir
dot-inl.h,file
dot_test.cc,file
evals,dir
examples,dir
experimental,dir
f32.cc,file
fields.cc,file
fields.h,file
fields_test.cc,file
forward-inl.h,file
forward.cc,file
forward.h,file
forward_scalar.h,file
fp_arith-inl.h,file
gemma,dir
gemma-inl.h,file
gemma.cc,file
gemma.h,file
gemma_batch_bench.cc,file
gemma_matvec_test.cc,file
gemma_test.cc,file
goldens,dir
hello_world,dir
image.cc,file
image.h,file
image.ppm,file
image_test.cc,file
instantiations,dir
io.cc,file
io.h,file
io_win.cc,file
kv_cache.cc,file
kv_cache.h,file
matmul-inl.h,file
matmul.h,file
matmul_test.cc,file
matmul_unit_test.cc,file
matvec-inl.h,file
migrate_weights.cc,file
ml_model_transforms.py,file
ml_model_transforms_test.py,file
mmlu.json,file
nuq-inl.h,file
nuq.cc,file
nuq_test.cc,file
ops,dir
ops-inl.h,file
ops_test.cc,file
optimize_test.cc,file
optimizer.cc,file
optimizer.h,file
paligemma,dir
paligemma_test.cc,file
prompt.h,file
prompts.h,file
python,dir
pytree,dir
pytree_transforms.py,file
pytree_transforms_test.py,file
requirements.txt,file
run.cc,file
run_mmlu.cc,file
sampler.h,file
sentencepiece.bazel,file
sentencepiece.patch,file
settings.json,file
sfp-inl.h,file
sfp.cc,file
sfp_test.cc,file
shared.h,file
sum-inl.h,file
tensor_index.cc,file
tensor_index.h,file
tensor_index_test.cc,file
test_util-inl.h,file
test_util.h,file
testdata,dir
threading.cc,file
threading.h,file
threading_test.cc,file
tokenizer.cc,file
tokenizer.h,file
util,dir
weights.cc,file
weights.h,file
workflows,dir
