name,type
-------.md,file
----.md,file
--bug.md,file
.DS_Store,file
.github,dir
.gitignore,file
.swiftpm,dir
AlbumAddBtn.imageset,dir
AlbumAddBtn@2x.png,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
Assets.xcassets,dir
Base.lproj,dir
Contents.json,file
DemoPage.png,file
FLAnimatedImage,dir
FLAnimatedImage.h,file
FLAnimatedImage.m,file
FLAnimatedImageView.h,file
FLAnimatedImageView.m,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE,dir
Info.plist,file
LICENSE,file
LaunchScreen.storyboard,file
LaunchScreen.strings,file
Localizable.strings,file
Location,dir
LxGridViewFlowLayout.h,file
LxGridViewFlowLayout.m,file
MMVideoPreviewPlay@2x.png,file
MMVideoPreviewPlayHL@2x.png,file
Main.storyboard,file
Main.strings,file
NSBundle+TZImagePicker.h,file
NSBundle+TZImagePicker.m,file
Package.swift,file
PrivacyInfo.xcprivacy,file
README.md,file
ScreenShots,dir
TZAssetCell.h,file
TZAssetCell.m,file
TZAssetModel.h,file
TZAssetModel.m,file
TZAuthLimitedFooterTipView.h,file
TZAuthLimitedFooterTipView.m,file
TZGifPhotoPreviewController.h,file
TZGifPhotoPreviewController.m,file
TZImageCropManager.h,file
TZImageCropManager.m,file
TZImageManager.h,file
TZImageManager.m,file
TZImagePickerController,dir
TZImagePickerController.bundle,dir
TZImagePickerController.h,file
TZImagePickerController.m,file
TZImagePickerController.podspec,file
TZImagePickerController.xcodeproj,dir
TZImagePickerControllerFramework,dir
TZImagePickerControllerFramework.xcscheme,file
TZImagePickerControllerTests,dir
TZImagePickerControllerTests.m,file
TZImagePickerControllerUITests,dir
TZImagePickerControllerUITests.m,file
TZImageRequestOperation.h,file
TZImageRequestOperation.m,file
TZImageUploadOperation.h,file
TZImageUploadOperation.m,file
TZLocationManager.h,file
TZLocationManager.m,file
TZPhotoPickerController.h,file
TZPhotoPickerController.m,file
TZPhotoPreviewCell.h,file
TZPhotoPreviewCell.m,file
TZPhotoPreviewController.h,file
TZPhotoPreviewController.m,file
TZProgressView.h,file
TZProgressView.m,file
TZTestCell.h,file
TZTestCell.m,file
TZVideoCropController.h,file
TZVideoCropController.m,file
TZVideoEditedPreviewController.h,file
TZVideoEditedPreviewController.m,file
TZVideoPlayerController.h,file
TZVideoPlayerController.m,file
UIView+TZLayout.h,file
UIView+TZLayout.m,file
VideoSendIcon@2x.png,file
ViewController.h,file
ViewController.m,file
addMore@2x.png,file
ar-001.lproj,dir
ar.lproj,dir
back.imageset,dir
back@2x.png,file
contents.xcworkspacedata,file
de.lproj,dir
en.lproj,dir
es.lproj,dir
fr.lproj,dir
hx_videoedit_left@2x.png,file
hx_videoedit_right@2x.png,file
iCloudError@2x.png,file
ja.lproj,dir
ko-KP.lproj,dir
leftVideoEdit.imageset,dir
main.m,file
navi_back@2x.png,file
package.xcworkspace,dir
photoPickerVc.PNG,file
photoPreviewVc.PNG,file
photo_def_photoPickerVc@2x.png,file
photo_def_previewVc@2x.png,file
photo_delete.imageset,dir
photo_delete@2x.png,file
photo_number_icon@2x.png,file
photo_original_def@2x.png,file
photo_original_sel@2x.png,file
photo_sel_photoPickerVc@2x.png,file
photo_sel_previewVc@2x.png,file
preview_number_icon@2x.png,file
preview_original_def@2x.png,file
project.pbxproj,file
project.xcworkspace,dir
pt.lproj,dir
rightVideoEdit.imageset,dir
right_arrow@2x.png,file
ru.lproj,dir
takePicture80@2x.png,file
takePicture@2x.png,file
tip@2x.png,file
tz-ru.lproj,dir
vi.lproj,dir
videoPlayerVc.PNG,file
xcode,dir
xcschemes,dir
xcshareddata,dir
zh-Hans.lproj,dir
zh-Hant.lproj,dir
