name,type
.github,dir
.gitignore,file
.readthedocs.yml,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CrossEntropyAgent-CartPole-v1.png,file
CrossEntropyAgent-LunarLander-v2.png,file
DynaAgent-Taxi-v2.png,file
EpsilonGreedy.png,file
ISSUE_TEMPLATE,dir
LICENSE,file
LinUCB.png,file
MANIFEST.in,file
Makefile,file
MonteCarloAgent-Copy-v0.png,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
TemporalDifferenceAgent-Taxi-v2.png,file
ThompsonSamplingBetaBinomial.png,file
UCB1.png,file
__init__.py,file
_static,dir
a--bug-performance-issue.md,file
activations,dir
activations.py,file
add_smooth.png,file
agents.py,file
bandit_plots.py,file
bandits,dir
bandits.py,file
bayesian_regression.py,file
comparison.png,file
conf.py,file
css,dir
custom.css,file
data_structures.py,file
decision_tree.png,file
distance_metrics.py,file
docs,dir
dsp.py,file
dt.py,file
factorization,dir
factors.py,file
gbdt.py,file
general.py,file
glm.py,file
gmm,dir
gmm.png,file
gmm.py,file
gmm_model.png,file
gmm_plots.py,file
gp.py,file
gp_dist.png,file
graphs.py,file
hmm,dir
hmm.py,file
hmm_model.png,file
hmm_plots.py,file
img,dir
index.rst,file
initializers,dir
initializers.py,file
kernel_regression.py,file
kernels.py,file
knn.py,file
knn_plots.png,file
kr_plots.png,file
layers,dir
layers.py,file
lda,dir
lda.py,file
lda_model_smoothed.png,file
lda_model_unsmoothed.png,file
lda_plots.py,file
lda_smoothed.py,file
linear_models,dir
linear_regression.py,file
lm_plots.py,file
logistic.py,file
losses,dir
losses.py,file
make.bat,file
misc.py,file
mlp_model.png,file
models,dir
modules,dir
modules.py,file
naive_bayes.py,file
neural_nets,dir
ngram,dir
ngram.py,file
ngram_plots.py,file
nlp.py,file
nn_activations_plots.py,file
nn_schedulers_plots.py,file
nn_torch_models.py,file
nonparametric,dir
nonparametric_plots.py,file
numpy_ml,dir
numpy_ml.bandits.bandits.rst,file
numpy_ml.bandits.policies.rst,file
numpy_ml.bandits.rst,file
numpy_ml.bandits.trainer.rst,file
numpy_ml.factorization.factors.rst,file
numpy_ml.factorization.rst,file
numpy_ml.gmm.gmm.rst,file
numpy_ml.gmm.rst,file
numpy_ml.hmm.MultinomialHMM.rst,file
numpy_ml.hmm.rst,file
numpy_ml.lda.lda.rst,file
numpy_ml.lda.rst,file
numpy_ml.lda.smoothed_lda.rst,file
numpy_ml.linear_models.lm.rst,file
numpy_ml.linear_models.rst,file
numpy_ml.neural_nets.activations.rst,file
numpy_ml.neural_nets.initializers.rst,file
numpy_ml.neural_nets.layers.rst,file
numpy_ml.neural_nets.losses.rst,file
numpy_ml.neural_nets.models.rst,file
numpy_ml.neural_nets.modules.rst,file
numpy_ml.neural_nets.optimizers.rst,file
numpy_ml.neural_nets.rst,file
numpy_ml.neural_nets.schedulers.rst,file
numpy_ml.neural_nets.utils.rst,file
numpy_ml.neural_nets.wrappers.rst,file
numpy_ml.ngram.additive.rst,file
numpy_ml.ngram.goodturing.rst,file
numpy_ml.ngram.mle.rst,file
numpy_ml.ngram.rst,file
numpy_ml.nonparametric.gp.rst,file
numpy_ml.nonparametric.kernel_regression.rst,file
numpy_ml.nonparametric.knn.rst,file
numpy_ml.nonparametric.rst,file
numpy_ml.preprocessing.dsp.rst,file
numpy_ml.preprocessing.general.rst,file
numpy_ml.preprocessing.nlp.rst,file
numpy_ml.preprocessing.rst,file
numpy_ml.rl_models.agents.rst,file
numpy_ml.rl_models.rl_utils.rst,file
numpy_ml.rl_models.rst,file
numpy_ml.rl_models.trainer.rst,file
numpy_ml.trees.dt.rst,file
numpy_ml.trees.gbdt.rst,file
numpy_ml.trees.losses.rst,file
numpy_ml.trees.rf.rst,file
numpy_ml.trees.rst,file
numpy_ml.utils.data_structures.rst,file
numpy_ml.utils.distance_metrics.rst,file
numpy_ml.utils.graphs.rst,file
numpy_ml.utils.kernels.rst,file
numpy_ml.utils.rst,file
numpy_ml.utils.testing.rst,file
numpy_ml.utils.windows.rst,file
optimizers,dir
optimizers.py,file
plot.png,file
plot_bayes.png,file
plot_logistic.png,file
plot_regression.png,file
plot_unsmoothed.png,file
plots,dir
policies.py,file
preprocessing,dir
rank_probs.png,file
requirements-dev.txt,file
requirements-test.txt,file
requirements.txt,file
rf.py,file
ridge.py,file
rl_models,dir
rl_plots.py,file
rl_utils.py,file
schedulers,dir
schedulers.py,file
setup.py,file
test_glm.py,file
test_linear_regression.py,file
test_naive_bayes.py,file
test_ngram.py,file
test_nn.py,file
test_nn_activations.py,file
test_nonparametric.py,file
test_preprocessing.py,file
test_trees.py,file
test_utils.py,file
testing.py,file
tests,dir
tiles,dir
tiles3.py,file
tox.ini,file
trainer.py,file
trees,dir
trees_plots.py,file
utils,dir
utils.py,file
vae.py,file
w2v.py,file
wgan_gp.py,file
windows.py,file
wrappers,dir
wrappers.py,file
