name,type
.gitignore,file
LICENSE.md,file
README.md,file
app,dir
app.js,file
bin,dir
buttons.css,file
config,dir
core,dir
cpu-avg-load-chart.directive.js,file
cpu-temp.directive.js,file
cpu-utilization-chart.directive.js,file
css,dir
demo.js,file
disk-space,dir
disk-space.directive.js,file
disk-space.html,file
download-transfer-rate-chart.directive.js,file
ecosystem.config.js,file
features,dir
gulpfile.js,file
hide-plugin.run.js,file
index.go,file
index.html,file
index.js,file
index.php,file
index.py,file
js,dir
key-value-list,dir
key-value-list.directive.js,file
key-value-list.html,file
line-chart,dir
line-chart-plugin.directive.js,file
line-chart-plugin.html,file
linux-dash,file
linuxDash.min.css,file
linuxDash.min.js,file
linux_json_api.sh,file
loader,dir
loader.css,file
loader.directive.js,file
main.css,file
make-plugins-draggable.run.js,file
multi-line-chart,dir
multi-line-chart-plugin.directive.js,file
multi-line-chart-plugin.html,file
navbar,dir
navbar.css,file
navbar.directive.js,file
package.json,file
ping_hosts,file
plugin,dir
plugin.css,file
plugin.directive.js,file
plugin.html,file
plugins,dir
plugins-cotnainer.css,file
progress-bar,dir
progress-bar-plugin.directive.js,file
progress-bar.css,file
ram-chart.directive.js,file
rootscope-event-handlers,dir
routes.js,file
server,dir
server.service.js,file
simple-table-data-plugins.directive.js,file
src,dir
table-data,dir
table-data.css,file
table-data.directive.js,file
table-data.html,file
tables.css,file
top-bar,dir
topbar.css,file
topbar.directive.js,file
upload-transfer-rate-chart.directive.js,file
