name,type
.clang-format,file
.github,dir
.gitignore,file
.gitmodules,file
.metadata,file
00002-static-linking-in-linux.patch,file
00003-undef-base64-macro.patch,file
00004-link-gdi32-on-windows.patch,file
00005-fix-uwp-error.patch,file
00006-remove-unused-libraries.patch,file
0001-static-pcre.patch,file
00014-pkgconfig-upbdefs.patch,file
00015-disable-download-archive.patch,file
0002-arm64-pcre.patch,file
0003-fix-dependency.patch,file
0004-fix-feature-sqlite3.patch,file
0005-fix-error-c3861.patch,file
0007-find-pcre2.patch,file
0008-fix-zip-cmake-dependencies.patch,file
3rd-party,dir
42-invalid-hostname-blueprint.yaml,file
AppDelegate.swift,file
AppIcon.appiconset,dir
AppInfo.xcconfig,file
Assets.xcassets,dir
Base.lproj,dir
CMakeLists.txt,file
CMakeLists.txt.linux,file
Configs,dir
Contents.json,file
Debug.xcconfig,file
DebugProfile.entitlements,file
Flutter,dir
Flutter-Debug.xcconfig,file
Flutter-Release.xcconfig,file
FreeSans.ttf,file
GeneratedPluginRegistrant.swift,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE,dir
Info.plist,file
LICENSE,file
LICENSE.txt,file
MainFlutterWindow.swift,file
MainMenu.xib,file
NotoColorEmoji-Regular.ttf,file
README.md,file
Release.entitlements,file
Release.xcconfig,file
Runner,dir
Runner.rc,file
Runner.xcodeproj,dir
Runner.xcscheme,file
Runner.xcworkspace,dir
SECURITY.md,file
Ubuntu-B.ttf,file
Ubuntu-L.ttf,file
Ubuntu-R.ttf,file
UbuntuMono-B.ttf,file
UbuntuMono-R.ttf,file
Warnings.xcconfig,file
_clang-format,file
aborted_download_exception.h,file
action.yml,file
actions,dir
adjectives.txt,file
adverbs.txt,file
alias.cpp,file
alias.h,file
alias_definition.h,file
alias_dict.cpp,file
alias_dict.h,file
aliases.cpp,file
aliases.h,file
analysis_options.yaml,file
animated_spinner.cpp,file
animated_spinner.h,file
app_icon.ico,file
app_icon_1024.png,file
app_icon_128.png,file
app_icon_16.png,file
app_icon_256.png,file
app_icon_32.png,file
app_icon_512.png,file
app_icon_64.png,file
apparmor.cpp,file
apparmor.h,file
arch-only.yaml,file
argparser.cpp,file
argparser.h,file
assets,dir
async_periodic_download_task.h,file
authenticate.cpp,file
authenticate.h,file
auto_join_thread.h,file
autostart_notifiers.dart,file
autostart_setup_exception.h,file
backend_utils.cpp,file
backend_utils.h,file
backends,dir
bad_datatype_index.json.in,file
bad_index.json,file
base_cloud_init_config.h,file
base_qexception.h,file
base_snapshot.cpp,file
base_snapshot.h,file
base_virtual_machine.cpp,file
base_virtual_machine.h,file
base_virtual_machine_factory.cpp,file
base_virtual_machine_factory.h,file
base_vm_image_vault.h,file
bash,dir
basic_process.cpp,file
basic_process.h,file
basic_setting_spec.cpp,file
basic_setting_spec.h,file
before_quit_dialog.dart,file
bell.svg,file
bin,dir
biomem.cpp,file
biomem.h,file
blueprint_exceptions.h,file
blueprint_provider,dir
blueprint_test_lambdas.cpp,file
blueprint_test_lambdas.h,file
blueprints,dir
bool_setting_spec.cpp,file
bool_setting_spec.h,file
bridge_helper.c,file
broken_libvirt_library.cpp,file
bug_report.md,file
build-params,dir
bulk_actions.dart,file
c_mock_defines.cmake,file
callable_traits.h,file
catalogue,dir
catalogue.dart,file
catalogue.svg,file
cert,dir
cert_provider.h,file
cert_store.h,file
checkout,dir
cla-check.yaml,file
cli,dir
cli.cpp,file
cli.h,file
cli_exceptions.h,file
client,dir
client-common.sh,file
client.cpp,file
client.h,file
client_cert_store.cpp,file
client_cert_store.h,file
client_common.cpp,file
client_common.h,file
client_launch_data.h,file
client_logger.h,file
client_platform.cpp,file
client_platform.h,file
clone.cpp,file
clone.h,file
cloud_Init_Iso_read_me.md,file
cloud_init_iso.cpp,file
cloud_init_iso.h,file
cmd,dir
cmd_exceptions.h,file
com.canonical.multipass.gui.autostart.plist,file
command.h,file
common,dir
common.cpp,file
common.h,file
common_callbacks.h,file
common_cli.cpp,file
common_cli.h,file
common_image_host.cpp,file
common_image_host.h,file
completions,dir
complex-cloud-init.yaml,file
config.yml,file
configure,file
confirmation_dialog.dart,file
console,dir
console.cpp,file
console.h,file
constants.h,file
contents.xcworkspacedata,file
control,file
cpu_sparkline.dart,file
cpus_slider.dart,file
create_alias.cpp,file
create_alias.h,file
create_image_exception.h,file
cstring.h,file
csv_formatter.cpp,file
csv_formatter.h,file
custom_image_host.cpp,file
custom_image_host.h,file
custom_setting_spec.cpp,file
custom_setting_spec.h,file
daemon,dir
daemon.cpp,file
daemon.h,file
daemon_config.cpp,file
daemon_config.h,file
daemon_init_settings.cpp,file
daemon_init_settings.h,file
daemon_main.cpp,file
daemon_rpc.cpp,file
daemon_rpc.h,file
daemon_test_fixture.cpp,file
daemon_test_fixture.h,file
daemon_unavailable.dart,file
daily,dir
daily_manifest.json.in,file
dart_ffi.cpp,file
dart_ffi.h,file
data,dir
days.h,file
dbus_wrappers.h,file
debian,dir
default_update_prompt.cpp,file
default_update_prompt.h,file
default_vm_blueprint_provider.cpp,file
default_vm_blueprint_provider.h,file
default_vm_image_vault.cpp,file
default_vm_image_vault.h,file
delayed_shutdown_timer.cpp,file
delayed_shutdown_timer.h,file
delete.cpp,file
delete.h,file
delete.svg,file
delete_instance_dialog.dart,file
disabled_copy_move.h,file
disabled_update_prompt.h,file
disabling_macros.h,file
disk_slider.dart,file
dnsmasq_process_spec.cpp,file
dnsmasq_process_spec.h,file
dnsmasq_server.cpp,file
dnsmasq_server.h,file
documentation-issue-suggestion.md,file
download_exception.h,file
dropdown.dart,file
dummy_ssh_key_provider.h,file
exceptions,dir
exec.cpp,file
exec.h,file
exit.svg,file
exitless_sshprocess_exceptions.h,file
extensions.dart,file
fake_alias_config.h,file
fake_handle.h,file
fake_key_data.h,file
fake_libvirt_library.cpp,file
feature_request.md,file
fetch_type.h,file
ffi,dir
ffi.dart,file
file_open_failed_exception.h,file
file_operations.cpp,file
file_operations.h,file
file_ops.cpp,file
file_ops.h,file
find.cpp,file
find.h,file
firewall_config.cpp,file
firewall_config.h,file
flutter,dir
flutter_window.cpp,file
flutter_window.h,file
format.h,file
format_utils.cpp,file
format_utils.h,file
formatter,dir
formatter.h,file
general_settings.dart,file
generated_plugin_registrant.cc,file
generated_plugin_registrant.h,file
generated_plugins.cmake,file
get.cpp,file
get.h,file
good_index.json.in,file
good_manifest.json.in,file
grpc,dir
grpc_client.dart,file
gui,dir
header_selection.dart,file
help.cpp,file
help.dart,file
help.h,file
help.svg,file
hooks,dir
hotkey.dart,file
http_local_socket_exception.h,file
icon.ico,file
icon.png,file
icon_template.png,file
id_mappings.h,file
image_card.dart,file
image_host_remote_count.cpp,file
image_host_remote_count.h,file
image_vault_exceptions.h,file
include,dir
index.json.in,file
info.cpp,file
info.h,file
install,file
instance_settings_handler.cpp,file
instance_settings_handler.h,file
instances.svg,file
integration.yml,file
internal_timeout_exception.h,file
invalid-alias-blueprint.yaml,file
invalid-arch.yaml,file
invalid-cloud-init-blueprint.yaml,file
invalid-cpu-blueprint.yaml,file
invalid-description-blueprint.yaml,file
invalid-disk-space-blueprint.yaml,file
invalid-image-blueprint.yaml,file
invalid-memory-size-blueprint.yaml,file
invalid-timeout-blueprint.yaml,file
invalid-version-blueprint.yaml,file
invalid_image_mirror,dir
invalid_memory_size_exception.h,file
invalid_top_level.json,file
ip_address.cpp,file
ip_address.h,file
ip_addresses.dart,file
ip_unavailable_exception.h,file
iso,dir
journald_logger.cpp,file
journald_logger.h,file
json_formatter.cpp,file
json_formatter.h,file
json_test_utils.cpp,file
json_test_utils.h,file
json_utils.cpp,file
json_utils.h,file
launch-multipass,file
launch-multipassd,file
launch.cpp,file
launch.h,file
launch_form.dart,file
level.h,file
lib,dir
libssh,dir
libvirt,dir
libvirt_virtual_machine.cpp,file
libvirt_virtual_machine.h,file
libvirt_virtual_machine_factory.cpp,file
libvirt_virtual_machine_factory.h,file
libvirt_wrapper.cpp,file
libvirt_wrapper.h,file
lint,dir
linux,dir
linux-Clang.patch,file
linux-Coverage.patch,file
linux-Debug.patch,file
linux.dart,file
linux.patch,file
linux.yml,file
linux_logger.cpp,file
linux_logger.h,file
list.cpp,file
list.h,file
local,dir
local_socket_connection_exception.h,file
local_socket_reply.cpp,file
local_socket_reply.h,file
local_socket_server_test_fixture.h,file
log.cpp,file
log.h,file
logger,dir
logger.dart,file
logger.h,file
logging,dir
lxd,dir
lxd_mount_handler.cpp,file
lxd_mount_handler.h,file
lxd_request.cpp,file
lxd_request.h,file
lxd_test_manifest.json.in,file
lxd_virtual_machine.cpp,file
lxd_virtual_machine.h,file
lxd_virtual_machine_factory.cpp,file
lxd_virtual_machine_factory.h,file
lxd_vm_image_vault.cpp,file
lxd_vm_image_vault.h,file
macos,dir
macos.dart,file
main.cc,file
main.cpp,file
main.dart,file
make_name_generator.cpp,file
manifest_exceptions.h,file
mapping_slider.dart,file
memory_size.cpp,file
memory_size.h,file
memory_slider.dart,file
memory_usage.dart,file
minimal-with-sha256-string.yaml,file
minimal-with-sha256-url.yaml,file
minimal.yaml,file
mischievous_url_downloader.cpp,file
mischievous_url_downloader.h,file
missing-description-blueprint.yaml,file
missing-version-blueprint.yaml,file
missing_index.json,file
missing_items_manifest.json.in,file
missing_products_manifest.json,file
missing_versions_manifest.json.in,file
mock_aa_syscalls.cpp,file
mock_aa_syscalls.h,file
mock_apparmor_parser.cpp,file
mock_backend_utils.h,file
mock_cert_provider.h,file
mock_cert_store.h,file
mock_client_platform.h,file
mock_client_rpc.h,file
mock_cloud_init_file_ops.h,file
mock_daemon.h,file
mock_dhcp_release.cpp,file
mock_dnsmasq.cpp,file
