name,type
.gitignore,file
.travis.yml,file
Base.lproj,dir
CHANGES_AND_TODO_LIST.txt,file
COCOAPODS.md,file
CONTRIBUTORS.txt,file
FMDB MacOS.xcscheme,file
FMDB iOS.xcscheme,file
FMDB watchOS.xcscheme,file
FMDB xrOS.xcscheme,file
FMDB.h,file
FMDB.podspec,file
FMDBTempDBTests.h,file
FMDBTempDBTests.m,file
FMDatabase+FTS3.h,file
FMDatabase+FTS3.m,file
FMDatabase+InMemoryOnDiskIO.h,file
FMDatabase+InMemoryOnDiskIO.m,file
FMDatabase.h,file
FMDatabase.m,file
FMDatabaseAdditions.h,file
FMDatabaseAdditions.m,file
FMDatabaseAdditionsTests.m,file
FMDatabaseFTS3Tests.m,file
FMDatabaseFTS3WithModuleNameTests.m,file
FMDatabasePool.h,file
FMDatabasePool.m,file
FMDatabasePoolTests.m,file
FMDatabaseQueue.h,file
FMDatabaseQueue.m,file
FMDatabaseQueueTests.m,file
FMDatabaseTests.m,file
FMResultSet.h,file
FMResultSet.m,file
FMResultSetTests.m,file
FMTokenizers.h,file
FMTokenizers.m,file
InMemoryOnDiskIO,dir
Info.plist,file
InfoPlist.strings,file
LICENSE.txt,file
Package.swift,file
PrivacyInfo.xcprivacy,file
README.markdown,file
README.md,file
Schemes,dir
Tests,dir
Tests-Info.plist,file
Tests-Prefix.pch,file
Tests.xcscheme,file
en.lproj,dir
extra,dir
fmdb,dir
fmdb.1,file
fmdb.xcodeproj,dir
fmdb_Prefix.pch,file
fts3,dir
fts3_tokenizer.h,file
info-xrOS.plist,file
main.m,file
privacy,dir
project.pbxproj,file
sample,dir
src,dir
xcschemes,dir
xcshareddata,dir
