name,type
.dockerignore,file
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
1,file
2,file
3,file
32bit-avx.xml,file
32bit-avx512.xml,file
32bit-core.xml,file
32bit-linux.xml,file
32bit-mpx.xml,file
32bit-pkeys.xml,file
32bit-segments.xml,file
32bit-sse.xml,file
4,file
64bit-avx.xml,file
64bit-avx512.xml,file
64bit-core.xml,file
64bit-linux.xml,file
64bit-mpx.xml,file
64bit-pkeys.xml,file
64bit-segments.xml,file
64bit-sse.xml,file
API.md,file
COPYING,file
CREDITS.md,file
ChangeLog,file
DEMO.md,file
DLLX86.txt,file
DLLX8664.txt,file
Dockerfile,file
EfiLoadedImageProtocol.py,file
EfiSmmAccess2Protocol.py,file
EfiSmmBase2Protocol.py,file
EfiSmmCpuProtocol.py,file
EfiSmmSwDispatch2Protocol.py,file
GDBSERVER-IDA.png,file
GDBSERVER.md,file
ISSUE_TEMPLATE,dir
Makefile,file
MultiThread.c,file
NtQuerySystemInfo.c,file
PULL_REQUEST_TEMPLATE.md,file
PcdProtocol.py,file
PiMultiPhase.py,file
ProcessorBind.py,file
README,file
README.md,file
SETUP.md,file
TODO,file
USAGE.md,file
UefiBaseType.py,file
UefiMultiPhase.py,file
UefiSpec.py,file
__init__.py,file
a,file
a8086,dir
aarch64-core.xml,file
aarch64-fpu.xml,file
abi,dir
absolutepath.c,file
access.py,file
adcache_x86_windows_debug.py,file
addressNat_overflow.sh,file
advapi32.py,file
afl,dir
afl.py,file
afl_inputs,dir
analog,dir
api.py,file
arch,dir
arch.py,file
arch_arm.py,file
arch_mips.py,file
arch_x86.py,file
arch_x8664.py,file
argv.c,file
arm,dir
arm-core.xml,file
arm-fpa.xml,file
arm-m-profile.xml,file
arm-vfpv2.xml,file
arm-vfpv3.xml,file
arm.py,file
arm.qdb,file
arm64,dir
arm64.py,file
arm64_const.py,file
arm_const.py,file
arm_fuzz,file
arm_stat.c,file
arm_utils.py,file
armeb_hello,file
armeb_hello_static,file
armeb_multithreading,file
armeb_puts,file
armeb_tcp_test,file
armeb_udp_test,file
atmel,dir
base.py,file
bcd.py,file
bes,dir
bes2300.py,file
bg_page.png,file
blob,dir
blob.py,file
branch_predictor,dir
branch_predictor.py,file
branch_predictor_arm.py,file
branch_predictor_mips.py,file
branch_predictor_x86.py,file
branch_predictor_x8664.py,file
bs.py,file
bsd64_tcp_bind_shell.hex,file
bug_report.md,file
build-ci.yml,file
cachedlls_x8664_windows.py,file
cc,dir
char,dir
clipboard.py,file
cloexec_test.c,file
cm3_nvic.py,file
cm3_scb.py,file
cm3_systick.py,file
cm4_nvic.py,file
cm4_scb.py,file
cm4_systick.py,file
cm_bitband.py,file
cm_nvic.py,file
cm_scb.py,file
cm_systick.py,file
cmdln.c,file
common.py,file
connectivity.py,file
consoleapi.py,file
consoleapi2.py,file
consoleapi3.py,file
const,dir
const.py,file
const_mapping.py,file
context.py,file
core.py,file
core_hooks.py,file
core_hooks_types.py,file
core_struct.py,file
cortex_m.py,file
cortex_m_const.py,file
coverage,dir
crackme_x86_linux.py,file
crackme_x86_windows.py,file
crackme_x86_windows_auto.py,file
crackme_x86_windows_setcallback.py,file
crackme_x86_windows_unpatch.py,file
crypt32.py,file
custom_script.py,file
cwd.c,file
data.py,file
debugapi.py,file
debugger,dir
debugger.py,file
dir815_mips32el_linux.py,file
dir815_mips32el_linux.sh,file
disassember.py,file
disk.py,file
dlink_dir815,dir
dlls,dir
dllscollector.bat,file
dma,dir
dockerimage.yml,file
docs,dir
doogie_8086_crack.py,file
dos,dir
dos.py,file
dos.ql,file
drcov.py,file
drcov_exact.py,file
ds.py,file
dylibcollector.sh,file
elf.py,file
errhandlingapi.py,file
events,dir
examples,dir
exception.py,file
extensions,dir
external_device,dir
ezcov.py,file
fcall.py,file
fcntl.py,file
feature_request.md,file
fetch_urandom.c,file
fetch_urandom_multiple_times.c,file
fiber.py,file
fibersapi.py,file
file_upx.c,file
fileapi.py,file
filestruct.py,file
flash,dir
fncc.py,file
formats,dir
freebsd,dir
freebsd.py,file
freebsd.ql,file
function_hook.py,file
futex.py,file
fuzz.c,file
fuzz.py,file
fuzz.sh,file
fuzz_arm_qnx.py,file
fuzz_tendaac15_httpd.py,file
fuzz_tendaac15_httpd.sh,file
fuzz_x8664_linux.py,file
fuzzing,dir
gd32vf1,dir
gd32vf103.py,file
gd32vf103_blink.py,file
gd32vf1xx_crc.py,file
gd32vf1xx_dma.py,file
gd32vf1xx_eclic.py,file
gd32vf1xx_gpio.py,file
gd32vf1xx_i2c.py,file
gd32vf1xx_rcu.py,file
gd32vf1xx_rtc.py,file
gd32vf1xx_spi.py,file
gd32vf1xx_timer.py,file
gd32vf1xx_usart.py,file
gdb,dir
gdb.py,file
gdb_init_real_mode.txt,file
getdents.c,file
giteesync.yml,file
gpio,dir
guids.csv,file
handle.py,file
handleapi.py,file
header.py,file
heap.py,file
heapapi.py,file
hello.c,file
hello.cpp,file
hello_8086_dos.py,file
hello_arm_linux_custom_syscall.py,file
hello_arm_linux_debug.py,file
hello_arm_qnx.py,file
hello_arm_qnx_customapi.py,file
hello_arm_set_filter.py,file
hello_arm_uboot.py,file
hello_linuxx8664_intercept.py,file
hello_mips32.s,file
hello_mips32_linux_customapi.py,file
hello_mips32el_linux_debug.py,file
hello_mips32el_linux_function_hook.py,file
hello_r2.py,file
hello_riscv.s,file
hello_x8664_gdb_macos.py,file
hello_x8664_linux_customapi.py,file
hello_x8664_linux_disasm.py,file
hello_x8664_linux_part_debug.py,file
hello_x8664_linux_part_exec.py,file
hello_x8664_macos.py,file
hello_x8664_windows_customapi.py,file
hello_x86_linux_fake_urandom.py,file
hello_x86_windows_json.py,file
hellosqrt.c,file
helloworld.c,file
helpers.py,file
history.py,file
hob.py,file
hook.py,file
hooks.py,file
host.py,file
http-input,dir
httpd.c,file
httpd.h,file
hw,dir
hw.py,file
i2c,dir
i386-32bit.xml,file
idaplugin,dir
int10.py,file
int13.py,file
int15.py,file
int16.py,file
int19.py,file
int1a.py,file
int20.py,file
int21.py,file
intc,dir
intel.py,file
interlockedapi.py,file
interrupts,dir
ioapiset.py,file
ioctl.py,file
kernel32,dir
kernel_api,dir
kernel_api.py,file
kernel_func.py,file
kinetis_bme.py,file
lcd,dir
lcd1602.py,file
libfuzzer_x8664_linux.py,file
libloaderapi.py,file
lin32_encoded_execve.hex,file
lin32_execve.asm,file
lin32_ob_execve.hex,file
lin64_execve.hex,file
lin64_unknown.hex,file
linarm32_tcp_reverse_shell.hex,file
linarm64_tcp_reverse_shell.hex,file
linarm_chmod_shadow.hex,file
linarm_mprotect_egghunter,file
linarm_quantum_leap_stub,file
linmips32_tcp_reverse_shell.hex,file
linmips_execve.hex,file
linux,dir
linux.py,file
linux.ql,file
linux_x8664,dir
linux_x86_shell_reverse_tcp.asm,file
linux_x86_shell_reverse_tcp.bin,file
loadcommand.py,file
loader,dir
loader.py,file
log.py,file
mach_port.py,file
macho.py,file
macho_parser,dir
macos,dir
macos.py,file
macos.ql,file
macos64_execve.hex,file
macos64_tcp_reverse_shell.hex,file
macos_policy.py,file
macos_structs.py,file
main.c,file
map_msgtype.py,file
map_syscall.py,file
mapper.py,file
math,dir
mcu,dir
mcu.py,file
mem,dir
mem_invalid_access.c,file
mem_invalid_access.py,file
memory.py,file
memoryapi.py,file
message.py,file
mips,dir
mips-cp0.xml,file
mips-cpu.xml,file
mips-fpu.xml,file
mips.py,file
mips32el.qdb,file
mips_const.py,file
misc,dir
misc.py,file
mk64f12.py,file
mk64f12_adc.py,file
mk64f12_ftm.py,file
mk64f12_gpio.py,file
mk64f12_mcg.py,file
mk64f12_osc.py,file
mk64f12_port.py,file
mk64f12_rtc.py,file
mk64f12_sim.py,file
mk64f12_smc.py,file
mk64f12_spi.py,file
mk64f12_uart.py,file
mk64f12_wdog.py,file
mman.py,file
models.py,file
mscoree.py,file
msg.py,file
msi.py,file
msq.py,file
msr.py,file
msvbvm60.py,file
msvcrt.py,file
multitask.py,file
multithreading.c,file
multithreading_arm64_linux.py,file
multithreading_mips32_linux.py,file
multithreading_mips32el_linux.py,file
multithreading_x86_windows.py,file
net,dir
net.py,file
netgear_6220.py,file
netgear_6220.ql,file
ntQuerySystemInfo_x86.py,file
ntdll.py,file
ntoskrnl.py,file
nvram,file
nxp,dir
ole32.py,file
oleaut32.py,file
oled,dir
os,dir
os.py,file
parser.py,file
patch_test.bin.c,file
patch_test.so.c,file
patch_test.so.h,file
path.py,file
path_traverse.c,file
pe.py,file
pe_uefi.py,file
peripheral.py,file
personality.py,file
petya_8086_crack.py,file
picohttpd,dir
picohttpd,file
pipe.py,file
poetry.lock,file
poll.py,file
posix,dir
posix.py,file
posix_syscall.c,file
posix_syscall_execve.c,file
power,dir
ppc.py,file
ppc_const.py,file
prctl.py,file
processenv.py,file
processthreadsapi.py,file
procfs.py,file
profileapi.py,file
profiles,dir
protocols,dir
psapi.py,file
ptrace.py,file
puts.c,file
pyproject.toml,file
pythonpublish.yml,file
qdb,dir
qdb.py,file
qdb_scripts,dir
qiling,dir
qiling1_logo_big.png,file
qiling1_logo_small.png,file
qiling2_logo_big.png,file
qiling2_logo_small.png,file
qilingfzz.png,file
qilingida.py,file
qlfuzzer.py,file
qlfuzzer_x8664_linux.py,file
qltool,file
qltui.py,file
qnx,dir
qnx.py,file
qnx.ql,file
qnx_arm,dir
r2,dir
r2.py,file
random.py,file
readme.md,file
readme.txt,file
regdemo_x86_windows.py,file
register.py,file
registers.py,file
registry.py,file
remap.py,file
render,dir
render.py,file
render_arm.py,file
render_mips.py,file
render_x86.py,file
render_x8664.py,file
report,dir
report.py,file
resource.py,file
return_main.c,file
riscv.py,file
riscv64.py,file
riscv_const.py,file
rt.py,file
rt_n12_b1,dir
sality.py,file
sam3x8e.py,file
sam3xa_adc.py,file
sam3xa_dac.py,file
sam3xa_efc.py,file
