name,type
.github,dir
.gitignore,file
FUNDING.yml,file
LICENSE,file
Makefile,file
README.md,file
_config.yml,file
analysis.go,file
ci.yml,file
docker.png,file
dot.go,file
dot_cgo.go,file
dot_nocgo.go,file
examples,dir
go.mod,file
go.sum,file
gopher.png,file
handler.go,file
images,dir
main,dir
main.go,file
main.png,file
mypkg,dir
mypkg.go,file
output.go,file
syncthing.png,file
syncthing_focus.png,file
syncthing_group.png,file
syncthing_ignore.png,file
travis.jpg,file
travis_thumb.jpg,file
version.go,file
workflows,dir
