name,type
.DS_Store,file
.github,dir
.gitignore,file
.netlify,dir
.template,dir
.towncrier.template.md,file
0001-Add-_gxx_personality_v0-stub-to-library.js.patch,file
4729.removed.md,file
4730.removed.md,file
4747.changed.md,file
4766.fixed.md,file
4768.added.md,file
4768.changed.md,file
4790.fixed.md,file
4791.fixed.md,file
4794.fixed.md,file
4800.fixed.md,file
4802.fixed.md,file
4806.fixed.md,file
4808.fixed.md,file
4814.fixed.md,file
4822.changed.md,file
4832.fixed.md,file
ACKNOWLEDGEMENTS,file
Architecture.md,file
CHANGELOG.md,file
CITATION.cff,file
Cargo.toml,file
Code-of-Conduct.md,file
Contributing.md,file
ISSUE_TEMPLATE,dir
LICENSE-APACHE,file
LICENSE-MIT,file
MANIFEST.in,file
Makefile,file
README.md,file
Releasing.md,file
SUMMARY.md,file
__init__.py,file
abi3_dict.rs,file
abi3_dict.stderr,file
abi3_inheritance.rs,file
abi3_inheritance.stderr,file
abi3_nativetype_inheritance.rs,file
abi3_nativetype_inheritance.stderr,file
abi3_weakref.rs,file
abi3_weakref.stderr,file
abstract_.rs,file
advanced.md,file
ambiguous_associated_items.rs,file
any.rs,file
anyhow.rs,file
anyref.rs,file
array.rs,file
assertions.rs,file
assets,dir
async-await.md,file
attributes.rs,file
awaitable.rs,file
bench_any.rs,file
bench_bigint.rs,file
bench_call.rs,file
bench_comparisons.rs,file
bench_decimal.rs,file
bench_dict.rs,file
bench_err.rs,file
bench_extract.rs,file
bench_frompyobject.rs,file
bench_gil.rs,file
bench_intern.rs,file
bench_intopyobject.rs,file
bench_list.rs,file
bench_pyclass.rs,file
bench_pyobject.rs,file
bench_set.rs,file
bench_tuple.rs,file
benches,dir
benches.yml,file
blank_issue.md,file
bltinmodule.rs,file
book.toml,file
boolobject.rs,file
branding,dir
buf_and_str.rs,file
buffer.rs,file
bug_report.yml,file
build.rs,file
build.sh,file
build.yml,file
building-and-distribution,dir
building-and-distribution.md,file
bytearray.rs,file
bytearrayobject.rs,file
bytes.rs,file
bytesobject.rs,file
cache-cleanup.yml,file
call.md,file
call.rs,file
callback.rs,file
calling-existing-code.md,file
cancel.rs,file
capsule.rs,file
cargo-generate.toml,file
cell.rs,file
ceval.rs,file
changelog.md,file
changelog.yml,file
chrono.rs,file
chrono_tz.rs,file
ci.yml,file
class,dir
class.md,file
code.rs,file
codecov.yml,file
codecs.rs,file
common.rs,file
comparisons.rs,file
compat,dir
compile.rs,file
complex.rs,file
complexobject.rs,file
config.yml,file
conftest.py,file
context.rs,file
contributing.md,file
conversion.rs,file
conversions,dir
conversions.md,file
coroutine,dir
coroutine.rs,file
coverage-pr-base.yml,file
cpython,dir
create_type_object.rs,file
critical_section.rs,file
datetime.rs,file
debugging.md,file
decorator,dir
dependabot.yml,file
descrobject.rs,file
dict.rs,file
dict_iter.rs,file
dictobject.rs,file
