name,type
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
CHANGELOG.md,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
Finddevstat.cmake,file
Findelf.cmake,file
Findkvm.cmake,file
Findproplib.cmake,file
HotPurpleTrafficLight.theme,file
ISSUE_TEMPLATE,dir
Img,dir
LICENSE,file
LICENSE.rst,file
Makefile,file
Modules,dir
README.md,file
adapta.theme,file
adwaita.theme,file
alt.png,file
args.h,file
ayu.theme,file
btop.cpp,file
btop.desktop,file
btop_collect.cpp,file
btop_config.cpp,file
btop_config.hpp,file
btop_draw.cpp,file
btop_draw.hpp,file
btop_input.cpp,file
btop_input.hpp,file
btop_menu.cpp,file
btop_menu.hpp,file
btop_shared.cpp,file
btop_shared.hpp,file
btop_theme.cpp,file
btop_theme.hpp,file
btop_tools.cpp,file
btop_tools.hpp,file
bug_report.md,file
chrono.h,file
cmake,dir
cmake-freebsd.yml,file
cmake-linux.yml,file
cmake-macos.yml,file
cmake-netbsd.yml,file
color.h,file
compile.h,file
config.h.in,file
continuous-build-freebsd.yml,file
continuous-build-gpu.yml,file
continuous-build-linux.yml,file
continuous-build-macos.yml,file
continuous-build-netbsd.yml,file
continuous-build-openbsd.yml,file
core.h,file
dracula.theme,file
drm.h,file
drm_mode.h,file
dusklight.theme,file
elementarish.theme,file
everforest-dark-hard.theme,file
everforest-dark-medium.theme,file
everforest-light-medium.theme,file
feature_request.md,file
flat-remix-light.theme,file
flat-remix.theme,file
fmt,dir
format-inl.h,file
format.h,file
freebsd,dir
greyscale.theme,file
gruvbox_dark.theme,file
gruvbox_dark_v2.theme,file
gruvbox_light.theme,file
gruvbox_material_dark.theme,file
help-menu.png,file
horizon.theme,file
i915_drm.h,file
i915_pciids.h,file
i915_pciids_local.h,file
icon.png,file
icon.svg,file
igt_perf.c,file
igt_perf.h,file
include,dir
intel_chipset.h,file
intel_device_info.c,file
intel_gpu_top,dir
intel_gpu_top.c,file
intel_gpu_top.h,file
intel_name_lookup_shim.c,file
internal.h,file
kyli0x.theme,file
linux,dir
logo.png,file
logo.svg,file
main-menu.png,file
manpage.md,file
matcha-dark-sea.theme,file
monokai.theme,file
netbsd,dir
night-owl.theme,file
nord.theme,file
normal.png,file
onedark.theme,file
openbsd,dir
options-menu.png,file
os.h,file
ostream.h,file
osx,dir
paper.theme,file
phoenix-night.theme,file
printf.h,file
ranges.h,file
sensors.cpp,file
sensors.hpp,file
smc.cpp,file
smc.hpp,file
snap,dir
snapcraft.yaml,file
solarized_dark.theme,file
solarized_light.theme,file
source.txt,file
src,dir
std.h,file
sysctlbyname.cpp,file
sysctlbyname.h,file
test-snap-can-build.yml,file
themes,dir
tokyo-night.theme,file
tokyo-storm.theme,file
tomorrow-night.theme,file
tty.png,file
whiteout.theme,file
widechar_width.hpp,file
workflows,dir
xchar.h,file
xe_pciids.h,file
