name,type
.editorconfig,file
.eslintignore,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.verb.md,file
2-factor-authentication,dir
CHANGELOG.md,file
CNAME,file
CODE_OF_CONDUCT.md,file
HorizontalMultiSelect.js,file
HorizontalSelect.js,file
LICENSE,file
LICENSE-CC,file
LICENSE-MIT,file
README.md,file
_anchors.scss,file
_border-radius.scss,file
_box-shadows.scss,file
_breakpoints.scss,file
_cayman.scss,file
_clipboard.scss,file
_code.scss,file
_docs.scss,file
_glyphicons.scss,file
_highlight.scss,file
_lists.scss,file
_masthead.scss,file
_mixins.scss,file
_overrides.scss,file
_package.json,file
_page.scss,file
_site.scss,file
_type.scss,file
_variables.scss,file
about.md,file
announcing-enquirer-2.0.md,file
ansi.js,file
array-option-limit.gif,file
array.js,file
array.md,file
assemblefile.js,file
assets,dir
async-choices.js,file
auth,dir
auth.js,file
autocomplete,dir
autocomplete-prompt.gif,file
autocomplete.js,file
autofill-plugin.js,file
basic.js,file
basicauth.js,file
boolean,dir
boolean.js,file
boolean.md,file
btn-github.hbs,file
build,dir
cancel.js,file
cheatsheet copy.md,file
cheatsheet.md,file
check-links.js,file
cheerio.js,file
child_process.js,file
choice-disabled.js,file
choice-format.js,file
choice-groups-disabled-items.js,file
choice-groups-nested.js,file
choice-groups-with-object.js,file
choice-groups.js,file
choice-onChoice.js,file
choice-value.js,file
choices-headings.js,file
choices-separators.js,file
choices-validate.js,file
combos.js,file
completer.js,file
components,dir
concepts.md,file
config.js,file
confirm,dir
confirm-prompt.gif,file
confirm.js,file
content,dir
contributing.md,file
countdown.js,file
create.js,file
css,dir
custom-nested-2fa-prompt.js,file
custom-prompt-class.js,file
custom-prompt-plugin-class.js,file
custom-prompt-plugin-function.js,file
custom-prompt-standalone.js,file
custom-prompts.md,file
data,dir
date.md,file
default-values.js,file
default-values.md,file
default.hbs,file
defaults.js,file
docs,dir
docs.md,file
easter-egg.js,file
editable,dir
editable-multiselect.gif,file
editable.js,file
emitter.js,file
enquirer,dir
enquirer-logo-white.png,file
enquirer-option-default-onRun.js,file
enquirer-option-default.js,file
enquirer-prompt.js,file
enquirer.js,file
enquirer.json,file
everything.js,file
examples,dir
examples.md,file
features.md,file
fixtures,dir
footer.md,file
form,dir
form-prompt.gif,file
form-template.js,file
form.js,file
form.md,file
form_default_values_001.cast,file
form_default_values_001.svg,file
form_getting-started_001.cast,file
form_getting-started_001.svg,file
format-yes-no.js,file
fun,dir
generateSecret.js,file
getting-started.js,file
getting-started.md,file
github-light.css,file
guide,dir
heartbeat.gif,file
heartbeat.js,file
heartbeats.js,file
helpers,dir
helpers.js,file
highlight.js,file
hmultiselect-prompt.gif,file
horizontal-multiselect,dir
horizontal-select,dir
host.js,file
hotp.js,file
hselect-prompt.gif,file
icon-dark-flattened.png,file
icon-white-flattened.png,file
img,dir
index.d.ts,file
index.js,file
index.md,file
input,dir
input-prompt.gif,file
input.js,file
input.md,file
inquirer.js,file
install.md,file
interpolate.js,file
invisible,dir
invisible-prompt.gif,file
invisible.js,file
issues,dir
issues-13_and_94.js,file
json-fillin.js,file
key-bindings.md,file
keypress-events.md,file
keypress.js,file
keypresses.md,file
keys.js,file
layouts,dir
lib,dir
list,dir
list-prompt.gif,file
list.js,file
log-keypress-example.js,file
log-keypress.js,file
log.js,file
markdown.js,file
media,dir
mixins,dir
multiple-choices.gif,file
multiscale-prompt.gif,file
multiselect,dir
multiselect-prompt.gif,file
multiselect.js,file
multiselect.md,file
multispinner.js,file
npm-install.gif,file
number,dir
number.js,file
number.md,file
numeral,dir
numeral-prompt.gif,file
numeral.js,file
oauth.js,file
option-accept-input.js,file
option-autofill.js,file
option-default.js,file
option-defaults.js,file
option-disabled.js,file
option-elements.js,file
option-fields-format.js,file
option-fields-validate.js,file
option-fields.js,file
option-footer.js,file
option-format.js,file
option-header-footer-initial.js,file
option-header-footer.js,file
option-header.js,file
option-highlight.js,file
option-hint.js,file
option-history.js,file
option-indicator-symbol.js,file
option-indicator.js,file
option-initial-and-cursor.js,file
option-initial-array.js,file
option-initial-false.js,file
option-initial-hint.js,file
option-initial-true.js,file
option-initial.js,file
option-istrue.js,file
option-items.js,file
option-limit.js,file
option-linebreak.js,file
option-margin.js,file
option-maxSelected.js,file
option-multiline.js,file
option-multiple.js,file
option-newline.js,file
option-no-empty-string.js,file
option-number.js,file
option-onSubmit.js,file
option-pointer-indicator.js,file
option-pointer.js,file
option-prefix.js,file
option-required-array.js,file
option-required-true.js,file
option-result.js,file
option-scroll-false.js,file
option-select-color.js,file
option-sep.js,file
option-separator-state-color.js,file
option-separator.js,file
option-sort.js,file
option-state.js,file
option-styles.js,file
option-suggest-streaming.js,file
option-suggest.js,file
option-symbols-pointer.js,file
option-symbols.js,file
option-template-fn.js,file
option-theme.js,file
option-validate.js,file
option-values.js,file
or.js,file
overview.md,file
package.json,file
page-header-sm.hbs,file
page-header.hbs,file
page-nav.hbs,file
partials,dir
password,dir
password-prompt.gif,file
password.js,file
pasted-text.js,file
perf,dir
pipeline,dir
placeholder.js,file
play-steps.js,file
play.js,file
press.js,file
prompt-add-choice.js,file
prompt-all-positions.png,file
prompt-blank.png,file
prompt-checks.js,file
prompt-events.md,file
prompt-experience.js,file
prompt-long-list.js,file
prompt-navigation.js,file
prompt-ranking.js,file
prompt-scale-key.js,file
prompt-sections.png,file
prompt-stars.js,file
prompt-tree.js,file
prompt-types.hbs,file
prompt-wrapped-messages.js,file
prompt.autocomplete.js,file
prompt.childprocess.js,file
prompt.confirm.js,file
prompt.input.js,file
prompt.invisible.js,file
prompt.js,file
prompt.list.js,file
prompt.md,file
prompt.multiselect.js,file
prompt.password.js,file
prompt.select.js,file
prompt.toggle.js,file
prompts,dir
prompts.js,file
prompts.md,file
properties.md,file
questions.js,file
queue.js,file
quiz,dir
quiz.gif,file
quiz.js,file
recipes,dir
record.js,file
recordings.json,file
render.js,file
rendering.md,file
resources,dir
robots.txt,file
roles.js,file
root,dir
run.js,file
sass,dir
scale,dir
