name,type
.allstar,dir
.bazelignore,file
.bazelrc,file
.clang-format,file
.cmake-format.py,file
.dockerignore,file
.github,dir
.gitignore,file
.pylintrc,file
02a.fjs,file
1010_1_3,file
1D__bpp_scholl__bin2data.N2W2B1R0.vbp,file
1d_rubiks_cube.fzn,file
23588.mps,file
2DPacking.fzn,file
2d_orthogonal_packing.cc,file
2d_orthogonal_packing.h,file
2d_orthogonal_packing_testing.cc,file
2d_orthogonal_packing_testing.h,file
2d_packing_brute_force.cc,file
2d_packing_brute_force.h,file
2d_packing_brute_force_test.cc,file
2d_rectangle_presolve.cc,file
2d_rectangle_presolve.h,file
2d_rectangle_presolve_test.cc,file
2d_try_edge_propagator.cc,file
2d_try_edge_propagator.h,file
2d_try_edge_propagator_test.cc,file
3_coins.fzn,file
3_jugs.fzn,file
3_jugs2.fzn,file
3_jugs2_all.fzn,file
3_jugs_mip.ipynb,file
3_jugs_mip.py,file
3_jugs_regular.cs,file
3_jugs_regular.ipynb,file
3_jugs_regular.py,file
50_10_01_ta041.txt,file
50_puzzle.fzn,file
5x5_puzzle.fzn,file
99_bottles_of_beer.fzn,file
AffineExpression.java,file
AllDifferentExcept0.java,file
AllInterval.java,file
App.java,file
AppTest.java,file
AssignmentGroupsMip.cs,file
AssignmentGroupsMip.java,file
AssignmentGroupsSat.cs,file
AssignmentGroupsSat.java,file
AssignmentLinearSumAssignment.cs,file
AssignmentLinearSumAssignment.java,file
AssignmentMb.cs,file
AssignmentMb.java,file
AssignmentMinFlow.cs,file
AssignmentMinFlow.java,file
AssignmentMip.cs,file
AssignmentMip.java,file
AssignmentSat.cs,file
AssignmentSat.java,file
AssignmentTaskSizesMip.cs,file
AssignmentTaskSizesMip.java,file
AssignmentTaskSizesSat.cs,file
AssignmentTaskSizesSat.java,file
AssignmentTeamsMip.cs,file
AssignmentTeamsMip.java,file
AssignmentTeamsSat.cs,file
AssignmentTeamsSat.java,file
AssumptionsSampleSat.cs,file
AssumptionsSampleSat.java,file
AutomatonConstraint.java,file
BUILD.bazel,file
BadHintWithCore,file
