name,type
.gitattributes,file
.github,dir
.gitignore,file
.php-cs-fixer.dist.php,file
Application.php,file
ApplicationName.php,file
ApplicationNameTest.php,file
ApplicationTest.php,file
Author.php,file
AuthorCollection.php,file
AuthorCollectionIterator.php,file
AuthorCollectionTest.php,file
AuthorElement.php,file
AuthorElementCollection.php,file
AuthorElementCollectionTest.php,file
AuthorElementTest.php,file
AuthorTest.php,file
BundledComponent.php,file
BundledComponentCollection.php,file
BundledComponentCollectionIterator.php,file
BundledComponentCollectionTest.php,file
BundledComponentTest.php,file
BundlesElement.php,file
BundlesElementTest.php,file
CHANGELOG.md,file
ComponentElement.php,file
ComponentElementCollection.php,file
ComponentElementCollectionTest.php,file
ComponentElementTest.php,file
ContainsElement.php,file
ContainsElementTest.php,file
CopyrightElement.php,file
CopyrightElementTest.php,file
CopyrightInformation.php,file
CopyrightInformationTest.php,file
ElementCollection.php,file
ElementCollectionException.php,file
ElementCollectionTest.php,file
Email.php,file
EmailTest.php,file
Exception.php,file
ExtElement.php,file
ExtElementCollection.php,file
ExtElementCollectionTest.php,file
ExtElementTest.php,file
Extension.php,file
ExtensionElement.php,file
ExtensionElementTest.php,file
ExtensionTest.php,file
FUNDING.yml,file
InvalidApplicationNameException.php,file
InvalidEmailException.php,file
InvalidUrlException.php,file
LICENSE,file
Library.php,file
LibraryTest.php,file
License.php,file
LicenseElement.php,file
LicenseElementTest.php,file
LicenseTest.php,file
Manifest.php,file
ManifestDocument.php,file
ManifestDocumentException.php,file
ManifestDocumentLoadingException.php,file
ManifestDocumentLoadingExceptionTest.php,file
ManifestDocumentMapper.php,file
ManifestDocumentMapperException.php,file
ManifestDocumentMapperTest.php,file
ManifestDocumentTest.php,file
ManifestElement.php,file
ManifestElementException.php,file
ManifestLoader.php,file
ManifestLoaderException.php,file
ManifestLoaderTest.php,file
ManifestSerializer.php,file
ManifestSerializerTest.php,file
ManifestTest.php,file
NoEmailAddressException.php,file
PhpElement.php,file
PhpElementTest.php,file
PhpExtensionRequirement.php,file
PhpExtensionRequirementTest.php,file
PhpVersionRequirement.php,file
PhpVersionRequirementTest.php,file
PhpdocSingleLineVarFixer.php,file
README.md,file
Requirement.php,file
RequirementCollection.php,file
RequirementCollectionIterator.php,file
RequirementCollectionTest.php,file
RequiresElement.php,file
RequiresElementTest.php,file
Type.php,file
Url.php,file
UrlTest.php,file
_fixture,dir
build,dir
build.xml,file
ci.yml,file
composer.json,file
composer.lock,file
custom.xml,file
example-01.php,file
example-02.php,file
examples,dir
exceptions,dir
extension-invalidcompatible.xml,file
extension.xml,file
header.txt,file
invalidversion.xml,file
invalidversionconstraint.xml,file
library.xml,file
manifest.xml,file
manifest.xsd,file
noemailauthor.xml,file
phive.xml,file
php-cs-fixer.d,dir
phpunit-5.6.5.xml,file
phpunit.xml,file
psalm-baseline.xml,file
psalm.xml,file
src,dir
test.phar,file
tests,dir
tools,dir
values,dir
workflows,dir
xml,dir
