name,type
.gitattributes,file
.github,dir
.gitignore,file
.goreleaser.yaml,file
02-Var-and-operator,dir
03-Import-go-package,dir
04-Func,dir
05-Closure,dir
06-String-Map-Array-Slice,dir
07-MapLit,dir
08-SliceLit,dir
09-IfElse-SwitchCase,dir
10-List-comprehension,dir
11-Map-comprehension,dir
12-Select-comprehension,dir
12-Select-comprehension2,dir
13-Exists-comprehension,dir
14-Using-goplus-in-Go,dir
15-ErrWrap,dir
16-Fib,dir
17-Fibtc,dir
18-Rational,dir
21-Break-continue-goto,dir
22-For-loop,dir
23-Defer,dir
24-Goroutine,dir
25-Struct,dir
26-Method,dir
27-Func-Set,dir
28-Chan,dir
29-CompareToNil,dir
30-Recover,dir
31-Builtin-Typecast,dir
32-Import-gop-package,dir
33-Interface,dir
34-Type-assert,dir
35-Chan-select,dir
36-Auto-Property,dir
37-Cmdline,dir
38-Overload-operator,dir
39-Lambda-expression,dir
40-Deduce-struct-type,dir
41-UDT-RangeForEach,dir
42-UDT-RangeIterator,dir
43-RangeExpr,dir
CODE_OF_CONDUCT.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
Rect.gox,file
_big.gop,file
_gendeps.go,file
_instance,dir
_llgo,dir
_matrix,dir
_nofmt,dir
_testc,dir
_testdata,dir
_testgop,dir
_testpy,dir
_tinygo,dir
a.go,file
a.gop,file
a.gox,file
ab.go,file
add.gop,file
all.bash,file
all.bat,file
api.go,file
api_test.go,file
arrowop,dir
arrowop.gop,file
ast,dir
ast.go,file
ast_gop.go,file
autoprop,dir
autoprop.gop,file
b,dir
b.gop,file
bar,dir
bar.go,file
bar.gox,file
base,dir
base.go,file
big.go,file
bug,dir
bug-report.yml,file
bug.go,file
bugfix_test.go,file
build,dir
build.go,file
build.gop,file
build_install.go,file
build_install_run.go,file
build_test.go,file
builtin,dir
builtin.go,file
builtin_and_typecast.gop,file
builtin_test.go,file
c.go,file
c2gohello,dir
callpy,dir
callpy.gop,file
case.go,file
cases,dir
chan.gop,file
changes.go,file
check.go,file
check_goreleaser_config.py,file
check_test.go,file
chello,dir
chore,dir
cl,dir
classfile.go,file
classfile.md,file
clean,dir
clean.go,file
client.go,file
closure.gop,file
cltest,dir
cltest.go,file
cmd,dir
cmd.gop,file
cmd2.gop,file
cmd3.gop,file
cmd4.gop,file
cmdline.gop,file
cmdlinestyle1,dir
cmdlinestyle2,dir
cmdlinestyle3,dir
cmdlinestyle4,dir
code-coverage.md,file
col.go,file
collection,dir
collection.gop,file
commentmap.go,file
compile.go,file
compile_gop_test.go,file
compile_spx_test.go,file
compile_test.go,file
compile_testdir_test.go,file
complit,dir
complit.gop,file
config.yml,file
conn.go,file
contributing.md,file
cpkag,dir
cpphello,dir
cpphello.gop,file
datastruct.gop,file
deduce.gop,file
defer,dir
defer.gop,file
demo,dir
dependabot.yml,file
deps,dir
deps.go,file
doc,dir
doc.go,file
docs.md,file
