name,type
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
.travis-run-local.py,file
.travis.yml,file
BUILDING.md,file
BUILDING_WINDOWS_MANUAL.md,file
CMakeLists.txt,file
DefaultBuildType.cmake,file
FindASan.cmake,file
FindMSan.cmake,file
FindSanitizers.cmake,file
FindTSan.cmake,file
FindUBSan.cmake,file
Findsodium.cmake,file
FlagsMSVC.cmake,file
GameNetworkingSockets.code-workspace,file
GameNetworkingSocketsConfig.cmake.in,file
LICENSE,file
README,file
README.md,file
README_P2P.md,file
SECURITY.md,file
SNP_WIRE_FORMAT.md,file
action.sh,file
aesgcmtestvectors,dir
alpine.sh,file
archlinux.sh,file
asan-wrapper,file
basetypes.h,file
build-cmake.sh,file
build-nix.php,file
build.sh,file
build.yml,file
certtool,dir
clientlib,dir
cmake,dir
common,dir
crypto.cpp,file
crypto.h,file
crypto_25519.h,file
crypto_25519_donna.cpp,file
crypto_25519_libsodium.cpp,file
crypto_25519_openssl.cpp,file
crypto_bcrypt.cpp,file
crypto_constants.h,file
crypto_digest_opensslevp.cpp,file
crypto_libsodium.cpp,file
crypto_openssl.cpp,file
crypto_sha1_wpa.cpp,file
crypto_symmetric_opensslevp.cpp,file
crypto_textencode.cpp,file
csteamnetworkingmessages.cpp,file
csteamnetworkingmessages.h,file
csteamnetworkingsockets.cpp,file
csteamnetworkingsockets.h,file
curve25519-donna,dir
curve25519-donna-32bit.h,file
curve25519-donna-64bit.h,file
curve25519-donna-common.h,file
curve25519-donna-helpers.h,file
curve25519-donna-portable-identify.h,file
curve25519-donna-portable.h,file
curve25519-donna-scalarmult-base.h,file
curve25519-donna-scalarmult-sse2.h,file
curve25519-donna-sse2.h,file
curve25519-donna.h,file
curve25519-optimizations-32bit.md,file
curve25519-ref10.c,file
curve25519-ref10.h,file
curve25519.c,file
curve25519.h,file
curve25519_VALVE_sse2.c,file
dbg.cpp,file
dbg.h,file
debian.sh,file
ed25519-donna,dir
ed25519-donna-32bit-sse2.h,file
ed25519-donna-32bit-tables.h,file
ed25519-donna-64bit-sse2.h,file
ed25519-donna-64bit-tables.h,file
ed25519-donna-64bit-x86-32bit.h,file
ed25519-donna-64bit-x86.h,file
ed25519-donna-basepoint-table.h,file
ed25519-donna-batchverify.h,file
ed25519-donna-impl-base.h,file
ed25519-donna-impl-sse2.h,file
ed25519-donna-portable-identify.h,file
ed25519-donna-portable.h,file
ed25519-donna-sse2.c,file
ed25519-donna.c,file
ed25519-donna.h,file
ed25519-hash-bcrypt.h,file
ed25519-hash-custom.h,file
ed25519-hash-openssl.h,file
ed25519-hash-ref.h,file
ed25519-hash.h,file
ed25519-randombytes-custom.h,file
ed25519-randombytes.h,file
ed25519-ref10.c,file
ed25519-ref10.h,file
ed25519.c,file
ed25519.h,file
ed25519_VALVE.c,file
ed25519_VALVE_sse2.c,file
example_chat.cpp,file
examples,dir
external,dir
fedora.sh,file
fmtstr.h,file
fuzz,dir
fuzz-curve25519.c,file
fuzz-ed25519.c,file
gamenetworkingsockets,dir
gcmDecrypt128.rsp,file
gcmDecrypt192.rsp,file
