name,type
.devcontainer,dir
.dockerignore,file
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yml,file
.snyk,file
.spellcheck.yaml,file
.woke.yaml,file
.wokeignore,file
.wordlist-en-custom.txt,file
ADOPTERS.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COPYING,file
CSVReadWriter.go,file
Dockerfile,file
Dockerfile-ubi8,file
Dockerfile-ubi9,file
GOVERNANCE.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.MIT,file
LICENSE.md,file
LICENSE.txt,file
MAINTAINERS.md,file
Makefile,file
Masterminds,dir
NOTICE,file
NOTICE.txt,file
PROJECT,file
README.md,file
SECURITY.md,file
SUPPORT.md,file
actions.go,file
affinity,dir
affinity_test.go,file
aks_versions.json,file
alerts.yaml,file
apache-benchmark-webtest.yaml,file
api,dir
apiextensions-apiserver,dir
apimachinery,dir
apis,dir
apparmor,dir
apparmor_test.go,file
appendixes,dir
applications.md,file
apps-in-k8s-with-pgbouncer.graffle,file
apps-in-k8s.graffle,file
apps-in-k8s.png,file
apps-outside-k8s.graffle,file
apps-outside-k8s.png,file
architecture-in-k8s.graffle,file
architecture-in-k8s.png,file
architecture-r.graffle,file
architecture-r.png,file
architecture-read-only.graffle,file
architecture-read-only.png,file
architecture-rw.graffle,file
architecture-rw.png,file
architecture.md,file
architecture_test.go,file
architectures,dir
archiver,dir
archiver.go,file
asserts_test.go,file
atomic,dir
audit-policy.yaml,file
aurora,dir
auth_proxy_client_clusterrole.yaml,file
auth_proxy_role.yaml,file
auth_proxy_role_binding.yaml,file
auth_proxy_service.yaml,file
avast,dir
azure_blob,dir
azurite,dir
azurite.go,file
backport.yml,file
backup,dir
backup-azure-blob-02.yaml,file
backup-azure-blob-pitr-sas.yaml,file
backup-azure-blob-pitr.yaml,file
backup-azure-blob-sas.yaml,file
backup-azure-blob.yaml,file
backup-azurite-02.yaml,file
backup-azurite-pitr.yaml,file
backup-cluster-2.yaml,file
backup-example.yaml,file
backup-minio-02.yaml,file
backup-minio-03.yaml,file
backup-minio-04.yaml,file
backup-minio-custom-servername.yaml,file
backup-minio-override-target.yaml,file
backup-minio-pitr.yaml,file
backup-minio-standby.yaml,file
backup-minio.yaml,file
backup-pitr.yaml,file
backup-source-cluster.yaml,file
backup-with-volume-snapshot.yaml,file
backup.go,file
backup.md,file
backup.yaml,file
backup1.yaml,file
backup_barmanobjectstore.md,file
backup_connection.go,file
backup_controller.go,file
backup_controller_test.go,file
backup_editor_role.yaml,file
backup_funcs.go,file
backup_funcs_test.go,file
backup_predicates.go,file
backup_predicates_test.go,file
backup_recovery.md,file
backup_restore_azure_test.go,file
backup_restore_azurite_test.go,file
backup_restore_minio_test.go,file
backup_restore_safety,dir
backup_test.go,file
backup_types.go,file
backup_viewer_role.yaml,file
backup_volumesnapshot.md,file
backup_webhook.go,file
backup_webhook_test.go,file
base,dir
base_funcs.go,file
base_funcs_test.go,file
base_types.go,file
bases,dir
basic.config.yaml,file
before_you_start.md,file
benchmarking.md,file
beorn7,dir
blang,dir
boilerplate.go.txt,file
booleans.go,file
booleans_test.go,file
bootstrap,dir
bootstrap.md,file
btree,dir
bug.yml,file
build.go,file
build_test.go,file
builder.go,file
builder_test.go,file
cache,dir
cache.go,file
cainjection_in_backups.yaml,file
cainjection_in_clusters.yaml,file
cainjection_in_poolers.yaml,file
cainjection_in_scheduledbackups.yaml,file
calculator.go,file
calculator_test.go,file
catalog.go,file
certificate,dir
certificate.go,file
certificate.yaml,file
certificates,dir
certificates.go,file
certificates.md,file
certificates_test.go,file
certmanager,dir
certs,dir
certs.go,file
certs_test.go,file
cespare,dir
chatops.yml,file
cheynewallace,dir
cli-runtime,dir
client,dir
client-go,dir
client.go,file
client_golang,dir
client_model,dir
client_test.go,file
cloud_vendor.go,file
cloudnative-pg,dir
cloudnative-pg.clusterserviceversion.yaml,file
cloudnative-pg.v1.md,file
cluster-advanced-initdb.yaml,file
cluster-affinity.yaml,file
cluster-apparmor.yaml,file
cluster-architectures.yaml.template,file
cluster-auto-generated.yaml.template,file
cluster-backup-aws-inherit.yaml,file
cluster-backup-azure-inherit.yaml,file
cluster-backup-retention-30d.yaml,file
cluster-backup.yaml.template,file
cluster-base.yaml.template,file
cluster-clone-basicauth.yaml,file
cluster-clone-tls.yaml,file
cluster-custom-locale.yaml.template,file
cluster-dc-a.yaml,file
cluster-dc-b.yaml,file
cluster-default-monitoring.yaml,file
cluster-demotion-one.yaml.template,file
cluster-demotion-two.yaml.template,file
cluster-disable-default-metrics.yaml.template,file
cluster-disk-space-single-volume.yaml.template,file
cluster-disk-space-wal-volume.yaml.template,file
cluster-drain-node-pvc-off.yaml.template,file
cluster-drain-node.yaml.template,file
cluster-dst-basic-auth.yaml.template,file
cluster-dst-tls.yaml.template,file
