name,type
.ci,dir
.github,dir
.gitignore,file
.gitmodules,file
.hadolint.yml,file
.ssh,dir
CHANGELOG.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile-windows,file
FUNDING.yml,file
HACKING.adoc,file
ISSUE_TEMPLATE.md,file
Jenkinsfile,file
LICENSE.txt,file
Makefile,file
README.md,file
SECURITY.md,file
WEB-INF,dir
alpine,dir
alpine.yaml,file
bookworm,dir
bookworm-slim,dir
build-windows.yaml,file
config,file
custom-war,dir
debian,dir
debian.yaml,file
dependabot.yml,file
docker-bake.hcl,file
functions,dir
functions.Tests.ps1,file
functions.bats,file
git-lfs.yaml,file
hadolint,file
hadolint.yaml,file
hotspot,dir
java-opts,dir
jdk-download-url.sh,file
jdk-download.sh,file
jdk17.yaml,file
jdk21.yaml,file
jenkins-plugin-cli.ps1,file
jenkins-plugin-cli.sh,file
jenkins-support,file
jenkins-support.psm1,file
jenkins.ps1,file
jenkins.sh,file
make.ps1,file
my-happy-plugin.hpi,file
no-war,dir
plugins,dir
plugins-cli,dir
plugins-cli.Tests.ps1,file
plugins-cli.bats,file
plugins.txt,file
pluginsfile,dir
publish.sh,file
ref,dir
release-drafter.yml,file
rhel,dir
runtime.Tests.ps1,file
runtime.bats,file
shellcheck,file
shellcheck.yaml,file
sync-plugin-manager.yml,file
test_helper,dir
test_helpers.bash,file
test_helpers.psm1,file
tests,dir
tini_pub.gpg,file
tools,dir
ubi9,dir
update,dir
updatecli,dir
updatecli.d,dir
updatecli.yaml,file
upgrade-plugins,dir
values.github-action.yaml,file
windows,dir
windowsservercore,dir
workflows,dir
