name,type
.env.local,file
.eslinrc.json,file
.github,dir
.gitignore,file
.nvmrc,file
.pre-commit-config.yaml,file
.prettierignore,file
.prettierrc.json,file
AudioVisualizer,dir
AudioVisualizer.tsx,file
Button,dir
Button.tsx,file
CONTRIBUTING.md,file
Cargo.toml,file
ClientVisualizer.tsx,file
Controls,dir
Controls.tsx,file
Conversation,dir
Conversation.tsx,file
Dockerfile,file
FAQ.md,file
ISSUE_TEMPLATE,dir
ImageGallery,dir
ImageGallery.tsx,file
Input,dir
Input.tsx,file
LICENSE,file
LICENSE-APACHE,file
LICENSE-MIT,file
LICENSE.audiocraft,file
MANIFEST.in,file
MediaContext.ts,file
ModelParams,dir
ModelParams.tsx,file
PULL_REQUEST_TEMPLATE.md,file
Queue,dir
Queue.tsx,file
README.md,file
ServerAudio,dir
ServerAudio.tsx,file
ServerAudioStats.tsx,file
ServerInfo,dir
ServerInfo.tsx,file
ServerVisualizer.tsx,file
SocketContext.ts,file
TextDisplay,dir
TextDisplay.tsx,file
TextDisplayStats.tsx,file
UserAudio,dir
UserAudio.tsx,file
UserAudioStats.tsx,file
__init__.py,file
__init__.pyi,file
action.yml,file
actions,dir
api,dir
api_error.ts,file
app.tsx,file
assets,dir
audio-processor.ts,file
audio.rs,file
audioUtils.ts,file
audio_io.rs,file
autocast.py,file
base.py,file
benchmark.rs,file
bug.yml,file
build.rs,file
canvas-logo-black.png,file
canvas-logo.png,file
client,dir
client.py,file
client.ts,file
client_gradio.py,file
client_utils.py,file
compile.py,file
components,dir
compression.py,file
config-q8.json,file
config.json,file
conv.py,file
conv.rs,file
conv_test.py,file
core_vq.py,file
decoder,dir
decoderWorker.min.js,file
decoderWorker.min.wasm,file
decoderWorker.ts,file
demo,dir
docker-compose.yml,file
encoder.ts,file
env.ts,file
errors,dir
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
gating.py,file
generate.py,file
getMimeType.ts,file
hooks,dir
image1.jpg,file
image10.jpg,file
image11.jpg,file
image12.jpg,file
image13.jpg,file
image14.jpg,file
image15.jpg,file
image16.jpg,file
image17.jpg,file
image18.jpg,file
image19.jpg,file
image2.jpg,file
image20.jpg,file
image3.jpg,file
image4.jpg,file
image5.jpg,file
image6.jpg,file
image7.jpg,file
image8.jpg,file
image9.jpg,file
images,dir
import_mlx.py,file
import_pytorch.py,file
import_rust.py,file
index.css,file
index.html,file
kv_cache.py,file
lib.rs,file
lm.py,file
lm.rs,file
lm_generate.rs,file
lm_generate_multistream.rs,file
loaders.py,file
local.py,file
local_web.py,file
logo.svg,file
main.rs,file
mimi-pyo3,dir
mimi.png,file
mimi.rs,file
mimi_streaming_test.py,file
models,dir
modules,dir
modules.d.ts,file
moshi,dir
moshi-backend,dir
moshi-cli,dir
moshi-core,dir
moshi.png,file
moshi_benchmark.py,file
moshi_build,dir
moshi_mlx,dir
multistream.rs,file
package-lock.json,file
package.json,file
pages,dir
postcss.config.js,file
precommit.yml,file
protocol,dir
protocol.md,file
public,dir
py.typed,file
py_src,dir
pyproject.toml,file
quantization,dir
quantization.rs,file
quantize_mlx.py,file
quantized_lm.rs,file
quantized_transformer.rs,file
question.yml,file
requirements-dev.txt,file
requirements.txt,file
resample.py,file
response_error.ts,file
rope.py,file
run_ci_when_installed.sh,file
rust,dir
rust-ci.yml,file
rust_build,dir
rustfmt.toml,file
rustymimi,dir
rustymimi-ci.yml,file
sampling.py,file
scripts,dir
seanet.py,file
seanet.rs,file
seanet_test.py,file
server.py,file
setup.cfg,file
src,dir
standalone.rs,file
stream_both.rs,file
streaming.py,file
streaming.rs,file
stub.py,file
tailwind.config.js,file
testMessages.ts,file
test_mimi.py,file
test_mlx.py,file
transformer.py,file
transformer.rs,file
tsconfig.json,file
tts.rs,file
tts_streaming.rs,file
types.ts,file
useModelParams.ts,file
useServerAudio.ts,file
useServerInfo.ts,file
useServerText.ts,file
useSocket.ts,file
useUserAudio.ts,file
useUserEmail.ts,file
utils,dir
utils.rs,file
validators.ts,file
vite.config.ts,file
vq.py,file
wav.rs,file
workflows,dir
