name,type
.gitattributes,file
.github,dir
.gitignore,file
.stylelintrc.json,file
.tx,dir
.vscode,dir
1. Add Notifications.sql,file
1. Add index.sql,file
10. Add IsFullBackup to Fileset table.sql,file
11. Add Block indices.sql,file
12. Performance Indexes.sql,file
13. Unique index on DuplicateBlock.sql,file
2. Add UIStorage.sql,file
2. Use Lastmodified.sql,file
3. Add grace delete period.sql,file
3. Add temp file storage.sql,file
4. Add autoincrement to backup id.sql,file
4. Add index.sql,file
5. Extend notification table.sql,file
5. Optimize BlockSet-Tables.sql,file
6. Add Description to Backup.sql,file
6. Optimize FileSetEntry-Table.sql,file
7. Add Token Family.sql,file
7. Add index.sql,file
8. Add volume USN.sql,file
8. Encrypted fields.sql,file
9. Refactor Paths.sql,file
AESEncryption.cs,file
AESStringEncryption.cs,file
AESStringEncryptionTests.cs,file
AWS SDK,dir
AWSSecretProvider.cs,file
AboutController.js,file
Abstractions,dir
AccessTokenOutput.cs,file
Acknowledgements.cs,file
AcknowlegdementDto.cs,file
AddBackupPage.cs,file
AddWizardController.js,file
Agent,dir
AliyunOSS,dir
AliyunOSSBackend.cs,file
AliyunOSSOptions.cs,file
AlternateFTPBackend.cs,file
AngularJS,dir
App.config,file
AppBundle,dir
AppController.js,file
AppService.js,file
AppUtils.js,file
Artalk.Xmpp,dir
AssemblyInfo.cs,file
Assets,dir
AsyncDownloader.cs,file
AsyncHttpRequest.cs,file
Auth.cs,file
AutoUpdateAppName.txt,file
AutoUpdateBuildChannel.txt,file
AutoUpdateInstallIDTemplate.txt,file
AutoUpdateMachineIDTemplate.txt,file
AutoUpdateSettings.cs,file
AutoUpdateSignKeys.txt,file
AutoUpdateURL.txt,file
AutoUpdater,dir
AvaloniaRunner.cs,file
Azure,dir
AzureBlob,dir
AzureBlobBackend.cs,file
AzureBlobWrapper.cs,file
AzureSecretProvider.cs,file
AzureTests.cs,file
B2.cs,file
B2AuthHelper.cs,file
Backblaze,dir
Backend,dir
BackendExtensions.cs,file
BackendHandler.cs,file
BackendLoader.cs,file
BackendManager.cs,file
BackendModules.cs,file
BackendTester,dir
BackendTool,dir
BackendToolTests.cs,file
BackendUploader.cs,file
Backends,dir
Backup,dir
Backup.cs,file
BackupAndScheduleInputDto.cs,file
BackupAndScheduleOutputDto.cs,file
BackupDatabase.cs,file
BackupDefaults.cs,file
BackupDefaultsDto.cs,file
BackupDto.cs,file
BackupGet.cs,file
BackupHandler.cs,file
BackupImportExportHandler.cs,file
BackupList.js,file
BackupLogController.js,file
BackupPost.cs,file
BackupPutDelete.cs,file
BackupStatsCollector.cs,file
Backups.cs,file
BadRequestException.cs,file
Base,dir
BaseSFTPGOTest.cs,file
BaseTest.cs,file
BasicSetupHelper.cs,file
BlockManager.cs,file
BlockVolumeReader.cs,file
BlockVolumeWriter.cs,file
BlockingQueue.cs,file
Blockprocessor.cs,file
BorderTests.cs,file
Box,dir
BoxBackend.cs,file
BrandingService.js,file
