name,type
.github,dir
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
CMakeLists.txt,file
COPYING,file
Makefile,file
README.md,file
adapters,dir
ae.h,file
alloc.c,file
alloc.h,file
appveyor.yml,file
async.c,file
async.h,file
async_private.h,file
build.yml,file
dict.c,file
dict.h,file
example-ae.c,file
example-glib.c,file
example-ivykis.c,file
example-libev.c,file
example-libevent-ssl.c,file
example-libevent.c,file
example-libhv.c,file
example-libsdevent.c,file
example-libuv.c,file
example-macosx.c,file
example-poll.c,file
example-push.c,file
example-qt.cpp,file
example-qt.h,file
example-redismoduleapi.c,file
example-ssl.c,file
example.c,file
examples,dir
fmacros.h,file
format_command_fuzzer.c,file
fuzzing,dir
glib.h,file
hiredis-config.cmake.in,file
hiredis.c,file
hiredis.h,file
hiredis.pc.in,file
hiredis.targets,file
hiredis_ssl-config.cmake.in,file
hiredis_ssl.h,file
hiredis_ssl.pc.in,file
ivykis.h,file
libev.h,file
libevent.h,file
libhv.h,file
libsdevent.h,file
libuv.h,file
macosx.h,file
net.c,file
net.h,file
poll.h,file
qt.h,file
read.c,file
read.h,file
redismoduleapi.h,file
release-drafter-config.yml,file
release-drafter.yml,file
sds.c,file
sds.h,file
sdsalloc.h,file
sockcompat.c,file
sockcompat.h,file
spellcheck-settings.yml,file
spellcheck.yml,file
ssl.c,file
test.c,file
test.sh,file
test.yml,file
win32.h,file
wordlist.txt,file
workflows,dir
